## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010997_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010997.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010997_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Apr 15 16:14:18 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
1027	133	885	24	3119910	1689.598539	2152.865394	51622556	FR	621	1185	1529	1687	1771	1853	4027	8865	24877	86257	153573			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
6561	1031
6562	1247
6563	1078
6564	1157
6565	1037
6566	1156
6567	1096
6568	1074
6569	1031
6570	1105
6571	1021
6572	1108
6573	1034
6574	1134
6575	1028
6576	1070
6577	1093
6578	1335
6579	1268
6580	1006
6581	1057
6582	1106
6583	1046
6584	1038
6585	1160
6586	1134
6587	1090
6588	1113
6589	1267
6590	1045
6591	1000
6592	1097
6593	1068
6594	1008
6595	1055
6596	1187
6597	1187
6598	1058
6599	1147
6600	1151
6601	1124
6602	1095
6603	1069
6604	965
6605	1046
6606	969
6607	973
6608	1053
6609	1165
6610	940
6611	993
6612	1111
6613	945
6614	1005
6615	999
6616	924
6617	968
6618	1021
6619	973
6620	972
6621	1007
6622	959
6623	1119
6624	938
6625	1133
6626	934
6627	947
6628	969
6629	911
6630	915
6631	1114
6632	886
6633	831
6634	952
6635	944
6636	1012
6637	861
6638	891
6639	934
6640	877
6641	1048
6642	961
6643	885
6644	927
6645	924
6646	976
6647	911
6648	861
6649	901
6650	839
6651	901
6652	979
6653	907
6654	991
6655	993
6656	982
6657	916
6658	874
6659	832
6660	892
6661	877
6662	958
6663	884
6664	829
6665	893
6666	817
6667	842
6668	894
6669	895
6670	855
6671	866
6672	874
6673	844
6674	921
6675	1042
6676	879
6677	973
6678	817
6679	815
6680	877
6681	952
6682	921
6683	994
6684	954
6685	1118
6686	824
6687	914
6688	903
6689	1028
6690	919
6691	810
6692	760
6693	965
6694	959
6695	1052
6696	894
6697	872
6698	1027
6699	897
6700	793
6701	1036
6702	1081
6703	917
6704	854
6705	923
6706	853
6707	922
6708	976
6709	976
6710	906
6711	943
6712	926
6713	984
6714	990
6715	933
6716	972
6717	1034
6718	842
6719	974
6720	1024
6721	1014
6722	866
6723	898
6724	995
6725	1115
6726	1128
6727	1128
6728	995
6729	943
6730	1017
6731	1003
6732	976
6733	1006
6734	872
6735	927
6736	1035
6737	1069
6738	941
6739	1011
6740	918
6741	972
6742	1006
6743	970
6744	954
6745	1028
6746	896
6747	1024
6748	1028
6749	957
6750	1042
6751	1114
6752	960
6753	1077
6754	981
6755	1007
6756	1074
6757	882
6758	891
6759	1062
6760	982
6761	909
6762	1059
6763	903
6764	908
6765	923
6766	1105
6767	1078
6768	1089
6769	1249
6770	1097
6771	1073
6772	1036
6773	1033
6774	977
6775	934
6776	1027
6777	1003
6778	1046
6779	991
6780	978
6781	1092
6782	1013
6783	987
6784	1034
6785	1146
6786	867
6787	952
6788	1007
6789	938
6790	1086
6791	1068
6792	1090
6793	1078
6794	1048
6795	871
6796	1131
6797	996
6798	996
6799	1080
6800	1067
6801	847
6802	1050
6803	1002
6804	1066
6805	1090
6806	968
6807	1140
6808	1031
6809	949
6810	899
6811	1003
6812	894
6813	983
6814	1273
6815	1031
6816	1061
6817	990
6818	1010
6819	901
6820	963
6821	944
6822	935
6823	999
6824	1022
6825	867
6826	877
6827	1022
6828	985
6829	1110
6830	1020
6831	1005
6832	929
6833	1091
6834	1095
6835	916
6836	1094
6837	1001
6838	1020
6839	1063
6840	1001
6841	1050
6842	1074
6843	974
6844	1030
6845	1127
6846	973
6847	1057
6848	1023
6849	1017
6850	959
6851	1126
6852	1094
6853	1071
6854	976
6855	1192
6856	1053
6857	1005
6858	877
6859	1016
6860	938
6861	866
6862	971
6863	975
6864	1014
6865	1069
6866	1084
6867	1022
6868	1057
6869	973
6870	1017
6871	986
6872	935
6873	1007
6874	1101
6875	911
6876	1008
6877	899
6878	962
6879	1009
6880	892
6881	1026
6882	1046
6883	1057
6884	836
6885	1128
6886	991
6887	1046
6888	953
6889	992
6890	940
6891	1102
6892	918
6893	983
6894	1024
6895	1032
6896	1055
6897	1088
6898	1006
6899	988
6900	1161
6901	1030
6902	1116
6903	1045
6904	1036
6905	1070
6906	1032
6907	1134
6908	1172
6909	939
6910	1184
6911	908
6912	1151
6913	1025
6914	1090
6915	1201
6916	1156
6917	1061
6918	1074
6919	1007
6920	1035
6921	1036
6922	1016
6923	1008
6924	1111
6925	1006
6926	1090
6927	910
6928	1021
6929	1058
6930	1155
6931	1044
6932	1078
6933	1051
6934	997
6935	962
6936	980
6937	993
6938	979
6939	1085
6940	1095
6941	1128
6942	958
6943	952
6944	1141
6945	1038
6946	1105
6947	1007
6948	942
6949	1069
6950	957
6951	853
6952	924
6953	1095
6954	958
6955	1019
6956	1096
6957	1066
6958	1112
6959	1156
6960	1153
6961	1062
6962	1050
6963	1105
6964	1059
6965	1107
6966	1033
6967	1052
6968	970
6969	891
6970	1134
6971	928
6972	909
6973	1100
6974	988
6975	982
6976	1015
6977	999
6978	960
6979	990
6980	1055
6981	963
6982	910
6983	1018
6984	1043
6985	843
6986	1042
6987	831
6988	996
6989	969
6990	1024
6991	984
6992	1080
6993	1072
6994	902
6995	942
6996	927
6997	858
6998	894
6999	1123
7000	1039
7001	964
7002	1078
7003	944
7004	1093
7005	994
7006	933
7007	1030
7008	974
7009	872
7010	915
7011	926
7012	938
7013	889
7014	1024
7015	989
7016	899
7017	1041
7018	970
7019	850
7020	1044
7021	838
7022	882
7023	1004
7024	954
7025	929
7026	835
7027	1009
7028	898
7029	923
7030	968
7031	897
7032	976
7033	862
7034	960
7035	1001
7036	860
7037	714
7038	872
7039	768
7040	852
7041	905
7042	801
7043	911
7044	905
7045	943
7046	1091
7047	994
7048	988
7049	908
7050	986
7051	961
7052	900
7053	920
7054	873
7055	940
7056	898
7057	957
7058	919
7059	884
7060	1001
7061	899
7062	920
7063	809
7064	910
7065	876
7066	888
7067	827
7068	1038
7069	802
7070	778
7071	914
7072	860
7073	1040
7074	890
7075	850
7076	814
7077	960
7078	913
7079	822
7080	877
7081	886
7082	911
7083	821
7084	860
7085	800
7086	728
7087	732
7088	979
7089	655
7090	849
7091	729
7092	833
7093	755
7094	895
7095	882
7096	993
7097	986
7098	828
7099	933
7100	894
7101	930
7102	896
7103	868
7104	813
7105	911
7106	990
7107	916
7108	927
7109	777
7110	881
7111	796
7112	987
7113	807
7114	831
7115	874
7116	900
7117	885
7118	942
7119	947
7120	824
7121	843
7122	910
7123	840
7124	970
7125	825
7126	810
7127	842
7128	930
7129	815
7130	915
7131	826
7132	879
7133	901
7134	896
7135	856
7136	805
7137	894
7138	938
7139	904
7140	819
7141	928
7142	987
7143	914
7144	855
7145	915
7146	946
7147	826
7148	965
7149	903
7150	899
7151	966
7152	947
7153	1014
7154	883
7155	1015
7156	975
7157	993
7158	958
7159	929
7160	956
7161	1032
7162	964
7163	903
7164	927
7165	996
7166	908
7167	1014
7168	866
7169	1069
7170	952
7171	922
7172	832
7173	921
7174	722
7175	974
7176	1024
7177	839
7178	906
7179	932
7180	984
7181	963
7182	896
7183	926
7184	1021
7185	734
7186	974
7187	818
7188	984
7189	901
7190	978
7191	959
7192	974
7193	916
7194	933
7195	911
7196	1000
7197	938
7198	995
7199	911
7200	918
7201	902
7202	897
7203	893
7204	909
7205	932
7206	1015
7207	976
7208	1018
7209	833
7210	1011
7211	1009
7212	849
7213	1043
7214	976
7215	982
7216	883
7217	957
7218	825
7219	922
7220	1056
7221	931
7222	785
7223	900
7224	821
7225	1072
7226	920
7227	924
7228	903
7229	810
7230	976
7231	960
7232	1016
7233	846
7234	980
7235	1088
7236	877
7237	945
7238	942
7239	833
7240	969
7241	818
7242	899
7243	961
7244	995
7245	971
7246	998
7247	1000
7248	1036
7249	900
7250	934
7251	801
7252	926
7253	966
7254	891
7255	958
7256	912
7257	916
7258	930
7259	940
7260	939
7261	903
7262	959
7263	957
7264	907
7265	850
7266	861
7267	899
7268	813
7269	811
7270	798
7271	937
7272	879
7273	768
7274	953
7275	847
7276	937
7277	927
7278	923
7279	922
7280	969
7281	907
7282	927
7283	950
7284	820
7285	962
7286	788
7287	879
7288	996
7289	878
7290	980
7291	828
7292	791
7293	855
7294	933
7295	745
7296	704
7297	868
7298	926
7299	903
7300	790
7301	838
7302	846
7303	782
7304	928
7305	801
7306	830
7307	863
7308	887
7309	930
7310	702
7311	848
7312	845
7313	867
7314	917
7315	841
7316	966
7317	902
7318	955
7319	794
7320	854
7321	840
7322	881
7323	906
7324	944
7325	867
7326	955
7327	858
7328	840
7329	827
7330	844
7331	922
7332	842
7333	749
7334	954
7335	803
7336	790
7337	929
7338	810
7339	981
7340	827
7341	801
7342	908
7343	917
7344	1018
7345	849
7346	767
7347	785
7348	779
7349	767
7350	816
7351	848
7352	873
7353	955
7354	817
7355	848
7356	860
7357	727
7358	871
7359	816
7360	792
7361	857
7362	763
7363	891
7364	880
7365	775
7366	930
7367	833
7368	915
7369	816
7370	948
7371	982
7372	938
7373	792
7374	837
7375	907
7376	809
7377	777
7378	851
7379	863
7380	886
7381	871
7382	832
7383	798
7384	848
7385	895
7386	922
7387	942
7388	765
7389	885
7390	804
7391	962
7392	772
7393	760
7394	792
7395	755
7396	830
7397	693
7398	927
7399	773
7400	717
7401	891
7402	781
7403	793
7404	868
7405	883
7406	840
7407	722
7408	829
7409	833
7410	782
7411	857
7412	804
7413	738
7414	839
7415	793
7416	827
7417	846
7418	858
7419	785
7420	668
7421	810
7422	839
7423	835
7424	872
7425	743
7426	884
7427	954
7428	799
7429	801
7430	709
7431	749
7432	748
7433	768
7434	832
7435	869
7436	742
7437	918
7438	719
7439	884
7440	756
7441	799
7442	776
7443	917
7444	792
7445	803
7446	837
7447	820
7448	786
7449	876
7450	785
7451	942
7452	823
7453	774
7454	773
7455	720
7456	804
7457	876
7458	745
7459	942
7460	648
7461	799
7462	848
7463	746
7464	753
7465	774
7466	846
7467	771
7468	799
7469	855
7470	763
7471	671
7472	746
7473	619
7474	637
7475	851
7476	862
7477	732
7478	817
7479	750
7480	713
7481	654
7482	680
7483	804
7484	810
7485	743
7486	760
7487	786
7488	771
7489	821
7490	655
7491	704
7492	758
7493	804
7494	749
7495	734
7496	841
7497	739
7498	605
7499	732
7500	701
7501	805
7502	778
7503	628
7504	844
7505	719
7506	778
7507	755
7508	658
7509	687
7510	782
7511	784
7512	778
7513	749
7514	834
7515	729
7516	640
7517	627
7518	676
7519	763
7520	797
7521	758
7522	666
7523	783
7524	785
7525	619
7526	741
7527	671
7528	692
7529	838
7530	724
7531	709
7532	733
7533	735
7534	782
7535	766
7536	740
7537	639
7538	706
7539	737
7540	769
7541	751
7542	766
7543	716
7544	810
7545	854
7546	736
7547	773
7548	894
7549	743
7550	764
7551	798
7552	730
7553	716
7554	813
7555	753
7556	769
7557	712
7558	791
7559	745
7560	638
7561	807
7562	666
7563	722
7564	769
7565	583
7566	868
7567	794
7568	734
7569	835
7570	740
7571	794
7572	751
7573	724
7574	839
7575	769
7576	725
7577	875
7578	811
7579	700
7580	689
7581	723
7582	673
7583	753
7584	681
7585	808
7586	626
7587	790
7588	620
7589	737
7590	656
7591	743
7592	669
7593	662
7594	809
7595	722
7596	792
7597	659
7598	776
7599	834
7600	679
7601	767
7602	888
7603	697
7604	725
7605	713
7606	791
7607	732
7608	760
7609	709
7610	797
7611	917
7612	706
7613	711
7614	736
7615	711
7616	753
7617	877
7618	709
7619	745
7620	757
7621	706
7622	638
7623	770
7624	743
7625	689
7626	788
7627	718
7628	688
7629	868
7630	753
7631	817
7632	728
7633	788
7634	762
7635	852
7636	769
7637	783
7638	782
7639	757
7640	710
7641	829
7642	710
7643	655
7644	715
7645	862
7646	899
7647	705
7648	796
7649	790
7650	814
7651	968
7652	790
7653	766
7654	873
7655	828
7656	796
7657	943
7658	935
7659	825
7660	859
7661	868
7662	756
7663	821
7664	876
7665	779
7666	880
7667	854
7668	805
7669	749
7670	843
7671	843
7672	873
7673	766
7674	950
7675	816
7676	760
7677	822
7678	895
7679	802
7680	906
7681	868
7682	901
7683	747
7684	874
7685	891
7686	936
7687	925
7688	812
7689	863
7690	832
7691	725
7692	839
7693	828
7694	740
7695	878
7696	818
7697	724
7698	1007
7699	898
7700	763
7701	851
7702	827
7703	794
7704	880
7705	827
7706	903
7707	677
7708	871
7709	804
7710	844
7711	782
7712	859
7713	838
7714	653
7715	845
7716	726
7717	829
7718	840
7719	910
7720	833
7721	802
7722	761
7723	935
7724	878
7725	772
7726	919
7727	941
7728	925
7729	881
7730	806
7731	728
7732	843
7733	845
7734	932
7735	787
7736	923
7737	816
7738	864
7739	860
7740	943
7741	811
7742	677
7743	771
7744	822
7745	840
7746	871
7747	868
7748	795
7749	761
7750	772
7751	916
7752	811
7753	901
7754	913
7755	813
7756	852
7757	894
7758	776
7759	750
7760	846
7761	798
7762	859
7763	848
7764	805
7765	965
7766	777
7767	895
7768	836
7769	884
7770	874
7771	858
7772	871
7773	819
7774	873
7775	906
7776	738
7777	906
7778	940
7779	982
7780	908
7781	935
7782	744
7783	758
7784	879
7785	803
7786	942
7787	927
7788	1035
7789	804
7790	861
7791	743
7792	816
7793	836
7794	927
7795	858
7796	830
7797	941
7798	800
7799	892
7800	832
7801	842
7802	919
7803	820
7804	820
7805	839
7806	933
7807	882
7808	845
7809	926
7810	775
7811	888
7812	847
7813	883
7814	752
7815	751
7816	871
7817	779
7818	795
7819	818
7820	827
7821	778
7822	741
7823	944
7824	695
7825	847
7826	914
7827	826
7828	906
7829	694
7830	749
7831	816
7832	853
7833	776
7834	790
7835	690
7836	817
7837	863
7838	752
7839	756
7840	856
7841	790
7842	745
7843	829
7844	801
7845	861
7846	777
7847	904
7848	848
7849	850
7850	912
7851	812
7852	904
7853	728
7854	797
7855	814
7856	914
7857	869
7858	844
7859	839
7860	861
7861	934
7862	898
7863	855
7864	802
7865	775
7866	793
7867	722
7868	747
7869	800
7870	998
7871	825
7872	933
7873	744
7874	809
7875	786
7876	795
7877	852
7878	702
7879	855
7880	752
7881	884
7882	846
7883	822
7884	811
7885	936
7886	804
7887	765
7888	863
7889	936
7890	869
7891	737
7892	837
7893	840
7894	727
7895	936
7896	672
7897	845
7898	861
7899	939
7900	796
7901	877
7902	919
7903	782
7904	779
7905	712
7906	833
7907	824
7908	894
7909	933
7910	768
7911	893
7912	896
7913	901
7914	860
7915	823
7916	895
7917	670
7918	977
7919	870
7920	900
7921	959
7922	809
7923	964
7924	954
7925	806
7926	955
7927	921
7928	892
7929	908
7930	843
7931	885
7932	866
7933	929
7934	836
7935	873
7936	916
7937	889
7938	852
7939	1016
7940	979
7941	767
7942	987
7943	801
7944	879
7945	990
7946	1021
7947	805
7948	1006
7949	875
7950	760
7951	778
7952	858
7953	904
7954	778
7955	857
7956	828
7957	828
7958	848
7959	893
7960	800
7961	813
7962	930
7963	1001
7964	859
7965	827
7966	746
7967	861
7968	867
7969	886
7970	825
7971	793
7972	746
7973	837
7974	765
7975	698
7976	895
7977	711
7978	831
7979	779
7980	915
7981	839
7982	717
7983	727
7984	822
7985	818
7986	748
7987	670
7988	864
7989	717
7990	714
7991	623
7992	727
7993	728
7994	915
7995	911
7996	805
7997	783
7998	693
7999	809
8000	742
8001	706
8002	636
8003	740
8004	684
8005	729
8006	812
8007	656
8008	771
8009	717
8010	663
8011	787
8012	710
8013	751
8014	750
8015	765
8016	797
8017	778
8018	768
8019	774
8020	666
8021	692
8022	663
8023	793
8024	749
8025	709
8026	809
8027	807
8028	795
8029	805
8030	733
8031	757
8032	635
8033	744
8034	666
8035	933
8036	825
8037	918
8038	794
8039	748
8040	804
8041	856
8042	726
8043	911
8044	853
8045	804
8046	919
8047	794
8048	940
8049	850
8050	750
8051	696
8052	836
8053	803
8054	792
8055	852
8056	808
8057	1011
8058	822
8059	1053
8060	904
8061	840
8062	847
8063	758
8064	924
8065	1068
8066	954
8067	892
8068	1009
8069	962
8070	947
8071	781
8072	674
8073	766
8074	817
8075	801
8076	981
8077	862
8078	767
8079	794
8080	867
8081	928
8082	703
8083	681
8084	829
8085	884
8086	824
8087	905
8088	840
8089	636
8090	724
8091	785
8092	783
8093	949
8094	955
8095	874
8096	806
8097	828
8098	899
8099	817
8100	910
8101	687
8102	810
8103	866
8104	860
8105	791
8106	939
8107	799
8108	866
8109	770
8110	957
8111	860
8112	821
8113	816
8114	997
8115	868
8116	911
8117	786
8118	884
8119	775
8120	992
8121	808
8122	819
8123	881
8124	909
8125	831
8126	708
8127	744
8128	806
8129	746
8130	783
8131	798
8132	872
8133	939
8134	760
8135	703
8136	704
8137	766
8138	752
8139	768
8140	818
8141	766
8142	836
8143	950
8144	793
8145	715
8146	811
8147	833
8148	767
8149	778
8150	758
8151	814
8152	782
8153	826
8154	830
8155	845
8156	578
8157	723
8158	748
8159	803
8160	808
8161	712
8162	808
8163	803
8164	894
8165	817
8166	810
8167	758
8168	734
8169	803
8170	730
8171	840
8172	727
8173	787
8174	797
8175	711
8176	642
8177	753
8178	728
8179	894
8180	905
8181	749
8182	765
8183	689
8184	709
8185	696
8186	754
8187	706
8188	716
8189	666
8190	756
8191	778
8192	779
8193	671
8194	740
8195	809
8196	848
8197	740
8198	697
8199	699
8200	632
8201	822
8202	783
8203	747
8204	653
8205	728
8206	792
8207	709
8208	792
8209	722
8210	783
8211	641
8212	733
8213	849
8214	685
8215	723
8216	805
8217	827
8218	789
8219	637
8220	869
8221	709
8222	739
8223	731
8224	740
8225	607
8226	745
8227	734
8228	740
8229	888
8230	722
8231	608
8232	764
8233	690
8234	674
8235	670
8236	775
8237	693
8238	703
8239	798
8240	628
8241	711
8242	779
8243	615
8244	772
8245	607
8246	670
8247	704
8248	685
8249	561
8250	579
8251	570
8252	656
8253	590
8254	661
8255	591
8256	570
8257	649
8258	661
8259	706
8260	706
8261	673
8262	592
8263	693
8264	699
8265	749
8266	596
8267	552
8268	685
8269	707
8270	571
8271	598
8272	621
8273	726
8274	769
8275	683
8276	603
8277	472
8278	661
8279	582
8280	641
8281	642
8282	745
8283	720
8284	498
8285	609
8286	635
8287	671
8288	533
8289	702
8290	623
8291	783
8292	616
8293	608
8294	613
8295	563
8296	550
8297	665
8298	673
8299	700
8300	702
8301	709
8302	718
8303	738
8304	699
8305	654
8306	670
8307	665
8308	789
8309	677
8310	653
8311	771
8312	752
8313	677
8314	737
8315	620
8316	681
8317	595
8318	687
8319	753
8320	677
8321	697
8322	646
8323	714
8324	744
8325	629
8326	650
8327	697
8328	665
8329	768
8330	598
8331	759
8332	649
8333	794
8334	751
8335	780
8336	621
8337	717
8338	711
8339	735
8340	718
8341	685
8342	748
8343	722
8344	733
8345	669
8346	844
8347	843
8348	731
8349	718
8350	802
8351	686
8352	728
8353	675
8354	650
8355	680
8356	773
8357	747
8358	745
8359	696
8360	791
8361	768
8362	677
8363	803
8364	735
8365	645
8366	683
8367	629
8368	716
8369	619
8370	655
8371	667
8372	728
8373	719
8374	761
8375	580
8376	642
8377	648
8378	705
8379	657
8380	658
8381	627
8382	677
8383	780
8384	656
8385	655
8386	476
8387	662
8388	685
8389	705
8390	797
8391	652
8392	632
8393	638
8394	714
8395	570
8396	757
8397	557
8398	646
8399	613
8400	732
8401	649
8402	675
8403	589
8404	568
8405	588
8406	725
8407	780
8408	636
8409	613
8410	642
8411	860
8412	627
8413	643
8414	594
8415	560
8416	564
8417	624
8418	661
8419	698
8420	612
8421	575
8422	675
8423	728
8424	681
8425	710
8426	779
8427	682
8428	626
8429	682
8430	690
8431	727
8432	650
8433	663
8434	632
8435	588
8436	669
8437	596
8438	586
8439	618
8440	679
8441	638
8442	763
8443	636
8444	656
8445	633
8446	738
8447	702
8448	694
8449	685
8450	570
8451	730
8452	644
8453	586
8454	676
8455	652
8456	669
8457	661
8458	728
8459	557
8460	703
8461	531
8462	537
8463	618
8464	604
8465	747
8466	569
8467	570
8468	545
8469	634
8470	631
8471	624
8472	628
8473	663
8474	711
8475	568
8476	533
8477	621
8478	545
8479	618
8480	731
8481	672
8482	682
8483	654
8484	620
8485	560
8486	624
8487	582
8488	674
8489	655
8490	684
8491	739
8492	613
8493	610
8494	647
8495	502
8496	554
8497	803
8498	620
8499	582
8500	499
8501	578
8502	615
8503	643
8504	533
8505	549
8506	646
8507	581
8508	522
8509	643
8510	584
8511	632
8512	503
8513	592
8514	597
8515	604
8516	587
8517	595
8518	570
8519	602
8520	618
8521	620
8522	601
8523	596
8524	527
8525	627
8526	612
8527	623
8528	613
8529	650
8530	653
8531	646
8532	680
8533	563
8534	631
8535	648
8536	626
8537	568
8538	683
8539	657
8540	552
8541	651
8542	605
8543	592
8544	683
8545	733
8546	611
8547	607
8548	767
8549	686
8550	617
8551	606
8552	582
8553	637
8554	617
8555	632
8556	640
8557	542
8558	624
8559	717
8560	454
8561	591
8562	577
8563	751
8564	680
8565	673
8566	631
8567	599
8568	578
8569	641
8570	605
8571	596
8572	716
8573	645
8574	715
8575	544
8576	611
8577	665
8578	636
8579	614
8580	719
8581	641
8582	646
8583	680
8584	586
8585	548
8586	573
8587	714
8588	609
8589	787
8590	602
8591	613
8592	603
8593	706
8594	652
8595	634
8596	576
8597	692
8598	612
8599	531
8600	563
8601	634
8602	701
8603	606
8604	583
8605	602
8606	653
8607	721
8608	611
8609	707
8610	597
8611	565
8612	547
8613	674
8614	669
8615	562
8616	534
8617	619
8618	659
8619	506
8620	624
8621	770
8622	697
8623	547
8624	669
8625	593
8626	600
8627	591
8628	618
8629	610
8630	624
8631	709
8632	495
8633	697
8634	636
8635	621
8636	635
8637	589
8638	593
8639	518
8640	663
8641	499
8642	653
8643	533
8644	694
8645	570
8646	573
8647	489
8648	669
8649	559
8650	729
8651	620
8652	652
8653	575
8654	623
8655	654
8656	605
8657	751
8658	620
8659	598
8660	676
8661	490
8662	616
8663	584
8664	520
8665	583
8666	580
8667	619
8668	575
8669	629
8670	564
8671	625
8672	629
8673	640
8674	635
8675	623
8676	480
8677	516
8678	559
8679	664
8680	675
8681	565
8682	600
8683	469
8684	548
8685	596
8686	527
8687	633
8688	565
8689	595
8690	609
8691	606
8692	630
8693	566
8694	706
8695	437
8696	534
8697	579
8698	550
8699	496
8700	638
8701	641
8702	531
8703	557
8704	622
8705	592
8706	685
8707	530
8708	597
8709	605
8710	586
8711	534
8712	600
8713	562
8714	587
8715	604
8716	540
8717	512
8718	515
8719	550
8720	619
8721	557
8722	541
8723	588
8724	603
8725	705
8726	705
8727	628
8728	472
8729	550
8730	629
8731	570
8732	675
8733	598
8734	609
8735	628
8736	382
8737	564
8738	598
8739	614
8740	647
8741	559
8742	545
8743	662
8744	626
8745	487
8746	656
8747	543
8748	611
8749	667
8750	514
8751	611
8752	627
8753	623
8754	564
8755	614
8756	534
8757	590
8758	631
8759	605
8760	690
8761	577
8762	651
8763	653
8764	594
8765	599
8766	690
8767	628
8768	578
8769	593
8770	552
8771	597
8772	657
8773	645
8774	522
8775	690
8776	613
8777	657
8778	523
8779	605
8780	680
8781	528
8782	633
8783	674
8784	585
8785	575
8786	636
8787	618
8788	667
8789	580
8790	527
8791	598
8792	634
8793	583
8794	588
8795	640
8796	574
8797	535
8798	603
8799	740
8800	522
8801	564
8802	575
8803	577
8804	574
8805	577
8806	576
8807	577
8808	614
8809	765
8810	525
8811	604
8812	651
8813	570
8814	580
8815	577
8816	612
8817	644
8818	733
8819	626
8820	648
8821	669
8822	612
8823	521
8824	519
8825	518
8826	599
8827	503
8828	619
8829	603
8830	552
8831	614
8832	599
8833	570
8834	600
8835	650
8836	711
8837	651
8838	663
8839	527
8840	647
8841	494
8842	535
8843	594
8844	637
8845	697
8846	625
8847	550
8848	631
8849	572
8850	619
8851	570
8852	656
8853	643
8854	680
8855	627
8856	666
8857	692
8858	628
8859	647
8860	583
8861	666
8862	550
8863	544
8864	586
8865	554
8866	665
8867	715
8868	569
8869	632
8870	711
8871	595
8872	638
8873	637
8874	592
8875	589
8876	603
8877	633
8878	560
8879	726
8880	459
8881	560
8882	635
8883	628
8884	687
8885	492
8886	657
8887	595
8888	578
8889	582
8890	549
8891	552
8892	585
8893	557
8894	549
8895	668
8896	492
8897	629
8898	543
8899	589
8900	541
8901	538
8902	481
8903	668
8904	598
8905	615
8906	502
8907	602
8908	542
8909	540
8910	557
8911	585
8912	494
8913	546
8914	613
8915	636
8916	556
8917	498
8918	652
8919	570
8920	589
8921	600
8922	593
8923	596
8924	584
8925	671
8926	601
8927	558
8928	545
8929	556
8930	557
8931	488
8932	560
8933	524
8934	642
8935	570
8936	647
8937	611
8938	584
8939	509
8940	596
8941	561
8942	612
8943	526
8944	563
8945	565
8946	583
8947	622
8948	556
8949	563
8950	592
8951	579
8952	652
8953	561
8954	535
8955	639
8956	624
8957	506
8958	634
8959	527
8960	639
8961	566
8962	502
8963	510
8964	640
8965	599
8966	519
8967	517
8968	628
8969	532
8970	583
8971	524
8972	586
8973	594
8974	531
8975	595
8976	588
8977	593
8978	638
8979	558
8980	542
8981	558
8982	650
8983	516
8984	544
8985	583
8986	605
8987	516
8988	515
8989	483
8990	608
8991	538
8992	558
8993	566
8994	604
8995	609
8996	557
8997	528
8998	574
8999	596
9000	637
9001	656
9002	533
9003	573
9004	623
9005	540
9006	541
9007	578
9008	575
9009	560
9010	553
9011	546
9012	557
9013	611
9014	513
9015	557
9016	569
9017	537
9018	651
9019	509
9020	503
9021	473
9022	609
9023	586
9024	567
9025	489
9026	495
9027	533
9028	511
9029	521
9030	523
9031	578
9032	634
9033	435
9034	538
9035	486
9036	552
9037	515
9038	432
9039	574
9040	456
9041	555
9042	645
9043	590
9044	633
9045	616
9046	642
9047	488
9048	570
9049	582
9050	536
9051	543
9052	531
9053	483
9054	493
9055	486
9056	422
9057	470
9058	506
9059	563
9060	586
9061	569
9062	630
9063	572
9064	510
9065	647
9066	547
9067	521
9068	551
9069	585
9070	603
9071	548
9072	498
9073	416
9074	491
9075	562
9076	500
9077	513
9078	614
9079	505
9080	683
9081	658
9082	606
9083	503
9084	548
9085	540
9086	409
9087	502
9088	571
9089	560
9090	484
9091	595
9092	552
9093	535
9094	513
9095	608
9096	601
9097	497
9098	514
9099	623
9100	534
9101	515
9102	486
9103	556
9104	486
9105	448
9106	564
9107	553
9108	461
9109	547
9110	523
9111	566
9112	542
9113	586
9114	512
