## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011003_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011003.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011003_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Apr 16 10:43:13 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
484	133	371	24	3198735	799.855348	1010.570159	25184735	FR	385	551	637	693	743	1317	3465	7595	21579	70899	164999			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
1545	2504
1546	2608
1547	2543
1548	2629
1549	2697
1550	2553
1551	2536
1552	2553
1553	2582
1554	2581
1555	2606
1556	2688
1557	2693
1558	2754
1559	2578
1560	2589
1561	2579
1562	2548
1563	2663
1564	2565
1565	2511
1566	2451
1567	2642
1568	2710
1569	2544
1570	2502
1571	2471
1572	2411
1573	2561
1574	2705
1575	2793
1576	2448
1577	2412
1578	2393
1579	2404
1580	2389
1581	2483
1582	2414
1583	2478
1584	2474
1585	2553
1586	2615
1587	2599
1588	2463
1589	2574
1590	2522
1591	2490
1592	2604
1593	2480
1594	2552
1595	2442
1596	2402
1597	2397
1598	2250
1599	2501
1600	2443
1601	2474
1602	2329
1603	2582
1604	2440
1605	2543
1606	2256
1607	2650
1608	2512
1609	2560
1610	2354
1611	2448
1612	2327
1613	2362
1614	2403
1615	2416
1616	2422
1617	2327
1618	2399
1619	2310
1620	2404
1621	2444
1622	2423
1623	2362
1624	2476
1625	2483
1626	2572
1627	2484
1628	2514
1629	2435
1630	2379
1631	2363
1632	2401
1633	2331
1634	2333
1635	2447
1636	2168
1637	2342
1638	2373
1639	2586
1640	2470
1641	2419
1642	2454
1643	2393
1644	2371
1645	2303
1646	2317
1647	2336
1648	2377
1649	2388
1650	2320
1651	2421
1652	2347
1653	2483
1654	2388
1655	2394
1656	2389
1657	2454
1658	2475
1659	2332
1660	2287
1661	2414
1662	2462
1663	2327
1664	2406
1665	2397
1666	2553
1667	2525
1668	2583
1669	2535
1670	2574
1671	2495
1672	2492
1673	2384
1674	2238
1675	2486
1676	2341
1677	2460
1678	2386
1679	2417
1680	2401
1681	2351
1682	2478
1683	2283
1684	2340
1685	2333
1686	2214
1687	2246
1688	2382
1689	2296
1690	2393
1691	2557
1692	2384
1693	2469
1694	2459
1695	2406
1696	2281
1697	2338
1698	2311
1699	2385
1700	2367
1701	2308
1702	2379
1703	2331
1704	2385
1705	2527
1706	2531
1707	2480
1708	2474
1709	2458
1710	2563
1711	2324
1712	2433
1713	2499
1714	2471
1715	2425
1716	2357
1717	2505
1718	2533
1719	2456
1720	2363
1721	2484
1722	2354
1723	2423
1724	2372
1725	2291
1726	2348
1727	2454
1728	2502
1729	2436
1730	2402
1731	2461
1732	2446
1733	2330
1734	2352
1735	2445
1736	2362
1737	2359
1738	2381
1739	2433
1740	2464
1741	2421
1742	2270
1743	2216
1744	2314
1745	2409
1746	2462
1747	2380
1748	2297
1749	2324
1750	2241
1751	2396
1752	2326
1753	2247
1754	2406
1755	2291
1756	2401
1757	2152
1758	2360
1759	2386
1760	2326
1761	2305
1762	2451
1763	2344
1764	2293
1765	2241
1766	2104
1767	2194
1768	2402
1769	2295
1770	2278
1771	2378
1772	2304
1773	2317
1774	2188
1775	2159
1776	2107
1777	2273
1778	2352
1779	2176
1780	2304
1781	2271
1782	2184
1783	2168
1784	2113
1785	2273
1786	2083
1787	2002
1788	2243
1789	2189
1790	2254
1791	2116
1792	2140
1793	2185
1794	2208
1795	2094
1796	2122
1797	2081
1798	2175
1799	2107
1800	2112
1801	2056
1802	2027
1803	1965
1804	2081
1805	2095
1806	2036
1807	2121
1808	2089
1809	2041
1810	2028
1811	1982
1812	2068
1813	2023
1814	2039
1815	2047
1816	2008
1817	2064
1818	2144
1819	2157
1820	2143
1821	2108
1822	1997
1823	1956
1824	1926
1825	1924
1826	2003
1827	2070
1828	1987
1829	2071
1830	1956
1831	1964
1832	1932
1833	2046
1834	1988
1835	2100
1836	1935
1837	1919
1838	2032
1839	2071
1840	2071
1841	1981
1842	2076
1843	2031
1844	1848
1845	1904
1846	1919
1847	1947
1848	2042
1849	2075
1850	2087
1851	1998
1852	2088
1853	2061
1854	2042
1855	1961
1856	1955
1857	2052
1858	1987
1859	2011
1860	1879
1861	2002
1862	1954
1863	1985
1864	2069
1865	2045
1866	2020
1867	2093
1868	2040
1869	2041
1870	1870
1871	1944
1872	1968
1873	2007
1874	2015
1875	1974
1876	1847
1877	1950
1878	2138
1879	1843
1880	2013
1881	2054
1882	1983
1883	2016
1884	2020
1885	1941
1886	2058
1887	2023
1888	2205
1889	2055
1890	2029
1891	1991
1892	2041
1893	2079
1894	2076
1895	2074
1896	2007
1897	1971
1898	2008
1899	1955
1900	1845
1901	2058
1902	2027
1903	2040
1904	1931
1905	2044
1906	2024
1907	2146
1908	2080
1909	2018
1910	2146
1911	2159
1912	2133
1913	2257
1914	2139
1915	1998
1916	2127
1917	2039
1918	2055
1919	2117
1920	2006
1921	1967
1922	2069
1923	2005
1924	2033
1925	2073
1926	2090
1927	1939
1928	1948
1929	2112
1930	2083
1931	1977
1932	2097
1933	1933
1934	1993
1935	2024
1936	1970
1937	1951
1938	2110
1939	2115
1940	2069
1941	2060
1942	2087
1943	2060
1944	2034
1945	2017
1946	2047
1947	2018
1948	2117
1949	2004
1950	2144
1951	1959
1952	1981
1953	2103
1954	2030
1955	2037
1956	1909
1957	1989
1958	2104
1959	2150
1960	1946
1961	1984
1962	2059
1963	2044
1964	1991
1965	1974
1966	2020
1967	1944
1968	2163
1969	2006
1970	2090
1971	2112
1972	2003
1973	2144
1974	2019
1975	2046
1976	1993
1977	2109
1978	2019
1979	2118
1980	2062
1981	2091
1982	2174
1983	2091
1984	2131
1985	2216
1986	2090
1987	2172
1988	2137
1989	2085
1990	2157
1991	2203
1992	2247
1993	2227
1994	2221
1995	2053
1996	2248
1997	2142
1998	2128
1999	2171
2000	2249
2001	2246
2002	2290
2003	2261
2004	2133
2005	2088
2006	2140
2007	2153
2008	2200
2009	2190
2010	2241
2011	2221
2012	2131
2013	2326
2014	2194
2015	2263
2016	2216
2017	2131
2018	2207
2019	2110
2020	2169
2021	2220
2022	2292
2023	2254
2024	2217
2025	2160
2026	2164
2027	2273
2028	2229
2029	2333
2030	2139
2031	2189
2032	2166
2033	2162
2034	2190
2035	2149
2036	2176
2037	2119
2038	2126
2039	2126
2040	2152
2041	2278
2042	2226
2043	2183
2044	2068
2045	2078
2046	2183
2047	2204
2048	2087
2049	2043
2050	2138
2051	2204
2052	2114
2053	2084
2054	2144
2055	2141
2056	2181
2057	2136
2058	2094
2059	2004
2060	2062
2061	2112
2062	2210
2063	2137
2064	2095
2065	2027
2066	1955
2067	2030
2068	2089
2069	1992
2070	2042
2071	1914
2072	2027
2073	2107
2074	2071
2075	2017
2076	1985
2077	2055
2078	2062
2079	2063
2080	2006
2081	1966
2082	2090
2083	1965
2084	1901
2085	1888
2086	1971
2087	1932
2088	1888
2089	2014
2090	2034
2091	1935
2092	1939
2093	1862
2094	1854
2095	1868
2096	1714
2097	1838
2098	1863
2099	1938
2100	1959
2101	1892
2102	1833
2103	1918
2104	1824
2105	1796
2106	1790
2107	1869
2108	1929
2109	1831
2110	1842
2111	1929
2112	1851
2113	1788
2114	1901
2115	1789
2116	1867
2117	1746
2118	1793
2119	1763
2120	1899
2121	1787
2122	1909
2123	1849
2124	1885
2125	1840
2126	1832
2127	1896
2128	1778
2129	2024
2130	1824
2131	1800
2132	1971
2133	1956
2134	2009
2135	2014
2136	1873
2137	1857
2138	1847
2139	1777
2140	1818
2141	1730
2142	1755
2143	1945
2144	1717
2145	1658
2146	1828
2147	1832
2148	1875
2149	1778
2150	1703
2151	1722
2152	1774
2153	1803
2154	1717
2155	1590
2156	1749
2157	1672
2158	1764
2159	1758
2160	1817
2161	1789
2162	1820
2163	1820
2164	1695
2165	1736
2166	1784
2167	1849
2168	1858
2169	1744
2170	1840
2171	1861
2172	1811
2173	1807
2174	1889
2175	1796
2176	1791
2177	1679
2178	1758
2179	1790
2180	1746
2181	1884
2182	1834
2183	1712
2184	1840
2185	1959
2186	1837
2187	1730
2188	1753
2189	1868
2190	1719
2191	1778
2192	1757
2193	1705
2194	1757
2195	1726
2196	1667
2197	1748
2198	1747
2199	1862
2200	1785
2201	1795
2202	1889
2203	1932
2204	1916
2205	1812
2206	1755
2207	1798
2208	1825
2209	1798
2210	1809
2211	1867
2212	1827
2213	1728
2214	1808
2215	1756
2216	1723
2217	1685
2218	1876
2219	1770
2220	1795
2221	1779
2222	1838
2223	1755
2224	1821
2225	1788
2226	1890
2227	1758
2228	1834
2229	1723
2230	1841
2231	1840
2232	1853
2233	1749
2234	1810
2235	1843
2236	1932
2237	1782
2238	1878
2239	1813
2240	1914
2241	1768
2242	1967
2243	1867
2244	1957
2245	1859
2246	1945
2247	1821
2248	1808
2249	1668
2250	1768
2251	1863
2252	1854
2253	1793
2254	1971
2255	1860
2256	1986
2257	1862
2258	1919
2259	2077
2260	1902
2261	1840
2262	1785
2263	1876
2264	1899
2265	1781
2266	1770
2267	1715
2268	1838
2269	1848
2270	1948
2271	1767
2272	1809
2273	1806
2274	1825
2275	1840
2276	1835
2277	1850
2278	1909
2279	1796
2280	1820
2281	1888
2282	1772
2283	1739
2284	1836
2285	1727
2286	1813
2287	1813
2288	1834
2289	1754
2290	1850
2291	1841
2292	1689
2293	1891
2294	1749
2295	1717
2296	1785
2297	1807
2298	1773
2299	1679
2300	1620
2301	1654
2302	1746
2303	1820
2304	1667
2305	1619
2306	1707
2307	1700
2308	1734
2309	1747
2310	1703
2311	1704
2312	1682
2313	1750
2314	1592
2315	1725
2316	1709
2317	1689
2318	1798
2319	1784
2320	1761
2321	1660
2322	1672
2323	1728
2324	1633
2325	1801
2326	1738
2327	1648
2328	1635
2329	1683
2330	1673
2331	1667
2332	1524
2333	1658
2334	1663
2335	1618
2336	1696
2337	1715
2338	1717
2339	1705
2340	1749
2341	1520
2342	1666
2343	1556
2344	1720
2345	1629
2346	1577
2347	1575
2348	1610
2349	1538
2350	1742
2351	1688
2352	1645
2353	1456
2354	1570
2355	1705
2356	1571
2357	1660
2358	1626
2359	1581
2360	1651
2361	1606
2362	1697
2363	1643
2364	1515
2365	1593
2366	1582
2367	1461
2368	1583
2369	1565
2370	1623
2371	1581
2372	1545
2373	1603
2374	1532
2375	1468
2376	1527
2377	1503
2378	1507
2379	1517
2380	1497
2381	1549
2382	1617
2383	1604
2384	1464
2385	1517
2386	1528
2387	1523
2388	1557
2389	1428
2390	1538
2391	1536
2392	1528
2393	1514
2394	1539
2395	1570
2396	1478
2397	1457
2398	1536
2399	1532
2400	1466
2401	1496
2402	1449
2403	1512
2404	1511
2405	1509
2406	1464
2407	1461
2408	1358
2409	1483
2410	1527
2411	1565
2412	1448
2413	1398
2414	1582
2415	1459
2416	1443
2417	1490
2418	1476
2419	1496
2420	1416
2421	1407
2422	1343
2423	1447
2424	1406
2425	1506
2426	1436
2427	1525
2428	1522
2429	1349
2430	1468
2431	1504
2432	1371
2433	1491
2434	1380
2435	1477
2436	1464
2437	1498
2438	1427
2439	1476
2440	1472
2441	1537
2442	1314
2443	1458
2444	1528
2445	1392
2446	1477
2447	1410
2448	1384
2449	1482
2450	1444
2451	1451
2452	1503
2453	1476
2454	1446
2455	1553
2456	1474
2457	1491
2458	1479
2459	1469
2460	1463
2461	1340
2462	1502
2463	1444
2464	1467
2465	1503
2466	1508
2467	1466
2468	1376
2469	1308
2470	1478
2471	1533
2472	1498
2473	1498
2474	1544
2475	1521
2476	1429
2477	1502
2478	1437
2479	1527
2480	1505
2481	1579
2482	1546
2483	1544
2484	1472
2485	1581
2486	1583
2487	1475
2488	1524
2489	1462
2490	1496
2491	1465
2492	1475
2493	1468
2494	1563
2495	1549
2496	1577
2497	1491
2498	1547
2499	1474
2500	1551
2501	1478
2502	1498
2503	1402
2504	1395
2505	1522
2506	1483
2507	1494
2508	1438
2509	1523
2510	1470
2511	1391
2512	1490
2513	1377
2514	1485
2515	1511
2516	1482
2517	1450
2518	1469
2519	1547
2520	1467
2521	1533
2522	1395
2523	1477
2524	1561
2525	1465
2526	1495
2527	1482
2528	1566
2529	1444
2530	1431
2531	1452
2532	1506
2533	1435
2534	1509
2535	1474
2536	1500
2537	1529
2538	1492
2539	1554
2540	1528
2541	1469
2542	1543
2543	1506
2544	1428
2545	1473
2546	1555
2547	1492
2548	1564
2549	1541
2550	1552
2551	1484
2552	1522
2553	1458
2554	1566
2555	1399
2556	1450
2557	1530
2558	1453
2559	1531
2560	1454
2561	1459
2562	1509
2563	1375
2564	1492
2565	1566
2566	1539
2567	1520
2568	1518
2569	1511
2570	1430
2571	1449
2572	1439
2573	1446
2574	1475
2575	1505
2576	1409
2577	1403
2578	1448
2579	1444
2580	1447
2581	1382
2582	1480
2583	1416
2584	1416
2585	1561
2586	1515
2587	1488
2588	1449
2589	1383
2590	1418
2591	1476
2592	1548
2593	1483
2594	1487
2595	1363
2596	1472
2597	1462
2598	1532
2599	1430
2600	1484
2601	1462
2602	1414
2603	1574
2604	1422
2605	1477
2606	1380
2607	1464
2608	1422
2609	1469
2610	1480
2611	1322
2612	1443
2613	1351
2614	1463
2615	1395
2616	1489
2617	1472
2618	1468
2619	1425
2620	1513
2621	1482
2622	1436
2623	1435
2624	1501
2625	1441
2626	1566
2627	1406
2628	1416
2629	1529
2630	1534
2631	1435
2632	1429
2633	1518
2634	1583
2635	1430
2636	1552
2637	1465
2638	1495
2639	1558
2640	1511
2641	1636
2642	1550
2643	1571
2644	1527
2645	1580
2646	1456
2647	1546
2648	1563
2649	1507
2650	1491
2651	1501
2652	1660
2653	1625
2654	1738
2655	1509
2656	1584
2657	1419
2658	1439
2659	1533
2660	1483
2661	1568
2662	1497
2663	1630
2664	1518
2665	1607
2666	1519
2667	1612
2668	1483
2669	1557
2670	1589
2671	1777
2672	1825
2673	1591
2674	1722
2675	2182
2676	1520
2677	1683
2678	2036
2679	3653
2680	2485
2681	1589
2682	1758
2683	1572
2684	1647
2685	1703
2686	1625
2687	1682
2688	1609
2689	1644
2690	1618
2691	1725
2692	1712
2693	1574
2694	1543
2695	1576
2696	1624
2697	1596
2698	1506
2699	1607
2700	1641
2701	1714
2702	1707
2703	1548
2704	1533
2705	1515
2706	1611
2707	1463
2708	1549
2709	1669
2710	1768
2711	1655
2712	1504
2713	1440
2714	1549
2715	1480
2716	1545
2717	1439
2718	1492
2719	1559
2720	1451
2721	1490
2722	1526
2723	1443
2724	1474
2725	1452
2726	1480
2727	1441
2728	1446
2729	1479
2730	1475
2731	1489
2732	1414
2733	1387
2734	1489
2735	1360
2736	1452
2737	1404
2738	1418
2739	1482
2740	1462
2741	1384
2742	1412
2743	1435
2744	1359
2745	1368
2746	1440
2747	1381
2748	1347
2749	1330
2750	1408
2751	1410
2752	1371
2753	1264
2754	1342
2755	1353
2756	1248
2757	1351
2758	1359
2759	1312
2760	1351
2761	1327
2762	1323
2763	1270
2764	1323
2765	1342
2766	1524
2767	1413
2768	1290
2769	1364
2770	1536
2771	1435
2772	1352
2773	1359
2774	1403
2775	1466
2776	1319
2777	1366
2778	1340
2779	1404
2780	1321
2781	1366
2782	1433
2783	1299
2784	1340
2785	1214
2786	1282
2787	1297
2788	1350
2789	1314
2790	1290
2791	1277
2792	1393
2793	1377
2794	1317
2795	1307
2796	1304
2797	1322
2798	1323
2799	1252
2800	1355
2801	1298
2802	1338
2803	1428
2804	1381
2805	1325
2806	1310
2807	1330
2808	1235
2809	1364
2810	1324
2811	1328
2812	1324
2813	1383
2814	1376
2815	1331
2816	1358
2817	1319
2818	1322
2819	1440
2820	1372
2821	1461
2822	1399
2823	1447
2824	1380
2825	1308
2826	1199
2827	1348
2828	1288
2829	1192
2830	1293
2831	1264
2832	1266
2833	1339
2834	1344
2835	1299
2836	1303
2837	1288
2838	1235
2839	1254
2840	1275
2841	1301
2842	1288
2843	1310
2844	1305
2845	1226
2846	1250
2847	1243
2848	1202
2849	1326
2850	1237
2851	1262
2852	1254
2853	1243
2854	1273
2855	1317
2856	1310
2857	1260
2858	1311
2859	1322
2860	1305
2861	1355
2862	1298
2863	1415
2864	1390
2865	1316
2866	1327
2867	1322
2868	1320
2869	1340
2870	1267
2871	1251
2872	1219
2873	1316
2874	1345
2875	1328
2876	1391
2877	1325
2878	1312
2879	1286
2880	1378
2881	1295
2882	1300
2883	1242
2884	1247
2885	1266
2886	1238
2887	1355
2888	1305
2889	1221
2890	1269
2891	1317
2892	1261
2893	1386
2894	1296
2895	1310
2896	1144
2897	1365
2898	1347
2899	1231
2900	1243
2901	1348
2902	1269
2903	1410
2904	1300
2905	1173
2906	1317
2907	1322
2908	1317
2909	1293
2910	1248
2911	1306
2912	1258
2913	1330
2914	1314
2915	1279
2916	1407
2917	1305
2918	1302
2919	1227
2920	1279
2921	1237
2922	1278
2923	1170
2924	1310
2925	1213
2926	1284
2927	1296
2928	1373
2929	1324
2930	1263
2931	1263
2932	1261
2933	1211
2934	1242
2935	1379
2936	1205
2937	1286
2938	1258
2939	1294
2940	1247
2941	1284
2942	1355
2943	1309
2944	1216
2945	1241
2946	1322
2947	1306
2948	1262
2949	1357
2950	1208
2951	1300
2952	1284
2953	1212
2954	1257
2955	1327
2956	1261
2957	1233
2958	1273
2959	1371
2960	1284
2961	1288
2962	1382
2963	1319
2964	1240
2965	1214
2966	1332
2967	1261
2968	1223
2969	1325
2970	1273
2971	1243
2972	1323
2973	1236
2974	1240
2975	1317
2976	1258
2977	1268
2978	1293
2979	1182
2980	1202
2981	1306
2982	1223
2983	1113
2984	1269
2985	1351
2986	1268
2987	1182
2988	1231
2989	1260
2990	1266
2991	1203
2992	1237
2993	1244
2994	1326
2995	1280
2996	1240
2997	1276
2998	1332
2999	1192
3000	1219
3001	1266
3002	1252
3003	1240
3004	1316
3005	1301
3006	1348
3007	1167
3008	1260
3009	1360
3010	1336
3011	1220
3012	1318
3013	1262
3014	1231
3015	1180
3016	1265
3017	1261
3018	1181
3019	1219
3020	1238
3021	1176
3022	1210
3023	1250
3024	1242
3025	1201
3026	1156
3027	1203
3028	1280
3029	1238
3030	1253
3031	1229
3032	1200
3033	1183
3034	1269
3035	1106
3036	1239
3037	1231
3038	1218
3039	1294
3040	1216
3041	1267
3042	1210
3043	1199
3044	1286
3045	1172
3046	1225
3047	1345
3048	1300
3049	1242
3050	1218
3051	1181
3052	1297
3053	1342
3054	1301
3055	1330
3056	1365
3057	1320
3058	1397
3059	1407
3060	1338
3061	1402
3062	1408
3063	1427
3064	1374
3065	1388
3066	1300
3067	1193
3068	1318
3069	1348
3070	1306
3071	1400
3072	1370
3073	1283
3074	1425
3075	1231
3076	1349
3077	1345
3078	1418
3079	1495
3080	1485
3081	1391
3082	1455
3083	1331
3084	1313
3085	1588
3086	1461
3087	1431
3088	1367
3089	1347
3090	1353
3091	1270
3092	1345
3093	1435
3094	1406
3095	1370
3096	1437
3097	1506
3098	1426
3099	1589
3100	1326
3101	1313
3102	1365
3103	1320
3104	1367
3105	1312
3106	1539
3107	1379
3108	1255
3109	1399
3110	1329
3111	1281
3112	1325
3113	1369
3114	1339
3115	1467
3116	1445
3117	1364
3118	1380
3119	1292
3120	1386
3121	1368
3122	1337
3123	1416
3124	1254
3125	1414
3126	1331
3127	1315
3128	1438
3129	1273
3130	1255
3131	1230
3132	1122
3133	1207
3134	1349
3135	1267
3136	1264
3137	1263
3138	1246
3139	1212
3140	1242
3141	1261
3142	1369
3143	1250
3144	1469
3145	1258
3146	1242
3147	1288
3148	1323
3149	1275
3150	1237
3151	1257
3152	1230
3153	1274
3154	1253
3155	1302
3156	1200
3157	1207
3158	1216
3159	1316
3160	1144
3161	1232
3162	1288
3163	1255
3164	1312
3165	1380
3166	1233
3167	1391
3168	1354
3169	1240
3170	1224
3171	1262
3172	1328
3173	1291
3174	1216
3175	1211
3176	1225
3177	1261
3178	1270
3179	1200
3180	1196
3181	1235
3182	1221
3183	1242
3184	1199
3185	1217
3186	1278
3187	1245
3188	1334
3189	1236
3190	1220
3191	1124
3192	1310
3193	1200
3194	1309
3195	1236
3196	1192
3197	1234
3198	1159
3199	1249
3200	1198
3201	1141
3202	1268
3203	1226
3204	1234
3205	1254
3206	1163
3207	1221
3208	1136
3209	1140
3210	1216
3211	1309
3212	1244
3213	1214
3214	1160
3215	1107
3216	1237
3217	1079
3218	1161
3219	1280
3220	1283
3221	1250
3222	1152
3223	1265
3224	1251
3225	1245
3226	1233
3227	1159
3228	1335
3229	1170
3230	1183
3231	1207
3232	1147
3233	1197
3234	1132
3235	1215
3236	1335
3237	1225
3238	1208
3239	1277
3240	1219
3241	1222
3242	1204
3243	1196
3244	1232
3245	1172
3246	1191
3247	1132
3248	1167
3249	1148
3250	1216
3251	1145
3252	1313
3253	1192
3254	1208
3255	1141
3256	1237
3257	1181
3258	1153
3259	1136
3260	1237
3261	1284
3262	1206
3263	1176
3264	1178
3265	1279
3266	1233
3267	1235
3268	1225
3269	1248
3270	1215
3271	1266
3272	1220
3273	1141
3274	1311
3275	1161
3276	1214
3277	1194
3278	1242
3279	1288
3280	1194
3281	1185
3282	1189
3283	1144
3284	1260
3285	1265
3286	1238
3287	1208
3288	1191
3289	1222
3290	1187
3291	1215
3292	1207
3293	1197
3294	1121
3295	1201
3296	1189
3297	1198
3298	1262
3299	1216
3300	1213
3301	1257
3302	1130
3303	1241
3304	1251
3305	1291
3306	1175
3307	1268
3308	1276
3309	1180
3310	1284
3311	1328
3312	1180
3313	1241
3314	1214
3315	1184
3316	1191
3317	1146
3318	1266
3319	1204
3320	1298
3321	1253
3322	1280
3323	1236
3324	1212
3325	1208
3326	1258
3327	1245
3328	1222
3329	1230
3330	1235
3331	1214
3332	1246
3333	1198
3334	1310
3335	1259
3336	1335
3337	1236
3338	1187
3339	1148
3340	1174
3341	1136
3342	1224
3343	1245
3344	1216
3345	1150
3346	1100
3347	1173
3348	1203
3349	1198
3350	1219
3351	1241
3352	1142
3353	1263
3354	1165
3355	1153
3356	1226
3357	1230
3358	1173
3359	1197
3360	1135
3361	1224
3362	1093
3363	1114
3364	1171
3365	1151
3366	1051
3367	1089
3368	1102
3369	1162
3370	1097
3371	1108
3372	1035
3373	1165
3374	1115
3375	1068
3376	1109
3377	1118
3378	978
3379	1085
3380	1118
3381	1116
3382	1067
3383	1062
3384	1006
3385	1042
3386	1075
3387	1107
3388	1081
3389	1215
3390	1165
3391	1042
3392	1086
3393	1063
3394	1026
3395	1068
3396	1059
3397	1040
3398	1135
3399	1145
3400	1224
3401	1080
3402	1027
3403	1071
3404	1057
3405	1055
3406	1035
3407	1092
3408	1124
3409	1086
3410	1137
3411	1164
3412	1130
3413	996
3414	1067
3415	1161
3416	981
3417	1098
3418	1155
3419	1052
3420	1075
3421	1117
3422	1083
3423	1145
3424	1116
3425	1076
3426	1099
3427	1074
3428	1078
3429	1120
3430	1070
3431	1058
3432	1058
3433	1137
3434	1102
3435	1156
3436	1120
3437	1064
3438	1065
3439	1089
3440	1133
3441	1132
3442	1046
3443	1176
3444	1105
3445	1164
3446	1073
3447	1092
3448	996
3449	1101
3450	1057
3451	1079
3452	1069
3453	1113
3454	1079
3455	1116
3456	1144
3457	1028
3458	1082
3459	1038
3460	1005
3461	952
3462	980
3463	942
3464	957
3465	1101
3466	1114
3467	1087
3468	1084
3469	1160
3470	1062
3471	1126
3472	1012
3473	964
3474	1040
3475	1061
3476	1032
3477	1032
3478	1091
3479	914
3480	1036
3481	966
3482	1049
3483	1003
3484	1037
3485	1038
3486	1091
3487	980
3488	1066
3489	1049
3490	1072
3491	1028
3492	965
3493	1031
3494	1005
3495	1012
3496	1048
3497	997
3498	1020
3499	996
3500	1041
3501	1013
3502	1076
3503	1086
3504	1010
3505	1096
3506	1062
3507	1057
3508	974
3509	1008
3510	988
3511	1058
3512	978
3513	1063
3514	969
3515	1058
3516	1025
3517	902
3518	1003
3519	1066
3520	1004
3521	1072
3522	913
3523	986
3524	976
3525	993
3526	971
3527	1055
3528	1060
3529	953
3530	997
3531	941
3532	947
3533	1045
3534	1008
3535	1028
3536	1110
3537	1104
3538	1062
3539	1111
3540	1031
3541	969
3542	977
3543	1000
3544	1037
3545	1012
3546	1058
3547	996
3548	1013
3549	969
3550	955
3551	1021
3552	987
3553	968
3554	1012
3555	1010
3556	972
3557	1013
3558	1057
3559	1030
3560	978
3561	926
3562	1038
3563	1019
3564	958
3565	1067
3566	1052
3567	977
3568	1028
3569	1041
3570	934
3571	1118
3572	1057
3573	1116
3574	1021
3575	894
3576	1037
3577	1025
3578	1034
3579	1002
3580	988
3581	1037
3582	972
3583	1001
3584	1090
3585	1063
3586	1029
3587	1045
3588	963
3589	1030
3590	1002
3591	1084
3592	973
3593	1029
3594	1086
3595	1049
3596	1047
3597	982
3598	1026
3599	1000
3600	1029
3601	1005
3602	978
3603	1064
3604	1063
3605	1127
3606	975
3607	1022
3608	1053
3609	1092
3610	1074
3611	1026
3612	1046
3613	977
3614	1025
3615	1068
3616	1029
3617	1095
3618	1073
3619	1047
3620	1100
3621	1048
3622	1082
3623	1049
3624	1083
3625	975
3626	946
3627	944
3628	1062
3629	1023
3630	1044
3631	1054
3632	1062
3633	1023
3634	1104
3635	1012
3636	1019
3637	1087
3638	1015
3639	1089
3640	1003
3641	1013
3642	1032
3643	991
3644	1059
3645	1033
3646	1040
3647	1054
3648	1021
3649	985
3650	1041
3651	926
3652	1084
3653	971
3654	958
3655	990
3656	1076
3657	957
3658	1000
3659	1031
3660	974
3661	1014
3662	1022
3663	1081
3664	968
3665	1064
3666	987
3667	915
3668	1072
3669	1017
3670	987
3671	950
3672	920
3673	1013
3674	1056
3675	1075
3676	1077
3677	1009
3678	1040
3679	1065
3680	1035
3681	1088
3682	1104
3683	1108
3684	1113
3685	1089
3686	1150
3687	1022
3688	1079
3689	1058
3690	952
3691	1004
3692	1019
3693	1062
3694	1031
3695	1110
3696	1095
3697	1150
3698	1076
3699	1242
3700	1110
3701	1057
3702	1213
3703	1108
3704	1147
3705	1142
3706	1163
3707	1194
3708	1055
3709	1149
3710	1194
3711	1169
3712	1115
3713	1075
3714	1083
3715	1017
3716	1175
3717	1149
3718	1207
3719	1025
3720	1147
3721	1185
3722	995
3723	1054
3724	1098
3725	1111
3726	1188
3727	1185
3728	1121
3729	1122
3730	1175
3731	1111
