## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011018_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011018.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011018_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 07:06:05 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
779	153	638	24	3320585	1300.181773	1650.161087	52201782	FR	577	951	1107	1205	1277	1529	3921	8715	24397	75051	168983			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
1891	4521
1892	4609
1893	4687
1894	4686
1895	4785
1896	4532
1897	4857
1898	4756
1899	4710
1900	4744
1901	4705
1902	4604
1903	4718
1904	4549
1905	4598
1906	4730
1907	4763
1908	4795
1909	4583
1910	4548
1911	4812
1912	4618
1913	4716
1914	4704
1915	4679
1916	4656
1917	4597
1918	4839
1919	4771
1920	4589
1921	4777
1922	4569
1923	4690
1924	4816
1925	4667
1926	4724
1927	4705
1928	4461
1929	4784
1930	4852
1931	4564
1932	4632
1933	4648
1934	4902
1935	4931
1936	4766
1937	4858
1938	4930
1939	4725
1940	4672
1941	4688
1942	4675
1943	4680
1944	4638
1945	4833
1946	4750
1947	4789
1948	4851
1949	4594
1950	4590
1951	4667
1952	4793
1953	4942
1954	4599
1955	4644
1956	4699
1957	4818
1958	4770
1959	4729
1960	4936
1961	4805
1962	4653
1963	4728
1964	4759
1965	4786
1966	4641
1967	4856
1968	4959
1969	4743
1970	4860
1971	4942
1972	4798
1973	5031
1974	4999
1975	4800
1976	4876
1977	4911
1978	4804
1979	4892
1980	4690
1981	4992
1982	4988
1983	4788
1984	4961
1985	4731
1986	5011
1987	5030
1988	5230
1989	4950
1990	4999
1991	5205
1992	5207
1993	5094
1994	5283
1995	5011
1996	5137
1997	5048
1998	5299
1999	5172
2000	5196
2001	5411
2002	5176
2003	5427
2004	5240
2005	5322
2006	5102
2007	5058
2008	5283
2009	5245
2010	5183
2011	5179
2012	5261
2013	5088
2014	5223
2015	5263
2016	5053
2017	5116
2018	5190
2019	4975
2020	5205
2021	5028
2022	5323
2023	5173
2024	5114
2025	5161
2026	5175
2027	5232
2028	5274
2029	5161
2030	5158
2031	5216
2032	5028
2033	5065
2034	5343
2035	5114
2036	5177
2037	5014
2038	5101
2039	5244
2040	5227
2041	5091
2042	5156
2043	4986
2044	5098
2045	4892
2046	5024
2047	4905
2048	5124
2049	4833
2050	5048
2051	5111
2052	5064
2053	5155
2054	5017
2055	5081
2056	5027
2057	5109
2058	5175
2059	5113
2060	4965
2061	5262
2062	4941
2063	4882
2064	5171
2065	5129
2066	4892
2067	5157
2068	5077
2069	5116
2070	4842
2071	4970
2072	4945
2073	5095
2074	4897
2075	4678
2076	4663
2077	4838
2078	4777
2079	5034
2080	4969
2081	4960
2082	4847
2083	4961
2084	4791
2085	4739
2086	4803
2087	4694
2088	4978
2089	4756
2090	4817
2091	4875
2092	4710
2093	4697
2094	4704
2095	4725
2096	4670
2097	4702
2098	4674
2099	4787
2100	4819
2101	4647
2102	4579
2103	4493
2104	4721
2105	4632
2106	4666
2107	4483
2108	4760
2109	4515
2110	4457
2111	4426
2112	4415
2113	4431
2114	4436
2115	4612
2116	4631
2117	4532
2118	4477
2119	4402
2120	4611
2121	4362
2122	4561
2123	4317
2124	4456
2125	4473
2126	4427
2127	4413
2128	4446
2129	4459
2130	4517
2131	4481
2132	4244
2133	4501
2134	4286
2135	4403
2136	4170
2137	4493
2138	4280
2139	4312
2140	4237
2141	4224
2142	4239
2143	3974
2144	4200
2145	4134
2146	4154
2147	4163
2148	4135
2149	4022
2150	4089
2151	4200
2152	4245
2153	4123
2154	4141
2155	4042
2156	4084
2157	4209
2158	4015
2159	4072
2160	4061
2161	4217
2162	4102
2163	4102
2164	3948
2165	4151
2166	4274
2167	4234
2168	4066
2169	4096
2170	4300
2171	4130
2172	4162
2173	4125
2174	4214
2175	4259
2176	4067
2177	4266
2178	4095
2179	4170
2180	4168
2181	4031
2182	4157
2183	4124
2184	4077
2185	4198
2186	4304
2187	4057
2188	3847
2189	4051
2190	3993
2191	4197
2192	4079
2193	4244
2194	3949
2195	4101
2196	4191
2197	4086
2198	4089
2199	3974
2200	4082
2201	4009
2202	4026
2203	3930
2204	4138
2205	4107
2206	4029
2207	4113
2208	4150
2209	4052
2210	4057
2211	4222
2212	4020
2213	4026
2214	4107
2215	4042
2216	3926
2217	4041
2218	4102
2219	4034
2220	4127
2221	4009
2222	3996
2223	3984
2224	4040
2225	3897
2226	3996
2227	4053
2228	3926
2229	4173
2230	4103
2231	4217
2232	4023
2233	4018
2234	4006
2235	3826
2236	4311
2237	4201
2238	3965
2239	3909
2240	3996
2241	3996
2242	3985
2243	4305
2244	4285
2245	3983
2246	4020
2247	4018
2248	3968
2249	4185
2250	4154
2251	4089
2252	3898
2253	4003
2254	4222
2255	3940
2256	4072
2257	3972
2258	4060
2259	4314
2260	4203
2261	4087
2262	4086
2263	4010
2264	4215
2265	4186
2266	4018
2267	3847
2268	4159
2269	4076
2270	4065
2271	4164
2272	4176
2273	4154
2274	4029
2275	4087
2276	4204
2277	4177
2278	4099
2279	3898
2280	3962
2281	3833
2282	3957
2283	3987
2284	3969
2285	4002
2286	4079
2287	4173
2288	4086
2289	4044
2290	3996
2291	3966
2292	3958
2293	3997
2294	4030
2295	3982
2296	4000
2297	3931
2298	3974
2299	3943
2300	3726
2301	4065
2302	3981
2303	3952
2304	3870
2305	3920
2306	4029
2307	4015
2308	3865
2309	3901
2310	3956
2311	3954
2312	4016
2313	3805
2314	4070
2315	3952
2316	3965
2317	3961
2318	4093
2319	3927
2320	3858
2321	4065
2322	3958
2323	3928
2324	3903
2325	4009
2326	3925
2327	4007
2328	3832
2329	3944
2330	3806
2331	3847
2332	3897
2333	3869
2334	3880
2335	3832
2336	3899
2337	3845
2338	3843
2339	3845
2340	3789
2341	3679
2342	3914
2343	3781
2344	3823
2345	3767
2346	3708
2347	3709
2348	3771
2349	3719
2350	3901
2351	3742
2352	3702
2353	3870
2354	3810
2355	4007
2356	3823
2357	3875
2358	3721
2359	3832
2360	3859
2361	3713
2362	3952
2363	3760
2364	3713
2365	3928
2366	3931
2367	3673
2368	3860
2369	3709
2370	3772
2371	3729
2372	3744
2373	3623
2374	3722
2375	3662
2376	3753
2377	3741
2378	3866
2379	3746
2380	3654
2381	3877
2382	3700
2383	3582
2384	3684
2385	3644
2386	3547
2387	3598
2388	3589
2389	3459
2390	3658
2391	3710
2392	3710
2393	3572
2394	3545
2395	3514
2396	3677
2397	3635
2398	3902
2399	3543
2400	3495
2401	3520
2402	3600
2403	3484
2404	3756
2405	3699
2406	3571
2407	3351
2408	3529
2409	3405
2410	3423
2411	3537
2412	3417
2413	3499
2414	3431
2415	3489
2416	3567
2417	3428
2418	3430
2419	3509
2420	3484
2421	3431
2422	3339
2423	3588
2424	3312
2425	3417
2426	3422
2427	3373
2428	3487
2429	3365
2430	3552
2431	3291
2432	3372
2433	3447
2434	3407
2435	3347
2436	3394
2437	3368
2438	3453
2439	3232
2440	3379
2441	3347
2442	3360
2443	3419
2444	3497
2445	3488
2446	3508
2447	3452
2448	3272
2449	3440
2450	3433
2451	3243
2452	3515
2453	3398
2454	3339
2455	3243
2456	3305
2457	3283
2458	3298
2459	3283
2460	3417
2461	3282
2462	3323
2463	3318
2464	3350
2465	3229
2466	3406
2467	3284
2468	3347
2469	3308
2470	3368
2471	3314
2472	3368
2473	3197
2474	3285
2475	3379
2476	3478
2477	3297
2478	3495
2479	3322
2480	3351
2481	3402
2482	3415
2483	3518
2484	3362
2485	3226
2486	3409
2487	3447
2488	3451
2489	3474
2490	3530
2491	3422
2492	3426
2493	3379
2494	3326
2495	3377
2496	3526
2497	3308
2498	3368
2499	3348
2500	3524
2501	3441
2502	3533
2503	3429
2504	3638
2505	3558
2506	3498
2507	3450
2508	3286
2509	3568
2510	3423
2511	3545
2512	3593
2513	3519
2514	3481
2515	3368
2516	3519
2517	3561
2518	3529
2519	3639
2520	3458
2521	3552
2522	3542
2523	3623
2524	3497
2525	3650
2526	3643
2527	3480
2528	3530
2529	3500
2530	3337
2531	3485
2532	3571
2533	3515
2534	3491
2535	3345
2536	3306
2537	3476
2538	3603
2539	3464
2540	3709
2541	3624
2542	3626
2543	3561
2544	3450
2545	3493
2546	3364
2547	3449
2548	3607
2549	3397
2550	3447
2551	3563
2552	3436
2553	3395
2554	3477
2555	3410
2556	3493
2557	3460
2558	3631
2559	3588
2560	3599
2561	3342
2562	3460
2563	3516
2564	3705
2565	3443
2566	3406
2567	3477
2568	3475
2569	3397
2570	3496
2571	3493
2572	3434
2573	3438
2574	3388
2575	3544
2576	3304
2577	3424
2578	3422
2579	3589
2580	3554
2581	3507
2582	3522
2583	3549
2584	3497
2585	3408
2586	3471
2587	3427
2588	3421
2589	3511
2590	3612
2591	3429
2592	3231
2593	3451
2594	3360
2595	3475
2596	3445
2597	3299
2598	3395
2599	3481
2600	3276
2601	3455
2602	3426
2603	3443
2604	3333
2605	3290
2606	3336
2607	3313
2608	3368
2609	3340
2610	3442
2611	3374
2612	3229
2613	3367
2614	3296
2615	3175
2616	3312
2617	3574
2618	3438
2619	3475
2620	3318
2621	3356
2622	3356
2623	3569
2624	3331
2625	3329
2626	3387
2627	3194
2628	3259
2629	3446
2630	3427
2631	3341
2632	3435
2633	3482
2634	3436
2635	3465
2636	3432
2637	3442
2638	3355
2639	3461
2640	3295
2641	3569
2642	3386
2643	3491
2644	3333
2645	3454
2646	3364
2647	3331
2648	3397
2649	3317
2650	3473
2651	3599
2652	3696
2653	3359
2654	3408
2655	3354
2656	3408
2657	3260
2658	3396
2659	3395
2660	3365
2661	3381
2662	3201
2663	3454
2664	3401
2665	3400
2666	3251
2667	3245
2668	3283
2669	3267
2670	3441
2671	3317
2672	3221
2673	3253
2674	3463
2675	3447
2676	3401
2677	3331
2678	3313
2679	3408
2680	3351
2681	3514
2682	3344
2683	3464
2684	3448
2685	3163
2686	3199
2687	3284
2688	3427
2689	3341
2690	3284
2691	3349
2692	3363
2693	3327
2694	3229
2695	3289
2696	3520
2697	3349
2698	3152
2699	3322
2700	3420
2701	3509
2702	3815
2703	3272
2704	3274
2705	3322
2706	3193
2707	3074
2708	3292
2709	3409
2710	3606
2711	3398
2712	3183
2713	3282
2714	3310
2715	3444
2716	3551
2717	3325
2718	3519
2719	3444
2720	3066
2721	3129
2722	3259
2723	3211
2724	3164
2725	3103
2726	3168
2727	3249
2728	3210
2729	3250
2730	3299
2731	3244
2732	3244
2733	3071
2734	3310
2735	3213
2736	3404
2737	3283
2738	3156
2739	3113
2740	3175
2741	3174
2742	3271
2743	3090
2744	3132
2745	3031
2746	3147
2747	3173
2748	3107
2749	3084
2750	3081
2751	3168
2752	2986
2753	3198
2754	3219
2755	3200
2756	3230
2757	3195
2758	3184
2759	3114
2760	3213
2761	3201
2762	3186
2763	3124
2764	3165
2765	3144
2766	3198
2767	3203
2768	3232
2769	3272
2770	3168
2771	3329
2772	3105
2773	3157
2774	3101
2775	3097
2776	3310
2777	3052
2778	3237
2779	3207
2780	3340
2781	3222
2782	3212
2783	3115
2784	3182
2785	3042
2786	3006
2787	3186
2788	3257
2789	2931
2790	3172
2791	3082
2792	2940
2793	3123
2794	3169
2795	3145
2796	3164
2797	3065
2798	3155
2799	3123
2800	3114
2801	2961
2802	3164
2803	3077
2804	2956
2805	3037
2806	2889
2807	2936
2808	3264
2809	3069
2810	3202
2811	3199
2812	3048
2813	3207
2814	3165
2815	3159
2816	3109
2817	3207
2818	3092
2819	3243
2820	3204
2821	3141
2822	3176
2823	3121
2824	3147
2825	3078
2826	3012
2827	2928
2828	2850
2829	3031
2830	2954
2831	3021
2832	3013
2833	3069
2834	2944
2835	2990
2836	2966
2837	2990
2838	2963
2839	3170
2840	2952
2841	2902
2842	3006
2843	2904
2844	3060
2845	3020
2846	2985
2847	3041
2848	3124
2849	2969
2850	3037
2851	2912
2852	2953
2853	2886
2854	2944
2855	2965
2856	3034
2857	3025
2858	2992
2859	3010
2860	3013
2861	3044
2862	2970
2863	3051
2864	2932
2865	3053
2866	2988
2867	2942
2868	3006
2869	3049
2870	2878
2871	2818
2872	2941
2873	2927
2874	2901
2875	2914
2876	2875
2877	2855
2878	3053
2879	2860
2880	2874
2881	2964
2882	3078
2883	2929
2884	2955
2885	2859
2886	3008
2887	2967
2888	3051
2889	3098
2890	2933
2891	2867
2892	2951
2893	2951
2894	2910
2895	2929
2896	2905
2897	2948
2898	3005
2899	2979
2900	2915
2901	2945
2902	2827
2903	3024
2904	2840
2905	2978
2906	2781
2907	2779
2908	2929
2909	2826
2910	2920
2911	2965
2912	2782
2913	2799
2914	2785
2915	2907
2916	2948
2917	3060
2918	2873
2919	2805
2920	2931
2921	2797
2922	2917
2923	2783
2924	2927
2925	2719
2926	2915
2927	2840
2928	2725
2929	2905
2930	2803
2931	2936
2932	3032
2933	2917
2934	2807
2935	2971
2936	2841
2937	2874
2938	2780
2939	2845
2940	2917
2941	2974
2942	2887
2943	2870
2944	2744
2945	2930
2946	2877
2947	2845
2948	2801
2949	2833
2950	2809
2951	2913
2952	2807
2953	2797
2954	2899
2955	2891
2956	2817
2957	2774
2958	2955
2959	2786
2960	2831
2961	2907
2962	2817
2963	2906
2964	3059
2965	2938
2966	2897
2967	2933
2968	2875
2969	2810
2970	2872
2971	2802
2972	3032
2973	2913
2974	2921
2975	3019
2976	2850
2977	3135
2978	2906
2979	2921
2980	2955
2981	2901
2982	2874
2983	2892
2984	2940
2985	3015
2986	2942
2987	3018
2988	3046
2989	2950
2990	2920
2991	2883
2992	2961
2993	2993
2994	2909
2995	2861
2996	3079
2997	3064
2998	3035
2999	3047
3000	2990
3001	3067
3002	3042
3003	3179
3004	3014
3005	3148
3006	3099
3007	3049
3008	3023
3009	3074
3010	3027
3011	3050
3012	3074
3013	3163
3014	3018
3015	3220
3016	3177
3017	3104
3018	3085
3019	3024
3020	3001
3021	2966
3022	2961
3023	3034
3024	3066
3025	3173
3026	2987
3027	2926
3028	3043
3029	3062
3030	3064
3031	3144
3032	3004
3033	2885
3034	2880
3035	3023
3036	3009
3037	3092
3038	2984
3039	3135
3040	2893
3041	3118
3042	3014
3043	3037
3044	3155
3045	3119
3046	3168
3047	3193
3048	3108
3049	3118
3050	3094
3051	3091
3052	3028
3053	3051
3054	2921
3055	3097
3056	2984
3057	3082
3058	3065
3059	2928
3060	3052
3061	3009
3062	3125
3063	3027
3064	2869
3065	2993
3066	2885
3067	2924
3068	3225
3069	2929
3070	2853
3071	3018
3072	3008
3073	3044
3074	3109
3075	2870
3076	2851
3077	2968
3078	2949
3079	2828
3080	3018
3081	2837
3082	2918
3083	2957
3084	2911
3085	3053
3086	3029
3087	2902
3088	3010
3089	2914
3090	2860
3091	2957
3092	2989
3093	2878
3094	2890
3095	2980
3096	2938
3097	2880
3098	2773
3099	2863
3100	2995
3101	2942
3102	3002
3103	2865
3104	2932
3105	2909
3106	2878
3107	2922
3108	2839
3109	2827
3110	2780
3111	2847
3112	2956
3113	2791
3114	2970
3115	2968
3116	2813
3117	2763
3118	2974
3119	2918
3120	3009
3121	2944
3122	2902
3123	2959
3124	2829
3125	2966
3126	2789
3127	2797
3128	2797
3129	2898
3130	2793
3131	2846
3132	2915
3133	2915
3134	2851
3135	2714
3136	2761
3137	2847
3138	2752
3139	2791
3140	2640
3141	2849
3142	2778
3143	2728
3144	2776
3145	2843
3146	2758
3147	2700
3148	2676
3149	2764
3150	2762
3151	2760
3152	2813
3153	2875
3154	2681
3155	2749
3156	2779
3157	2634
3158	2667
3159	2781
3160	2855
3161	2676
3162	2680
3163	2774
3164	2666
3165	2794
3166	2837
3167	2644
3168	2615
3169	2845
3170	2648
3171	2577
3172	2639
3173	2768
3174	2725
3175	2676
3176	2642
3177	2640
3178	2743
3179	2680
3180	2657
3181	2731
3182	2656
3183	2632
3184	2657
3185	2572
3186	2583
3187	2714
3188	2757
3189	2644
3190	2540
3191	2566
3192	2645
3193	2583
3194	2588
3195	2707
3196	2638
3197	2651
3198	2552
3199	2741
3200	2714
3201	2525
3202	2640
3203	2733
3204	2740
3205	2610
3206	2692
3207	2608
3208	2507
3209	2570
3210	2541
3211	2722
3212	2663
3213	2608
3214	2500
3215	2648
3216	2618
3217	2560
3218	2618
3219	2501
3220	2555
3221	2703
3222	2672
3223	2676
3224	2618
3225	2513
3226	2764
3227	2769
3228	2682
3229	2591
3230	2701
3231	2571
3232	2572
3233	2696
3234	2579
3235	2780
3236	2639
3237	2579
3238	2610
3239	2751
3240	2611
3241	2652
3242	2653
3243	2638
3244	2688
3245	2588
3246	2624
3247	2643
3248	2496
3249	2711
3250	2713
3251	2621
3252	2602
3253	2596
3254	2748
3255	2780
3256	2620
3257	2680
3258	2634
3259	2449
3260	2817
3261	2844
3262	2828
3263	2664
3264	2676
3265	2707
3266	2665
3267	2788
3268	2717
3269	2537
3270	2822
3271	2821
3272	2858
3273	2755
3274	2706
3275	2786
3276	2799
3277	2917
3278	2707
3279	2791
3280	2795
3281	2913
3282	2795
3283	2843
3284	2853
3285	2909
3286	2867
3287	2796
3288	2791
3289	2791
3290	2799
3291	2859
3292	2644
3293	2841
3294	2807
3295	2768
3296	2709
3297	2863
3298	2761
3299	2937
3300	2844
3301	2783
3302	2893
3303	2880
3304	2865
3305	2743
3306	2934
3307	2688
3308	2781
3309	2852
3310	2846
3311	2728
3312	2947
3313	2879
3314	2909
3315	2749
3316	2826
3317	2960
3318	2894
3319	2861
3320	2902
3321	2787
3322	2978
3323	2781
3324	2768
3325	2766
3326	2926
3327	2857
3328	2760
3329	2786
3330	2947
3331	2703
3332	3056
3333	2670
3334	2966
3335	2872
3336	2813
3337	2844
3338	2883
3339	2839
3340	2946
3341	2727
3342	2909
3343	2914
3344	2898
3345	2772
3346	2825
3347	2809
3348	2745
3349	2799
3350	2664
3351	2735
3352	2741
3353	2666
3354	2787
3355	2862
3356	2705
3357	2881
3358	2714
3359	2818
3360	2800
3361	2751
3362	2665
3363	2650
3364	2703
3365	2613
3366	2762
3367	2725
3368	2717
3369	2516
3370	2473
3371	2681
3372	2654
3373	2734
3374	2668
3375	2603
3376	2571
3377	2527
3378	2648
3379	2614
3380	2644
3381	2474
3382	2554
3383	2639
3384	2537
3385	2478
3386	2359
3387	2566
3388	2547
3389	2711
3390	2593
3391	2356
3392	2543
3393	2548
3394	2427
3395	2568
3396	2565
3397	2619
3398	2442
3399	2450
3400	2503
3401	2449
3402	2544
3403	2510
3404	2511
3405	2448
3406	2569
3407	2529
3408	2461
3409	2416
3410	2437
3411	2564
3412	2457
3413	2421
3414	2467
3415	2398
3416	2465
3417	2520
3418	2437
3419	2390
3420	2382
3421	2464
3422	2423
3423	2366
3424	2444
3425	2499
3426	2447
3427	2468
3428	2483
3429	2423
3430	2515
3431	2452
3432	2401
3433	2394
3434	2368
3435	2553
3436	2422
3437	2427
3438	2510
3439	2399
3440	2463
3441	2476
3442	2483
3443	2527
3444	2461
3445	2344
3446	2504
3447	2432
3448	2485
3449	2350
3450	2357
3451	2456
3452	2424
3453	2462
3454	2283
3455	2541
3456	2352
3457	2327
3458	2357
3459	2326
3460	2408
3461	2407
3462	2416
3463	2440
3464	2351
3465	2376
3466	2461
3467	2373
3468	2425
3469	2306
3470	2455
3471	2382
3472	2398
3473	2454
3474	2366
3475	2472
3476	2387
3477	2283
3478	2371
3479	2433
3480	2416
3481	2393
3482	2448
3483	2412
3484	2415
3485	2428
3486	2297
3487	2484
3488	2363
3489	2385
3490	2290
3491	2389
3492	2488
3493	2463
3494	2343
3495	2592
3496	2423
3497	2429
3498	2312
3499	2345
3500	2396
3501	2420
3502	2575
3503	2617
3504	2397
3505	2407
3506	2439
3507	2485
3508	2395
3509	2286
3510	2227
3511	2417
3512	2527
3513	2499
3514	2488
3515	2384
3516	2423
3517	2435
3518	2327
3519	2434
3520	2427
3521	2505
3522	2447
3523	2492
3524	2409
3525	2433
3526	2424
3527	2466
3528	2461
3529	2342
3530	2345
3531	2478
3532	2299
3533	2379
3534	2386
3535	2415
3536	2359
3537	2445
3538	2371
3539	2440
3540	2379
3541	2414
3542	2364
3543	2334
3544	2404
3545	2274
3546	2453
3547	2333
3548	2431
3549	2456
3550	2361
3551	2283
3552	2258
3553	2377
3554	2277
3555	2175
3556	2222
3557	2332
3558	2305
3559	2367
3560	2367
3561	2366
3562	2359
3563	2293
3564	2371
3565	2471
3566	2366
3567	2349
3568	2205
3569	2226
3570	2272
3571	2353
3572	2224
3573	2527
3574	2307
3575	2321
3576	2310
3577	2390
3578	2188
3579	2465
3580	2231
3581	2253
3582	2277
3583	2320
3584	2359
3585	2325
3586	2293
3587	2361
3588	2363
3589	2312
3590	2193
3591	2368
3592	2245
3593	2368
3594	2330
3595	2231
3596	2272
3597	2298
3598	2323
3599	2490
3600	2401
3601	2305
3602	2277
3603	2346
3604	2322
3605	2384
3606	2373
3607	2392
3608	2403
3609	2218
3610	2293
3611	2200
3612	2225
3613	2271
3614	2171
3615	2322
3616	2107
3617	2363
3618	2323
3619	2344
3620	2217
3621	2228
3622	2257
3623	2313
3624	2227
3625	2190
3626	2155
3627	2237
3628	2281
3629	2362
3630	2271
3631	2329
3632	2290
3633	2247
3634	2269
3635	2342
3636	2313
3637	2247
3638	2222
3639	2294
3640	2352
3641	2317
3642	2261
3643	2256
3644	2344
3645	2161
3646	2259
3647	2228
3648	2220
3649	2239
3650	2303
3651	2124
3652	2215
3653	2162
3654	2245
3655	2461
3656	2263
3657	2211
3658	2148
3659	2257
3660	2228
3661	2202
3662	2307
3663	2201
3664	2159
3665	2210
3666	2216
3667	2272
3668	2200
3669	2213
3670	2167
3671	2220
3672	2228
3673	2362
3674	2264
3675	2336
3676	2214
3677	2216
3678	2171
3679	2304
3680	2259
3681	2321
3682	2221
3683	2251
3684	2293
3685	2248
3686	2204
3687	2129
3688	2230
3689	2295
3690	2286
3691	2171
3692	2340
3693	2175
3694	2277
3695	2402
3696	2281
3697	2312
3698	2483
3699	2397
3700	2423
3701	2365
3702	2313
3703	2301
3704	2341
3705	2405
3706	2239
3707	2451
3708	2379
3709	2505
3710	2423
3711	2638
3712	2546
3713	2377
3714	2314
3715	2322
3716	2457
3717	2468
3718	2407
3719	2324
3720	2398
3721	2295
3722	2355
3723	2403
3724	2394
3725	2437
3726	2497
3727	2265
3728	2399
3729	2349
3730	2365
3731	2468
3732	2369
3733	2285
3734	2456
3735	2457
3736	2467
3737	2403
3738	2284
3739	2388
3740	2383
3741	2436
3742	2323
3743	2343
3744	2609
3745	2430
3746	2306
3747	2420
3748	2241
3749	2339
3750	2366
3751	2420
3752	2522
3753	2515
3754	2481
3755	2440
3756	2404
3757	2463
3758	2386
3759	2291
3760	2278
3761	2396
3762	2306
3763	2358
3764	2307
3765	2566
3766	2276
3767	2474
3768	2500
3769	2473
3770	2343
3771	2574
3772	2521
3773	2310
3774	2368
3775	2569
3776	2426
3777	2417
3778	2313
3779	2491
3780	2271
3781	2341
3782	2422
3783	2438
3784	2297
3785	2200
3786	2253
3787	2338
3788	2336
3789	2422
3790	2260
3791	2134
3792	2233
3793	2068
3794	2227
3795	2217
3796	2373
3797	2359
3798	2287
3799	2209
3800	2333
3801	2238
3802	2264
3803	2122
3804	2218
3805	2220
3806	2199
3807	2191
3808	2327
3809	2118
3810	2224
3811	2294
3812	2148
3813	2240
3814	2182
3815	2322
3816	2228
3817	2239
3818	2320
3819	2198
3820	2235
3821	2136
3822	2174
3823	2310
3824	2193
3825	2149
3826	2088
3827	2148
3828	2262
3829	2054
3830	2057
3831	2133
3832	2083
3833	2216
3834	2062
3835	2098
3836	2015
3837	1993
3838	2039
3839	2123
3840	2030
3841	2034
3842	2055
3843	2086
3844	2176
3845	2111
3846	2089
3847	1929
3848	2030
3849	2089
3850	1961
3851	1983
3852	2102
3853	2110
3854	2163
3855	2094
3856	2098
3857	2002
3858	1939
3859	2112
3860	2087
3861	2240
3862	2138
3863	2036
3864	2136
3865	1943
3866	1995
3867	2122
3868	2092
3869	2015
3870	2005
3871	1951
3872	1949
3873	2137
3874	2107
3875	2094
3876	2089
3877	2096
3878	2075
3879	2102
3880	2084
3881	2153
3882	2160
3883	2049
3884	2132
3885	2180
3886	2059
3887	2070
3888	2068
3889	2131
3890	2199
3891	2214
3892	2172
3893	2077
3894	2215
3895	2038
3896	2104
3897	2166
3898	2164
3899	2176
3900	2220
3901	2171
3902	2119
3903	2162
3904	2246
3905	2116
3906	2081
3907	2039
3908	2184
3909	2295
3910	2109
3911	2292
3912	2052
3913	2153
3914	2216
3915	2241
3916	2122
3917	2207
3918	2188
3919	2128
3920	2273
3921	2221
3922	2160
3923	2167
3924	2245
3925	2187
3926	2201
3927	2177
3928	2139
3929	2223
3930	2216
3931	2197
3932	2230
3933	2296
3934	2004
3935	2237
3936	2198
3937	2257
3938	2185
3939	2178
3940	2183
3941	2164
3942	2270
3943	2211
3944	2220
3945	2231
3946	2208
3947	2307
3948	2193
3949	2336
3950	2344
3951	2365
3952	2353
3953	2295
3954	2289
3955	2242
3956	2256
3957	2423
3958	2298
3959	2378
3960	2354
3961	2360
3962	2304
3963	2309
3964	2229
3965	2263
3966	2261
3967	2263
3968	2224
3969	2321
3970	2355
3971	2299
3972	2367
3973	2271
3974	2238
3975	2286
3976	2394
3977	2183
3978	2301
3979	2297
3980	2282
3981	2122
3982	2254
3983	2262
3984	2212
3985	2201
3986	2219
3987	2240
3988	2119
3989	2179
3990	2146
3991	2213
3992	2143
3993	2112
3994	2204
3995	2296
3996	2125
3997	2291
3998	2250
3999	2468
4000	2239
4001	2107
4002	2297
4003	2166
4004	2118
4005	2203
4006	2177
4007	2280
4008	2365
4009	2266
4010	2223
4011	2262
4012	2225
4013	2254
4014	2103
4015	2278
4016	2081
4017	2166
4018	2206
4019	2268
4020	2197
4021	2376
4022	2161
4023	2284
4024	2191
4025	2093
4026	2236
4027	2278
4028	2230
4029	2207
4030	2449
4031	2353
4032	2472
4033	2120
4034	2098
4035	2205
4036	2193
4037	2130
4038	2194
4039	2318
4040	2150
4041	2181
4042	2080
4043	2099
4044	2176
4045	2106
4046	2100
4047	2081
4048	2152
4049	2138
4050	2132
4051	2024
4052	2177
4053	2080
4054	2168
4055	2177
4056	2128
4057	2097
4058	2121
4059	2055
4060	2144
4061	2195
4062	2235
4063	2202
4064	2075
