## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011015_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011015.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011015_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sat Apr 11 16:42:47 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
1267	77797	1108	22	1919308	1955.666678	2615.51138	42648125	FR	835	1575	1939	2109	2217	2333	5651	14245	84581	153057	161651			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
9270	544
9271	489
9272	536
9273	551
9274	496
9275	468
9276	519
9277	502
9278	497
9279	515
9280	502
9281	549
9282	526
9283	456
9284	567
9285	549
9286	546
9287	572
9288	570
9289	548
9290	575
9291	520
9292	528
9293	523
9294	611
9295	605
9296	579
9297	551
9298	567
9299	564
9300	561
9301	477
9302	608
9303	623
9304	595
9305	527
9306	572
9307	550
9308	517
9309	563
9310	515
9311	456
9312	473
9313	537
9314	484
9315	497
9316	441
9317	506
9318	531
9319	507
9320	508
9321	430
9322	470
9323	421
9324	428
9325	402
9326	434
9327	456
9328	431
9329	474
9330	424
9331	480
9332	435
9333	444
9334	481
9335	470
9336	458
9337	455
9338	474
9339	480
9340	421
9341	436
9342	440
9343	406
9344	458
9345	449
9346	461
9347	441
9348	481
9349	433
9350	437
9351	461
9352	451
9353	451
9354	518
9355	478
9356	457
9357	494
9358	459
9359	438
9360	458
9361	403
9362	440
9363	417
9364	499
9365	477
9366	493
9367	460
9368	433
9369	392
9370	431
9371	488
9372	432
9373	463
9374	460
9375	430
9376	460
9377	405
9378	431
9379	395
9380	397
9381	408
9382	471
9383	443
9384	461
9385	460
9386	418
9387	455
9388	445
9389	406
9390	416
9391	402
9392	438
9393	512
9394	501
9395	462
9396	446
9397	385
9398	460
9399	433
9400	405
9401	441
9402	436
9403	432
9404	453
9405	491
9406	407
9407	419
9408	461
9409	430
9410	467
9411	442
9412	469
9413	479
9414	463
9415	412
9416	404
9417	403
9418	462
9419	434
9420	406
9421	409
9422	454
9423	448
9424	389
9425	396
9426	408
9427	436
9428	427
9429	425
9430	440
9431	399
9432	418
9433	385
9434	466
9435	428
9436	452
9437	470
9438	468
9439	412
9440	443
9441	457
9442	467
9443	437
9444	395
9445	464
9446	438
9447	493
9448	450
9449	453
9450	487
9451	455
9452	452
9453	451
9454	510
9455	506
9456	514
9457	458
9458	473
9459	473
9460	480
9461	505
9462	502
9463	498
9464	546
9465	508
9466	498
9467	447
9468	491
9469	523
9470	477
9471	449
9472	427
9473	520
9474	504
9475	485
9476	516
9477	513
9478	463
9479	503
9480	467
9481	539
9482	484
9483	454
9484	479
9485	484
9486	477
9487	455
9488	481
9489	450
9490	453
9491	530
9492	439
9493	444
9494	455
9495	463
9496	474
9497	465
9498	444
9499	509
9500	459
9501	443
9502	464
9503	451
9504	441
9505	424
9506	434
9507	442
9508	396
9509	468
9510	424
9511	447
9512	413
9513	427
9514	445
9515	398
9516	352
9517	461
9518	445
9519	444
9520	430
9521	467
9522	441
9523	476
9524	432
9525	434
9526	398
9527	433
9528	459
9529	433
9530	493
9531	491
9532	423
9533	431
9534	428
9535	456
9536	451
9537	411
9538	468
9539	452
9540	487
9541	397
9542	461
9543	435
9544	444
9545	446
9546	443
9547	415
9548	452
9549	420
9550	434
9551	420
9552	462
9553	433
9554	446
9555	460
9556	398
9557	395
9558	493
9559	382
9560	427
9561	411
9562	454
9563	416
9564	414
9565	395
9566	415
9567	466
9568	453
9569	444
9570	462
9571	432
9572	438
9573	416
9574	458
9575	396
9576	468
9577	465
9578	429
9579	445
9580	485
9581	436
9582	470
9583	454
9584	462
9585	502
9586	465
9587	491
9588	435
9589	479
9590	495
9591	534
9592	512
9593	437
9594	423
9595	449
9596	409
9597	429
9598	447
9599	439
9600	455
9601	447
9602	517
9603	507
9604	440
9605	465
9606	449
9607	525
9608	465
9609	463
9610	466
9611	486
9612	405
9613	483
9614	503
9615	511
9616	513
9617	499
9618	486
9619	491
9620	482
9621	469
9622	473
9623	488
9624	473
9625	510
9626	500
9627	563
9628	473
9629	494
9630	487
9631	520
9632	523
9633	490
9634	491
9635	473
9636	500
9637	540
9638	484
9639	537
9640	494
9641	478
9642	471
9643	525
9644	475
9645	493
9646	513
9647	503
9648	518
9649	448
9650	622
9651	588
9652	525
9653	526
9654	539
9655	546
9656	658
9657	581
9658	518
9659	588
9660	495
9661	527
9662	540
9663	521
9664	556
9665	558
9666	520
9667	490
9668	451
9669	519
9670	475
9671	531
9672	603
9673	472
9674	546
9675	433
9676	487
9677	493
9678	497
9679	499
9680	489
9681	485
9682	488
9683	529
9684	517
9685	452
9686	490
9687	563
9688	512
9689	537
9690	527
9691	538
9692	537
9693	475
9694	506
9695	510
9696	545
9697	608
9698	494
9699	577
9700	561
9701	543
9702	481
9703	470
9704	517
9705	535
9706	490
9707	500
9708	487
9709	520
9710	528
9711	511
9712	526
9713	463
9714	492
9715	479
9716	507
9717	480
9718	481
9719	512
9720	496
9721	498
9722	542
9723	475
9724	395
9725	435
9726	475
9727	459
9728	457
9729	494
9730	446
9731	437
9732	478
9733	515
9734	504
9735	437
9736	508
9737	540
9738	492
9739	489
9740	478
9741	506
9742	489
9743	459
9744	480
9745	416
9746	435
9747	462
9748	454
9749	416
9750	441
9751	410
9752	413
9753	396
9754	437
9755	425
9756	395
9757	425
9758	446
9759	412
9760	409
9761	411
9762	434
9763	419
9764	423
9765	430
9766	433
9767	415
9768	442
9769	449
9770	417
9771	447
9772	389
9773	461
9774	430
9775	445
9776	432
9777	419
9778	426
9779	358
9780	409
9781	407
9782	414
9783	421
9784	410
9785	435
9786	408
9787	434
9788	413
9789	412
9790	444
9791	415
9792	452
9793	399
9794	445
9795	426
9796	445
9797	419
9798	484
9799	502
9800	426
9801	463
9802	447
9803	381
9804	466
9805	436
9806	422
9807	441
9808	444
9809	434
9810	473
9811	429
9812	475
9813	433
9814	485
9815	401
9816	454
9817	455
9818	459
9819	429
9820	443
9821	490
9822	461
9823	438
9824	454
9825	437
9826	471
9827	453
9828	425
9829	383
9830	421
9831	455
9832	438
9833	446
9834	441
9835	474
9836	447
9837	481
9838	464
9839	470
9840	476
9841	483
9842	487
9843	458
9844	447
9845	498
9846	455
9847	453
9848	457
9849	484
9850	461
9851	410
9852	439
9853	445
9854	451
9855	426
9856	449
9857	434
9858	448
9859	421
9860	409
9861	474
9862	421
9863	486
9864	493
9865	466
9866	478
9867	428
9868	400
9869	465
9870	472
9871	448
9872	506
9873	441
9874	439
9875	386
9876	475
9877	438
9878	468
9879	464
9880	438
9881	381
9882	402
9883	446
9884	421
9885	449
9886	448
9887	424
9888	440
9889	467
9890	512
9891	429
9892	435
9893	443
9894	490
9895	456
9896	483
9897	472
9898	459
9899	466
9900	447
9901	443
9902	440
9903	471
9904	470
9905	443
9906	512
9907	509
9908	489
9909	494
9910	464
9911	490
9912	515
9913	468
9914	549
9915	474
9916	513
9917	480
9918	438
9919	461
9920	491
9921	496
9922	463
9923	508
9924	512
9925	482
9926	550
9927	524
9928	488
9929	466
9930	503
9931	505
9932	501
9933	488
9934	513
9935	490
9936	482
9937	558
9938	564
9939	530
9940	573
9941	482
9942	523
9943	521
9944	500
9945	477
9946	528
9947	520
9948	522
9949	510
9950	550
9951	479
9952	489
9953	486
9954	557
9955	558
9956	554
9957	507
9958	507
9959	557
9960	492
9961	487
9962	523
9963	570
9964	469
9965	416
9966	474
9967	533
9968	443
9969	491
9970	491
9971	497
9972	522
9973	478
9974	488
9975	461
9976	492
9977	494
9978	458
9979	479
9980	514
9981	571
9982	505
9983	462
9984	463
9985	466
9986	415
9987	444
9988	466
9989	427
9990	431
9991	517
9992	472
9993	494
9994	494
9995	502
9996	476
9997	446
9998	503
9999	460
10000	424
10001	505
10002	458
10003	489
10004	418
10005	443
10006	456
10007	459
10008	438
10009	407
10010	441
10011	455
10012	446
10013	466
10014	426
10015	409
10016	449
10017	444
10018	397
10019	410
10020	386
10021	433
10022	424
10023	379
10024	424
10025	382
10026	396
10027	380
10028	390
10029	418
10030	401
10031	378
10032	374
10033	432
10034	427
10035	404
10036	368
10037	431
10038	377
10039	401
10040	400
10041	400
10042	412
10043	385
10044	411
10045	357
10046	406
10047	385
10048	379
10049	341
10050	355
10051	403
10052	371
10053	402
10054	419
10055	347
10056	432
10057	399
10058	439
10059	389
10060	388
10061	396
10062	373
10063	403
10064	413
10065	417
10066	432
10067	439
10068	421
10069	412
10070	365
10071	421
10072	402
10073	392
10074	408
10075	426
10076	422
10077	418
10078	412
10079	414
10080	403
10081	433
10082	376
10083	441
10084	411
10085	414
10086	441
10087	460
10088	420
10089	404
10090	411
10091	424
10092	425
10093	428
10094	425
10095	405
10096	410
10097	435
10098	441
10099	517
10100	453
10101	465
10102	428
10103	433
10104	419
10105	405
10106	418
10107	487
10108	511
10109	453
10110	418
10111	430
10112	435
10113	421
10114	422
10115	423
10116	406
10117	450
10118	415
10119	406
10120	425
10121	397
10122	432
10123	467
10124	441
10125	429
10126	457
10127	431
10128	464
10129	400
10130	424
10131	419
10132	443
10133	456
10134	433
10135	455
10136	472
10137	425
10138	405
10139	462
10140	388
10141	424
10142	436
10143	483
10144	482
10145	426
10146	479
10147	428
10148	477
10149	511
10150	481
10151	446
10152	470
10153	491
10154	410
10155	546
10156	462
10157	479
10158	468
10159	460
10160	430
10161	414
10162	406
10163	403
10164	442
10165	418
10166	395
10167	438
10168	470
10169	462
10170	449
10171	478
10172	448
10173	447
10174	488
10175	499
10176	499
10177	461
10178	472
10179	496
10180	467
10181	451
10182	449
10183	512
10184	485
10185	502
10186	444
10187	434
10188	411
10189	427
10190	430
10191	458
10192	447
10193	487
10194	430
10195	459
10196	416
10197	437
10198	429
10199	433
10200	439
10201	411
10202	429
10203	440
10204	438
10205	434
10206	477
10207	439
10208	432
10209	466
10210	457
10211	431
10212	469
10213	438
10214	445
10215	392
10216	426
10217	431
10218	430
10219	470
10220	447
10221	430
10222	387
10223	491
10224	449
10225	457
10226	417
10227	419
10228	467
10229	509
10230	426
10231	431
10232	448
10233	413
10234	436
10235	460
10236	469
10237	432
10238	450
10239	486
10240	434
10241	470
10242	412
10243	425
10244	417
10245	411
10246	396
10247	466
10248	400
10249	417
10250	440
10251	416
10252	443
10253	409
10254	398
10255	435
10256	421
10257	454
10258	474
10259	471
10260	423
10261	457
10262	496
10263	497
10264	434
10265	418
10266	460
10267	371
10268	450
10269	444
10270	448
10271	451
10272	413
10273	451
10274	472
10275	444
10276	394
10277	439
10278	400
10279	422
10280	443
10281	441
10282	447
10283	477
10284	441
10285	490
10286	443
10287	448
10288	467
10289	429
10290	479
10291	444
10292	383
10293	391
10294	383
10295	460
10296	436
10297	423
10298	429
10299	462
10300	450
10301	394
10302	414
10303	362
10304	368
10305	439
10306	378
10307	370
10308	369
10309	436
10310	360
10311	399
10312	386
10313	449
10314	401
10315	356
10316	424
10317	378
10318	435
10319	361
10320	380
10321	344
10322	404
10323	414
10324	394
10325	408
10326	434
10327	319
10328	420
10329	407
10330	400
10331	421
10332	368
10333	370
10334	399
10335	363
10336	384
10337	414
10338	436
10339	379
10340	417
10341	387
10342	364
10343	353
10344	410
10345	392
10346	343
10347	382
10348	377
10349	390
10350	417
10351	414
10352	449
10353	393
10354	416
10355	420
10356	360
10357	363
10358	368
10359	413
10360	373
10361	393
10362	403
10363	373
10364	433
10365	411
10366	369
10367	364
10368	402
10369	377
10370	426
10371	451
10372	389
10373	397
10374	379
10375	435
10376	400
10377	403
10378	410
10379	338
10380	410
10381	387
10382	404
10383	386
10384	382
10385	381
10386	391
10387	355
10388	368
10389	380
10390	405
10391	383
10392	383
10393	403
10394	403
10395	373
10396	392
10397	391
10398	406
10399	362
10400	374
10401	383
10402	418
10403	405
10404	368
10405	420
10406	404
10407	401
10408	362
10409	378
10410	392
10411	377
10412	407
10413	363
10414	413
10415	391
10416	395
10417	372
10418	392
10419	375
10420	390
10421	411
10422	406
10423	371
10424	365
10425	376
10426	399
10427	392
10428	351
10429	384
10430	377
10431	368
10432	398
10433	406
10434	398
10435	405
10436	395
10437	416
10438	424
10439	396
10440	438
10441	379
10442	438
10443	398
10444	385
10445	393
10446	428
10447	385
10448	403
10449	370
10450	357
10451	363
10452	373
10453	389
10454	350
10455	380
10456	398
10457	355
10458	374
10459	450
10460	396
10461	399
10462	396
10463	341
10464	382
10465	409
10466	324
10467	388
10468	425
10469	377
10470	357
10471	412
10472	367
10473	414
10474	405
10475	403
10476	318
10477	384
10478	337
10479	374
10480	370
10481	386
10482	361
10483	381
10484	359
10485	420
10486	340
10487	350
10488	386
10489	344
10490	368
10491	346
10492	364
10493	391
10494	338
10495	340
10496	377
10497	416
10498	346
10499	336
10500	379
10501	358
10502	359
10503	384
10504	379
10505	354
10506	312
10507	381
10508	394
10509	345
10510	425
10511	351
10512	393
10513	367
10514	374
10515	368
10516	381
10517	351
10518	409
10519	331
10520	388
10521	387
10522	365
10523	399
10524	369
10525	350
10526	356
10527	401
10528	426
10529	454
10530	388
10531	414
10532	380
10533	432
10534	370
10535	375
10536	380
10537	381
10538	350
10539	410
10540	393
10541	377
10542	388
10543	378
10544	374
10545	397
10546	390
10547	397
10548	422
10549	373
10550	375
10551	364
10552	339
10553	409
10554	397
10555	392
10556	401
10557	371
10558	361
10559	369
10560	402
10561	430
10562	430
10563	374
10564	413
10565	395
10566	414
10567	436
10568	428
10569	430
10570	396
10571	393
10572	444
10573	421
10574	394
10575	387
10576	387
10577	422
10578	363
10579	388
10580	386
10581	357
10582	372
10583	370
10584	400
10585	380
10586	353
10587	351
10588	431
10589	397
10590	400
10591	409
10592	383
10593	397
10594	392
10595	415
10596	387
10597	369
10598	361
10599	378
10600	363
10601	379
10602	374
10603	411
10604	383
10605	369
10606	361
10607	418
10608	394
10609	346
10610	375
10611	404
10612	382
10613	333
10614	360
10615	360
10616	362
10617	392
10618	412
10619	358
10620	400
10621	301
10622	355
10623	344
10624	402
10625	354
10626	398
10627	416
10628	335
10629	394
10630	396
10631	405
10632	351
10633	362
10634	319
10635	379
10636	359
10637	337
10638	323
10639	369
10640	341
10641	382
10642	353
10643	411
10644	364
10645	359
10646	380
10647	340
10648	356
10649	365
10650	360
10651	326
10652	363
10653	376
10654	374
10655	342
10656	331
10657	351
10658	369
10659	381
10660	374
10661	330
10662	394
10663	373
10664	379
10665	397
10666	378
10667	388
10668	428
10669	381
10670	383
10671	443
10672	376
10673	396
10674	418
10675	408
10676	342
10677	395
10678	403
10679	435
10680	410
10681	419
10682	449
10683	424
10684	387
10685	372
10686	420
10687	402
10688	357
10689	405
10690	401
10691	365
10692	427
10693	408
10694	398
10695	487
10696	391
10697	355
10698	419
10699	448
10700	398
10701	368
10702	407
10703	356
10704	378
10705	349
10706	351
10707	413
10708	379
10709	357
10710	380
10711	366
10712	370
10713	382
10714	403
10715	427
10716	404
10717	400
10718	403
10719	418
10720	375
10721	380
10722	353
10723	352
10724	337
10725	365
10726	388
10727	354
10728	407
10729	379
10730	396
10731	382
10732	369
10733	348
10734	369
10735	362
10736	365
10737	325
10738	379
10739	428
10740	383
10741	369
10742	331
10743	364
10744	385
10745	366
10746	398
10747	400
10748	370
10749	351
10750	353
10751	411
10752	386
10753	395
10754	386
10755	382
10756	379
10757	381
10758	365
10759	388
10760	387
10761	351
10762	388
10763	360
10764	355
10765	365
10766	374
10767	373
10768	357
10769	364
10770	336
10771	388
10772	391
10773	412
10774	395
10775	350
10776	387
10777	339
10778	364
10779	405
10780	335
10781	356
10782	343
10783	361
10784	401
10785	362
10786	353
10787	399
10788	408
10789	371
10790	334
10791	349
10792	361
10793	398
10794	326
10795	385
10796	416
10797	389
10798	405
10799	371
10800	372
10801	376
10802	364
10803	381
10804	374
10805	373
10806	387
10807	433
10808	395
10809	419
10810	428
10811	404
10812	422
10813	379
10814	355
10815	437
10816	442
10817	417
10818	398
10819	389
10820	414
10821	439
10822	454
10823	391
10824	399
10825	433
10826	388
10827	384
10828	473
10829	468
10830	493
10831	538
10832	406
10833	427
10834	477
10835	473
10836	513
10837	454
10838	431
10839	407
10840	435
10841	396
10842	379
10843	436
10844	388
10845	408
10846	379
10847	402
10848	427
10849	378
10850	421
10851	371
10852	424
10853	443
10854	417
10855	402
10856	451
10857	422
10858	404
10859	445
10860	491
10861	401
10862	433
10863	392
10864	399
10865	398
10866	424
10867	378
10868	384
10869	393
10870	552
10871	563
10872	420
10873	388
10874	445
10875	405
10876	388
10877	404
10878	415
10879	407
10880	435
10881	423
10882	390
10883	402
10884	382
10885	412
10886	366
10887	346
10888	334
10889	362
10890	375
10891	375
10892	405
10893	361
10894	397
10895	368
10896	378
10897	399
10898	375
10899	403
10900	380
10901	369
10902	452
10903	415
10904	430
10905	430
10906	339
10907	358
10908	387
10909	364
10910	405
10911	394
10912	455
10913	378
10914	371
10915	704
10916	457
10917	402
10918	361
10919	423
10920	373
10921	379
10922	350
10923	356
10924	414
10925	379
10926	382
10927	335
10928	339
10929	353
10930	325
10931	323
10932	370
10933	339
10934	353
10935	327
10936	375
10937	377
10938	351
10939	384
10940	348
10941	360
10942	368
10943	330
10944	324
10945	340
10946	368
10947	310
10948	350
10949	323
10950	371
10951	343
10952	378
10953	357
10954	321
10955	363
10956	325
10957	302
10958	333
10959	315
10960	323
10961	342
10962	314
10963	351
10964	340
10965	349
10966	300
10967	333
10968	342
10969	293
10970	326
10971	330
10972	370
10973	350
10974	315
10975	321
10976	341
10977	337
10978	349
10979	340
10980	334
10981	313
10982	325
10983	347
10984	327
10985	332
10986	313
10987	315
10988	334
10989	334
10990	313
10991	378
10992	299
10993	314
10994	298
10995	360
10996	302
10997	328
10998	312
10999	303
11000	308
11001	355
11002	367
11003	321
11004	346
11005	338
11006	335
11007	335
11008	283
11009	288
11010	319
11011	321
11012	329
11013	302
11014	327
11015	339
11016	354
11017	287
11018	307
11019	334
11020	349
11021	352
11022	307
11023	339
11024	304
11025	352
11026	366
11027	336
11028	321
11029	339
11030	339
11031	343
11032	303
11033	339
11034	361
11035	336
11036	349
11037	372
11038	313
11039	341
11040	335
11041	318
11042	346
11043	322
11044	340
11045	344
11046	297
11047	384
11048	410
11049	347
11050	346
11051	349
11052	332
11053	345
11054	334
11055	344
11056	333
11057	367
11058	350
11059	309
11060	343
11061	278
11062	351
11063	351
11064	384
11065	361
11066	371
11067	334
11068	388
11069	351
11070	385
11071	370
11072	364
11073	361
11074	365
11075	353
11076	352
11077	361
11078	340
11079	366
11080	373
11081	307
11082	363
11083	375
11084	319
11085	365
11086	372
11087	368
11088	360
11089	390
11090	397
11091	361
11092	398
11093	408
11094	370
11095	366
11096	428
11097	350
11098	413
11099	413
11100	392
11101	441
11102	398
11103	352
11104	408
11105	402
11106	341
11107	386
11108	382
11109	358
11110	403
11111	378
11112	383
11113	391
11114	382
11115	405
11116	370
11117	424
11118	364
11119	423
11120	424
11121	425
11122	402
11123	378
11124	385
11125	423
11126	432
11127	434
11128	407
11129	441
11130	439
11131	437
11132	397
11133	415
11134	427
11135	404
11136	363
11137	395
11138	360
11139	367
11140	361
11141	372
11142	395
11143	351
11144	342
11145	306
11146	337
11147	334
11148	321
11149	359
11150	333
11151	361
11152	310
11153	332
11154	318
11155	340
11156	323
11157	351
11158	341
11159	318
11160	323
11161	370
11162	415
11163	320
11164	312
11165	346
11166	334
11167	329
11168	360
11169	330
11170	354
11171	342
11172	351
11173	324
11174	350
11175	289
11176	320
11177	328
11178	335
11179	315
11180	335
11181	348
11182	326
11183	315
11184	289
11185	350
11186	338
11187	326
11188	362
11189	326
11190	332
11191	310
11192	282
11193	335
11194	330
11195	313
11196	336
11197	363
11198	299
11199	363
11200	298
11201	297
11202	328
11203	348
11204	342
11205	327
11206	290
11207	306
11208	313
11209	273
11210	305
11211	325
11212	329
11213	331
11214	323
11215	339
11216	319
11217	320
11218	268
11219	330
11220	275
11221	309
11222	294
11223	320
11224	293
11225	329
11226	265
11227	281
11228	307
11229	301
11230	272
11231	279
11232	322
11233	301
11234	317
11235	316
11236	294
11237	295
11238	295
11239	299
11240	316
11241	302
11242	274
11243	276
11244	299
11245	281
11246	301
11247	258
11248	323
11249	307
11250	280
11251	270
11252	298
11253	280
11254	280
11255	302
11256	324
11257	280
11258	341
11259	246
11260	283
11261	240
11262	307
11263	317
11264	299
11265	292
11266	322
11267	313
11268	290
11269	291
11270	317
11271	339
11272	317
11273	324
11274	335
11275	324
11276	310
11277	313
11278	314
11279	360
11280	384
11281	356
11282	301
11283	344
11284	329
11285	370
11286	346
11287	363
11288	318
11289	316
11290	373
11291	359
11292	329
11293	301
11294	323
11295	345
11296	353
11297	311
11298	311
11299	344
11300	336
11301	322
11302	300
11303	359
11304	349
11305	379
11306	350
11307	369
11308	303
11309	367
11310	378
11311	338
11312	375
11313	355
11314	388
11315	342
11316	378
11317	300
11318	306
11319	348
11320	322
11321	360
11322	355
11323	362
11324	356
11325	342
11326	318
11327	306
11328	350
11329	283
11330	344
11331	287
11332	308
11333	357
11334	330
11335	339
11336	310
11337	364
11338	347
11339	321
11340	297
11341	351
11342	329
11343	320
11344	352
11345	381
11346	327
11347	322
11348	358
11349	339
11350	316
11351	307
11352	327
11353	333
11354	334
11355	335
11356	333
11357	338
11358	353
11359	322
11360	311
11361	317
11362	298
11363	329
11364	342
11365	346
11366	319
11367	346
11368	340
11369	363
11370	359
11371	359
11372	371
11373	364
11374	363
11375	339
11376	339
11377	364
11378	336
11379	352
11380	370
11381	367
11382	316
11383	362
11384	375
11385	356
11386	359
11387	382
11388	331
11389	340
11390	334
11391	347
11392	357
11393	336
11394	312
11395	340
11396	335
11397	332
11398	341
11399	351
11400	365
11401	327
11402	384
11403	331
11404	398
11405	373
11406	344
11407	361
11408	351
11409	329
11410	341
11411	332
11412	342
11413	322
11414	344
11415	354
11416	356
11417	342
11418	324
11419	314
11420	319
11421	332
11422	362
11423	376
11424	325
11425	320
11426	340
11427	361
11428	334
11429	281
11430	347
11431	305
11432	309
11433	349
11434	297
11435	324
11436	283
11437	287
11438	326
11439	311
11440	294
11441	344
11442	279
11443	338
11444	314
11445	322
11446	337
11447	322
11448	332
11449	293
11450	294
11451	340
11452	322
11453	278
11454	363
11455	364
11456	326
11457	314
11458	311
11459	411
11460	328
11461	339
11462	324
11463	284
11464	316
11465	277
11466	330
11467	313
11468	353
11469	292
11470	303
11471	298
11472	308
11473	269
11474	336
11475	308
11476	268
11477	340
11478	325
11479	287
11480	324
11481	323
11482	320
11483	310
11484	290
11485	311
11486	283
11487	293
11488	308
11489	314
11490	319
11491	340
11492	310
11493	295
11494	303
11495	303
11496	266
11497	291
11498	264
11499	306
11500	279
11501	294
11502	246
11503	303
11504	294
11505	255
11506	270
11507	265
11508	289
11509	276
11510	300
11511	297
11512	274
11513	303
11514	330
11515	260
11516	262
11517	266
11518	258
11519	258
11520	250
11521	222
11522	287
11523	255
11524	240
11525	233
11526	253
11527	263
11528	266
11529	298
11530	283
11531	241
11532	282
11533	234
11534	245
11535	253
11536	245
11537	304
11538	272
11539	272
11540	287
11541	231
11542	260
11543	209
11544	245
11545	273
11546	248
11547	236
11548	257
11549	237
11550	283
11551	234
11552	247
11553	259
11554	267
11555	241
11556	213
11557	269
11558	232
11559	220
11560	307
11561	226
11562	266
11563	246
11564	246
11565	269
11566	256
11567	294
11568	262
11569	280
11570	253
11571	249
11572	244
11573	244
11574	248
11575	258
11576	267
11577	261
11578	259
11579	254
11580	240
11581	260
11582	262
11583	260
11584	267
11585	260
11586	269
11587	279
11588	267
11589	282
11590	255
11591	258
11592	256
11593	255
11594	295
11595	283
11596	292
11597	279
11598	270
11599	283
11600	269
11601	276
11602	269
11603	266
11604	255
11605	293
11606	294
11607	291
11608	283
11609	271
11610	250
11611	263
11612	287
11613	295
11614	292
11615	301
11616	293
11617	326
11618	260
11619	316
11620	320
11621	293
11622	309
11623	277
11624	328
11625	386
11626	315
11627	303
11628	309
11629	336
11630	281
11631	300
11632	291
11633	274
11634	298
11635	289
11636	351
11637	313
11638	305
11639	310
11640	301
11641	306
11642	306
11643	318
11644	323
11645	311
11646	331
11647	298
11648	327
11649	299
11650	282
11651	283
11652	289
11653	341
11654	312
11655	269
11656	323
11657	340
11658	451
11659	372
11660	325
11661	278
11662	309
11663	311
11664	302
11665	296
11666	267
11667	250
11668	320
11669	295
11670	322
11671	310
11672	276
11673	328
11674	257
11675	309
11676	261
11677	279
11678	299
11679	304
11680	296
11681	295
11682	296
11683	291
11684	318
11685	262
11686	265
11687	311
11688	304
11689	303
11690	363
11691	323
11692	316
11693	356
11694	338
11695	354
11696	321
11697	334
11698	336
11699	306
11700	308
11701	309
11702	314
11703	372
11704	310
11705	356
11706	311
11707	432
11708	435
11709	348
11710	324
11711	312
11712	305
11713	329
11714	287
11715	310
11716	320
11717	287
11718	283
11719	296
11720	317
11721	271
11722	257
11723	331
11724	312
11725	312
11726	352
11727	284
11728	331
11729	361
11730	383
11731	353
11732	335
11733	359
11734	384
11735	366
11736	316
11737	343
11738	353
11739	347
11740	309
11741	359
11742	295
11743	286
11744	319
11745	269
11746	331
11747	269
11748	351
11749	317
11750	339
11751	348
11752	272
11753	325
11754	271
11755	316
11756	334
11757	301
11758	340
11759	334
11760	299
11761	305
11762	315
11763	291
11764	323
11765	332
11766	308
11767	313
11768	314
11769	347
11770	322
11771	307
11772	366
11773	360
11774	327
11775	330
11776	356
11777	331
11778	329
11779	337
11780	356
11781	327
11782	300
11783	347
11784	334
11785	327
11786	322
11787	267
11788	346
11789	316
11790	376
11791	319
11792	310
11793	307
11794	305
11795	305
11796	343
11797	273
11798	293
11799	323
11800	324
11801	315
11802	308
11803	298
11804	306
11805	273
11806	307
11807	349
11808	309
11809	312
11810	319
11811	299
11812	364
11813	330
11814	332
11815	277
11816	337
11817	340
11818	310
11819	306
11820	323
11821	264
11822	365
11823	294
11824	327
11825	338
11826	345
11827	337
11828	320
11829	275
11830	348
11831	305
11832	308
11833	308
11834	328
11835	325
11836	320
11837	337
11838	282
11839	304
11840	323
11841	322
11842	332
11843	317
11844	307
11845	290
11846	322
11847	325
11848	332
11849	289
11850	301
11851	322
11852	299
11853	303
11854	310
11855	287
11856	326
11857	302
11858	353
11859	294
11860	307
11861	351
11862	289
11863	344
11864	290
11865	375
11866	324
11867	333
11868	334
11869	313
11870	293
11871	314
11872	357
11873	316
11874	413
11875	328
11876	302
11877	305
11878	314
