## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010968_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010968.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010968_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Apr 15 09:39:54 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
532	133	416	25	2066436	885.980723	1117.379022	22712425	FR	423	621	721	781	833	1301	3385	7395	19817	50151	158061			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
1814	2028
1815	1840
1816	1834
1817	1883
1818	1778
1819	1957
1820	1836
1821	1863
1822	1869
1823	1926
1824	1860
1825	1928
1826	1986
1827	1953
1828	1875
1829	1860
1830	1843
1831	1929
1832	1794
1833	1837
1834	1858
1835	1890
1836	1824
1837	1868
1838	1795
1839	1843
1840	1757
1841	1857
1842	1888
1843	1745
1844	1788
1845	1822
1846	1767
1847	1723
1848	1836
1849	1803
1850	1755
1851	1807
1852	1811
1853	1827
1854	1831
1855	1853
1856	1915
1857	1896
1858	1765
1859	1788
1860	1751
1861	1866
1862	1822
1863	1949
1864	1932
1865	1845
1866	1844
1867	1830
1868	1832
1869	1813
1870	1789
1871	1833
1872	1838
1873	1843
1874	1879
1875	1852
1876	1810
1877	1824
1878	1824
1879	1795
1880	1904
1881	1778
1882	1858
1883	1860
1884	1821
1885	1770
1886	1913
1887	1859
1888	1944
1889	1799
1890	1872
1891	1786
1892	1818
1893	1901
1894	1972
1895	1937
1896	1858
1897	1873
1898	1915
1899	1855
1900	1974
1901	1895
1902	1935
1903	1990
1904	1795
1905	1841
1906	1896
1907	1908
1908	1911
1909	1948
1910	1839
1911	1918
1912	2032
1913	2079
1914	1979
1915	1907
1916	1959
1917	1849
1918	1908
1919	1949
1920	2002
1921	1930
1922	1915
1923	1920
1924	1986
1925	1939
1926	1915
1927	2028
1928	1905
1929	1825
1930	1943
1931	1997
1932	1953
1933	1870
1934	1886
1935	1942
1936	1999
1937	1978
1938	1962
1939	2005
1940	2053
1941	1961
1942	1886
1943	1996
1944	1861
1945	1869
1946	1879
1947	1905
1948	1958
1949	1816
1950	2019
1951	1969
1952	1864
1953	1951
1954	1985
1955	1948
1956	1990
1957	1893
1958	1999
1959	1939
1960	2063
1961	1989
1962	1896
1963	2089
1964	1919
1965	1997
1966	1936
1967	1871
1968	1959
1969	1958
1970	2037
1971	1963
1972	2034
1973	1969
1974	1998
1975	1987
1976	1998
1977	2085
1978	2013
1979	1927
1980	2037
1981	1999
1982	2034
1983	1941
1984	2069
1985	2039
1986	2004
1987	2023
1988	2054
1989	2108
1990	2090
1991	2172
1992	2191
1993	2040
1994	2159
1995	2100
1996	2036
1997	2015
1998	2221
1999	2084
2000	2059
2001	2213
2002	2208
2003	2129
2004	2256
2005	2123
2006	2034
2007	2063
2008	2099
2009	2076
2010	2089
2011	1981
2012	2042
2013	2218
2014	2176
2015	2114
2016	2148
2017	2109
2018	1961
2019	2049
2020	2104
2021	2072
2022	2182
2023	2086
2024	2157
2025	2203
2026	1986
2027	2107
2028	2077
2029	2082
2030	1983
2031	2031
2032	2032
2033	2146
2034	2040
2035	2062
2036	1954
2037	2056
2038	2044
2039	2041
2040	2050
2041	2012
2042	2086
2043	2078
2044	2015
2045	1960
2046	2004
2047	1989
2048	1980
2049	2042
2050	2003
2051	2010
2052	2024
2053	2043
2054	2089
2055	2037
2056	2052
2057	2009
2058	2011
2059	1891
2060	1986
2061	1921
2062	2005
2063	1976
2064	1914
2065	1882
2066	1934
2067	1969
2068	1859
2069	2045
2070	2001
2071	1901
2072	1855
2073	1933
2074	1877
2075	1852
2076	1913
2077	1852
2078	1878
2079	1976
2080	1886
2081	1914
2082	1835
2083	1862
2084	1850
2085	1881
2086	1864
2087	1815
2088	1848
2089	1825
2090	1805
2091	1825
2092	1838
2093	1853
2094	1687
2095	1775
2096	1796
2097	1752
2098	1783
2099	1797
2100	1821
2101	1723
2102	1827
2103	1736
2104	1803
2105	1675
2106	1724
2107	1797
2108	1691
2109	1822
2110	1839
2111	1713
2112	1690
2113	1660
2114	1693
2115	1711
2116	1735
2117	1725
2118	1729
2119	1722
2120	1806
2121	1633
2122	1752
2123	1629
2124	1737
2125	1765
2126	1666
2127	1687
2128	1721
2129	1729
2130	1771
2131	1654
2132	1743
2133	1656
2134	1747
2135	1743
2136	1650
2137	1684
2138	1630
2139	1715
2140	1594
2141	1680
2142	1632
2143	1768
2144	1670
2145	1668
2146	1631
2147	1654
2148	1639
2149	1553
2150	1616
2151	1575
2152	1502
2153	1688
2154	1625
2155	1672
2156	1560
2157	1553
2158	1590
2159	1675
2160	1531
2161	1648
2162	1573
2163	1623
2164	1649
2165	1655
2166	1680
2167	1659
2168	1638
2169	1560
2170	1647
2171	1707
2172	1718
2173	1727
2174	1615
2175	1650
2176	1645
2177	1747
2178	1721
2179	1720
2180	1732
2181	1651
2182	1639
2183	1616
2184	1624
2185	1676
2186	1718
2187	1558
2188	1638
2189	1656
2190	1594
2191	1690
2192	1561
2193	1574
2194	1611
2195	1712
2196	1597
2197	1621
2198	1637
2199	1604
2200	1637
2201	1592
2202	1621
2203	1633
2204	1651
2205	1626
2206	1643
2207	1643
2208	1714
2209	1663
2210	1620
2211	1640
2212	1665
2213	1693
2214	1633
2215	1597
2216	1641
2217	1716
2218	1698
2219	1705
2220	1509
2221	1676
2222	1737
2223	1700
2224	1667
2225	1680
2226	1769
2227	1719
2228	1572
2229	1619
2230	1579
2231	1552
2232	1598
2233	1711
2234	1809
2235	1748
2236	1837
2237	1703
2238	1717
2239	1714
2240	1705
2241	1731
2242	1793
2243	1704
2244	1737
2245	1700
2246	1770
2247	1645
2248	1645
2249	1637
2250	1657
2251	1623
2252	1820
2253	1774
2254	1804
2255	1797
2256	1795
2257	1820
2258	1728
2259	1682
2260	1768
2261	1790
2262	1742
2263	1717
2264	1957
2265	1808
2266	1723
2267	1623
2268	1761
2269	1575
2270	1736
2271	1756
2272	1723
2273	1749
2274	1758
2275	1729
2276	1642
2277	1638
2278	1718
2279	1746
2280	1659
2281	1762
2282	1666
2283	1605
2284	1630
2285	1590
2286	1725
2287	1504
2288	1673
2289	1655
2290	1690
2291	1627
2292	1650
2293	1619
2294	1564
2295	1638
2296	1638
2297	1750
2298	1620
2299	1623
2300	1625
2301	1587
2302	1627
2303	1560
2304	1555
2305	1646
2306	1556
2307	1706
2308	1572
2309	1669
2310	1544
2311	1601
2312	1570
2313	1643
2314	1586
2315	1620
2316	1708
2317	1569
2318	1740
2319	1671
2320	1724
2321	1681
2322	1650
2323	1683
2324	1601
2325	1659
2326	1691
2327	1686
2328	1684
2329	1537
2330	1561
2331	1576
2332	1614
2333	1582
2334	1592
2335	1566
2336	1497
2337	1605
2338	1528
2339	1591
2340	1586
2341	1678
2342	1684
2343	1562
2344	1575
2345	1664
2346	1603
2347	1581
2348	1692
2349	1595
2350	1583
2351	1484
2352	1562
2353	1420
2354	1535
2355	1623
2356	1460
2357	1484
2358	1572
2359	1507
2360	1562
2361	1520
2362	1572
2363	1562
2364	1489
2365	1589
2366	1384
2367	1547
2368	1540
2369	1486
2370	1537
2371	1577
2372	1514
2373	1390
2374	1607
2375	1485
2376	1554
2377	1418
2378	1492
2379	1455
2380	1462
2381	1451
2382	1482
2383	1553
2384	1437
2385	1417
2386	1360
2387	1317
2388	1483
2389	1493
2390	1440
2391	1405
2392	1427
2393	1354
2394	1398
2395	1430
2396	1400
2397	1385
2398	1460
2399	1415
2400	1385
2401	1319
2402	1400
2403	1463
2404	1447
2405	1496
2406	1441
2407	1319
2408	1414
2409	1433
2410	1361
2411	1438
2412	1434
2413	1348
2414	1377
2415	1394
2416	1439
2417	1425
2418	1361
2419	1477
2420	1359
2421	1355
2422	1373
2423	1444
2424	1365
2425	1406
2426	1373
2427	1423
2428	1357
2429	1420
2430	1406
2431	1367
2432	1356
2433	1395
2434	1360
2435	1344
2436	1320
2437	1304
2438	1403
2439	1357
2440	1397
2441	1454
2442	1414
2443	1320
2444	1251
2445	1360
2446	1419
2447	1332
2448	1244
2449	1277
2450	1256
2451	1334
2452	1300
2453	1386
2454	1363
2455	1311
2456	1287
2457	1289
2458	1352
2459	1329
2460	1333
2461	1378
2462	1309
2463	1308
2464	1283
2465	1292
2466	1326
2467	1356
2468	1445
2469	1310
2470	1322
2471	1333
2472	1244
2473	1381
2474	1305
2475	1215
2476	1340
2477	1420
2478	1302
2479	1292
2480	1327
2481	1291
2482	1310
2483	1367
2484	1355
2485	1417
2486	1372
2487	1362
2488	1359
2489	1312
2490	1347
2491	1315
2492	1423
2493	1364
2494	1491
2495	1354
2496	1350
2497	1348
2498	1468
2499	1375
2500	1333
2501	1286
2502	1311
2503	1401
2504	1428
2505	1422
2506	1328
2507	1324
2508	1377
2509	1310
2510	1313
2511	1318
2512	1363
2513	1345
2514	1351
2515	1392
2516	1327
2517	1383
2518	1274
2519	1379
2520	1274
2521	1363
2522	1314
2523	1412
2524	1340
2525	1349
2526	1260
2527	1349
2528	1329
2529	1272
2530	1290
2531	1335
2532	1432
2533	1364
2534	1228
2535	1360
2536	1298
2537	1336
2538	1277
2539	1422
2540	1397
2541	1414
2542	1412
2543	1447
2544	1398
2545	1310
2546	1395
2547	1405
2548	1315
2549	1310
2550	1384
2551	1326
2552	1295
2553	1287
2554	1340
2555	1326
2556	1298
2557	1310
2558	1406
2559	1416
2560	1340
2561	1419
2562	1392
2563	1388
2564	1389
2565	1455
2566	1435
2567	1368
2568	1348
2569	1370
2570	1426
2571	1424
2572	1406
2573	1228
2574	1354
2575	1295
2576	1309
2577	1267
2578	1353
2579	1267
2580	1268
2581	1300
2582	1334
2583	1311
2584	1355
2585	1314
2586	1346
2587	1345
2588	1258
2589	1269
2590	1311
2591	1351
2592	1263
2593	1389
2594	1396
2595	1400
2596	1303
2597	1332
2598	1389
2599	1347
2600	1351
2601	1377
2602	1349
2603	1372
2604	1352
2605	1277
2606	1387
2607	1350
2608	1431
2609	1320
2610	1300
2611	1285
2612	1328
2613	1345
2614	1310
2615	1271
2616	1276
2617	1259
2618	1379
2619	1316
2620	1384
2621	1297
2622	1419
2623	1409
2624	1348
2625	1370
2626	1314
2627	1347
2628	1347
2629	1349
2630	1382
2631	1288
2632	1332
2633	1476
2634	1479
2635	1367
2636	1442
2637	1469
2638	1388
2639	1553
2640	1529
2641	1527
2642	1503
2643	1587
2644	1519
2645	1432
2646	1366
2647	1854
2648	1815
2649	1526
2650	1490
2651	1441
2652	1450
2653	1560
2654	1614
2655	1434
2656	1481
2657	1521
2658	1355
2659	1457
2660	1371
2661	1415
2662	1414
2663	1411
2664	1393
2665	1353
2666	1331
2667	1460
2668	1461
2669	1477
2670	1412
2671	1285
2672	1437
2673	1363
2674	1316
2675	1391
2676	1402
2677	1410
2678	1424
2679	1485
2680	1483
2681	1455
2682	1408
2683	1444
2684	1497
2685	1474
2686	1636
2687	1404
2688	1523
2689	1508
2690	1463
2691	1432
2692	1380
2693	1527
2694	1453
2695	1514
2696	1466
2697	1412
2698	1365
2699	1414
2700	1496
2701	1421
2702	1541
2703	1429
2704	1438
2705	1370
2706	1476
2707	1337
2708	1367
2709	1561
2710	1575
2711	1565
2712	1348
2713	1335
2714	1310
2715	1402
2716	1333
2717	1334
2718	1276
2719	1335
2720	1393
2721	1372
2722	1463
2723	1286
2724	1325
2725	1279
2726	1299
2727	1351
2728	1291
2729	1313
2730	1328
2731	1421
2732	1228
2733	1280
2734	1326
2735	1196
2736	1378
2737	1243
2738	1357
2739	1328
2740	1401
2741	1211
2742	1294
2743	1299
2744	1177
2745	1336
2746	1162
2747	1307
2748	1281
2749	1337
2750	1286
2751	1292
2752	1252
2753	1234
2754	1204
2755	1302
2756	1277
2757	1319
2758	1250
2759	1192
2760	1219
2761	1327
2762	1260
2763	1293
2764	1263
2765	1255
2766	1277
2767	1244
2768	1325
2769	1322
2770	1349
2771	1282
2772	1222
2773	1352
2774	1313
2775	1284
2776	1349
2777	1165
2778	1131
2779	1338
2780	1315
2781	1143
2782	1203
2783	1221
2784	1233
2785	1224
2786	1135
2787	1190
2788	1339
2789	1176
2790	1233
2791	1272
2792	1230
2793	1187
2794	1181
2795	1189
2796	1211
2797	1266
2798	1222
2799	1204
2800	1299
2801	1246
2802	1241
2803	1167
2804	1173
2805	1172
2806	1298
2807	1203
2808	1222
2809	1223
2810	1197
2811	1269
2812	1120
2813	1248
2814	1277
2815	1225
2816	1187
2817	1265
2818	1288
2819	1200
2820	1245
2821	1232
2822	1191
2823	1210
2824	1327
2825	1241
2826	1247
2827	1179
2828	1180
2829	1195
2830	1205
2831	1108
2832	1153
2833	1246
2834	1181
2835	1254
2836	1253
2837	1111
2838	1192
2839	1133
2840	1154
2841	1163
2842	1163
2843	1156
2844	1137
2845	1240
2846	1116
2847	1171
2848	1112
2849	1175
2850	1098
2851	1087
2852	1127
2853	1263
2854	1137
2855	1178
2856	1139
2857	1238
2858	1177
2859	1211
2860	1143
2861	1195
2862	1234
2863	1215
2864	1210
2865	1229
2866	1207
2867	1200
2868	1169
2869	1217
2870	1196
2871	1180
2872	1178
2873	1194
2874	1166
2875	1203
2876	1129
2877	1216
2878	1200
2879	1205
2880	1185
2881	1122
2882	1191
2883	1243
2884	1184
2885	1009
2886	1203
2887	1101
2888	1241
2889	1205
2890	1109
2891	1123
2892	1148
2893	1297
2894	1272
2895	1139
2896	1173
2897	1175
2898	1149
2899	1132
2900	1285
2901	1215
2902	1130
2903	1275
2904	1284
2905	1175
2906	1183
2907	1160
2908	1098
2909	1190
2910	1243
2911	1143
2912	1291
2913	1172
2914	1201
2915	1149
2916	1212
2917	1165
2918	1168
2919	1230
2920	1159
2921	1143
2922	1137
2923	1083
2924	1209
2925	1190
2926	1188
2927	1199
2928	1183
2929	1176
2930	1117
2931	1194
2932	1246
2933	1141
2934	1167
2935	1244
2936	1157
2937	1143
2938	1158
2939	1178
2940	1273
2941	1183
2942	1130
2943	1186
2944	1234
2945	1184
2946	1209
2947	1073
2948	1221
2949	1223
2950	1102
2951	1128
2952	1229
2953	1197
2954	1309
2955	1184
2956	1178
2957	1209
2958	1136
2959	1144
2960	1238
2961	1267
2962	1246
2963	1243
2964	1251
2965	1189
2966	1248
2967	1159
2968	1270
2969	1253
2970	1287
2971	1165
2972	1248
2973	1264
2974	1169
2975	1271
2976	1273
2977	1239
2978	1274
2979	1236
2980	1216
2981	1158
2982	1187
2983	1197
2984	1216
2985	1185
2986	1206
2987	1202
2988	1273
2989	1202
2990	1232
2991	1273
2992	1181
2993	1228
2994	1235
2995	1279
2996	1297
2997	1243
2998	1181
2999	1178
3000	1194
3001	1148
3002	1192
3003	1241
3004	1304
3005	1216
3006	1303
3007	1207
3008	1305
3009	1215
3010	1217
3011	1192
3012	1241
3013	1138
3014	1149
3015	1127
3016	1138
3017	1126
3018	1189
3019	1118
3020	1236
3021	1259
3022	1219
3023	1195
3024	1187
3025	1181
3026	1196
3027	1161
3028	1240
3029	1207
3030	1206
3031	1190
3032	1201
3033	1152
3034	1156
3035	1187
3036	1194
3037	1203
3038	1137
3039	1110
3040	1168
3041	1275
3042	1171
3043	1192
3044	1143
3045	1184
3046	1298
3047	1162
3048	1174
3049	1321
3050	1215
3051	1176
3052	1284
3053	1313
3054	1227
3055	1241
3056	1307
3057	1261
3058	1320
3059	1443
3060	1326
3061	1467
3062	1317
3063	1330
3064	1310
3065	1334
3066	1261
3067	1353
3068	1305
3069	1278
3070	1307
3071	1255
3072	1303
3073	1197
3074	1332
3075	1249
3076	1283
3077	1339
3078	1376
3079	1416
3080	1447
3081	1343
3082	1343
3083	1344
3084	1269
3085	1473
3086	1275
3087	1318
3088	1261
3089	1350
3090	1289
3091	1255
3092	1226
3093	1286
3094	1181
3095	1241
3096	1258
3097	1333
3098	1358
3099	1249
3100	1219
3101	1255
3102	1335
3103	1309
3104	1286
3105	1476
3106	1368
3107	1271
3108	1280
3109	1268
3110	1269
3111	1146
3112	1279
3113	1196
3114	1261
3115	1240
3116	1374
3117	1385
3118	1367
3119	1231
3120	1166
3121	1223
3122	1258
3123	1214
3124	1257
3125	1326
3126	1217
3127	1217
3128	1265
3129	1208
3130	1123
3131	1153
3132	1188
3133	1254
3134	1223
3135	1174
3136	1178
3137	1198
3138	1164
3139	1190
3140	1252
3141	1213
3142	1207
3143	1273
3144	1215
3145	1299
3146	1218
3147	1197
3148	1167
3149	1058
3150	1232
3151	1124
3152	1169
3153	1222
3154	1066
3155	1178
3156	1196
3157	1126
3158	1091
3159	1132
3160	1139
3161	1128
3162	1169
3163	1122
3164	1244
3165	1240
3166	1202
3167	1164
3168	1158
3169	1103
3170	1202
3171	1127
3172	1069
3173	1165
3174	1109
3175	1123
3176	1143
3177	1176
3178	1146
3179	1099
3180	1097
3181	1107
3182	1184
3183	1208
3184	1163
3185	1131
3186	1118
3187	1078
3188	1136
3189	1211
3190	1202
3191	1129
3192	1112
3193	1109
3194	1104
3195	1161
3196	1277
3197	1190
3198	1156
3199	1110
3200	1146
3201	1140
3202	1071
3203	1199
3204	1114
3205	1049
3206	1202
3207	1192
3208	1123
3209	1084
3210	1100
3211	1090
3212	1169
3213	1150
3214	1077
3215	1161
3216	1097
3217	1026
3218	1140
3219	1113
3220	1115
3221	1026
3222	1104
3223	1094
3224	1139
3225	1164
3226	1105
3227	1120
3228	1027
3229	1030
3230	1046
3231	1141
3232	1098
3233	1146
3234	1129
3235	1080
3236	1131
3237	1148
3238	1177
3239	1115
3240	1143
3241	1194
3242	1110
3243	1132
3244	1005
3245	1122
3246	1085
3247	1082
3248	1062
3249	1107
3250	1121
3251	1068
3252	1061
3253	1081
3254	1078
3255	1148
3256	1134
3257	1134
3258	1068
3259	1137
3260	1201
3261	1028
3262	1072
3263	1091
3264	1140
3265	1095
3266	1041
3267	1077
3268	1118
3269	1133
3270	1039
3271	1123
3272	1174
3273	1090
3274	1129
3275	1129
3276	1084
3277	1159
3278	1069
3279	1061
3280	1118
3281	1124
3282	1110
3283	1089
3284	1058
3285	1003
3286	1106
3287	1182
3288	1100
3289	1093
3290	1032
3291	1170
3292	1084
3293	1015
3294	1094
3295	1166
3296	1102
3297	1090
3298	1143
3299	1134
3300	1046
3301	1163
3302	1071
3303	1182
3304	1196
3305	1193
3306	1042
3307	1128
3308	1151
3309	1104
3310	1057
3311	1117
3312	1125
3313	1069
3314	1119
3315	1101
3316	1102
3317	1098
3318	1094
3319	1092
3320	1095
3321	1168
3322	1137
3323	1086
3324	1091
3325	1137
3326	1098
3327	1081
3328	1201
3329	1112
3330	1137
3331	1175
3332	1135
3333	1150
3334	1165
3335	1124
3336	1134
3337	1088
3338	1132
3339	1170
3340	1101
3341	1093
3342	1113
3343	1045
3344	1124
3345	1067
3346	1141
3347	1122
3348	1125
3349	1058
3350	1114
3351	1118
3352	1045
3353	1045
3354	1032
3355	988
3356	1080
3357	1076
3358	1094
3359	1068
3360	977
3361	1135
3362	1028
3363	955
3364	973
3365	1023
3366	987
3367	993
3368	1032
3369	1097
3370	1078
3371	1065
3372	987
3373	1047
3374	990
3375	951
3376	1005
3377	939
3378	1012
3379	989
3380	988
3381	981
3382	934
3383	994
3384	996
3385	964
3386	965
3387	923
3388	1041
3389	1023
3390	1002
3391	949
3392	1051
3393	924
3394	915
3395	1004
3396	1015
3397	1082
3398	1004
3399	946
3400	978
3401	956
3402	958
3403	971
3404	991
3405	986
3406	973
3407	891
3408	948
3409	1022
3410	950
3411	959
3412	981
3413	945
3414	895
3415	1072
3416	1013
3417	1023
3418	988
3419	967
3420	978
3421	986
3422	958
3423	879
3424	1027
3425	1030
3426	975
3427	1036
3428	999
3429	1025
3430	931
3431	931
3432	1024
3433	979
3434	1001
3435	1000
3436	934
3437	913
3438	976
3439	915
3440	970
3441	912
3442	1002
3443	920
3444	1018
3445	1019
3446	996
3447	978
3448	907
3449	952
3450	898
3451	891
3452	970
3453	935
3454	938
3455	952
3456	949
3457	999
3458	928
3459	967
3460	957
3461	1014
3462	914
3463	993
3464	954
3465	895
3466	956
3467	987
3468	895
3469	921
3470	953
3471	936
3472	940
3473	875
3474	968
3475	947
3476	932
3477	1006
3478	960
3479	874
3480	919
3481	891
3482	963
3483	960
3484	933
3485	918
3486	972
3487	884
3488	919
3489	884
3490	1013
3491	909
3492	942
3493	995
3494	952
3495	878
3496	885
3497	929
3498	973
3499	936
3500	920
3501	973
3502	990
3503	926
3504	938
3505	968
3506	947
3507	972
3508	996
3509	963
3510	938
3511	926
3512	966
3513	972
3514	956
3515	935
3516	910
3517	954
3518	901
3519	926
3520	971
3521	999
3522	980
3523	1038
3524	899
3525	986
3526	912
3527	927
3528	989
3529	883
3530	977
3531	922
3532	938
3533	921
3534	970
3535	936
3536	914
3537	937
3538	969
3539	1004
3540	892
3541	918
3542	920
3543	945
3544	888
3545	865
3546	974
3547	921
3548	1001
3549	872
3550	896
3551	992
3552	907
3553	983
3554	931
3555	870
3556	823
3557	1000
3558	950
3559	945
3560	890
3561	900
3562	914
3563	993
3564	968
3565	894
3566	908
3567	912
3568	869
3569	935
3570	927
3571	965
3572	967
3573	903
3574	928
3575	955
3576	992
3577	974
3578	914
3579	971
3580	958
3581	891
3582	916
3583	998
3584	946
3585	983
3586	978
3587	1001
3588	1002
3589	961
3590	931
3591	906
3592	967
3593	994
3594	1076
3595	1029
3596	880
3597	967
3598	978
3599	900
3600	979
3601	976
3602	977
3603	934
3604	910
3605	1049
3606	926
3607	936
3608	924
3609	940
3610	906
3611	915
3612	931
3613	924
3614	910
3615	967
3616	899
3617	1008
3618	970
3619	1056
3620	897
3621	901
3622	971
3623	928
3624	918
3625	993
3626	962
3627	910
3628	1009
3629	947
3630	908
3631	943
3632	949
3633	854
3634	931
3635	912
3636	916
3637	840
3638	892
3639	910
3640	895
3641	931
3642	875
3643	897
3644	934
3645	897
3646	867
3647	939
3648	900
3649	901
3650	931
3651	944
3652	973
3653	911
3654	879
3655	955
3656	913
3657	849
3658	952
3659	971
3660	919
3661	953
3662	916
3663	883
3664	936
3665	926
3666	1005
3667	990
3668	1046
3669	903
3670	877
3671	880
3672	914
3673	871
3674	952
3675	896
3676	1005
3677	1023
3678	896
3679	928
3680	944
3681	1078
3682	985
3683	923
3684	998
3685	1054
3686	963
3687	888
3688	947
3689	896
3690	942
3691	925
3692	984
3693	904
3694	946
3695	966
3696	979
3697	1029
3698	934
3699	1030
3700	1059
3701	960
3702	1070
3703	1005
3704	1050
3705	926
3706	1045
3707	1017
3708	1056
3709	1014
3710	1062
3711	969
3712	908
3713	984
3714	1018
3715	1000
3716	1000
3717	1005
3718	1119
3719	991
3720	924
3721	1022
3722	999
3723	934
3724	1088
3725	1046
3726	1074
3727	1083
3728	1090
3729	1014
3730	947
3731	1043
3732	956
3733	977
3734	1060
3735	1021
3736	1104
3737	1018
3738	1050
3739	1000
3740	1014
3741	943
3742	976
3743	943
3744	957
3745	962
3746	995
3747	1054
3748	1025
3749	1113
3750	1114
3751	1012
3752	1011
3753	993
3754	1002
3755	1043
3756	1067
3757	1042
3758	1045
3759	1053
3760	983
3761	1098
3762	946
3763	985
3764	1008
3765	1057
3766	923
3767	984
3768	990
3769	986
3770	944
3771	990
3772	1022
3773	928
3774	951
3775	1045
3776	974
3777	944
3778	942
3779	910
3780	902
3781	953
3782	978
3783	930
3784	926
3785	929
3786	880
3787	921
3788	931
3789	915
3790	893
3791	959
3792	863
3793	894
3794	886
3795	874
3796	891
3797	905
3798	933
3799	908
3800	850
3801	950
3802	914
3803	939
3804	869
3805	914
3806	967
3807	923
3808	896
3809	836
3810	927
3811	906
3812	907
3813	835
3814	887
3815	859
3816	878
3817	906
3818	824
3819	895
3820	862
3821	851
3822	880
3823	816
3824	889
3825	844
3826	871
3827	869
3828	930
3829	845
3830	827
3831	773
3832	764
3833	812
3834	835
3835	868
3836	838
3837	845
3838	768
3839	821
3840	879
3841	760
3842	817
3843	775
3844	794
3845	787
3846	916
3847	794
3848	838
3849	816
3850	788
3851	867
3852	810
3853	821
3854	898
3855	871
3856	878
3857	748
3858	770
3859	768
3860	821
3861	790
3862	806
3863	811
3864	800
3865	849
3866	832
3867	900
3868	715
3869	854
3870	849
3871	827
3872	790
3873	851
3874	803
3875	848
3876	856
3877	962
3878	800
3879	856
3880	979
3881	829
3882	944
3883	866
3884	768
3885	837
3886	868
3887	808
3888	866
3889	823
3890	898
3891	834
3892	894
3893	835
3894	807
3895	881
3896	861
3897	780
3898	865
3899	765
3900	861
3901	774
3902	882
3903	842
3904	859
3905	842
3906	870
3907	839
3908	829
3909	888
3910	859
3911	893
3912	886
3913	958
3914	854
3915	940
3916	872
3917	870
3918	854
3919	827
3920	863
3921	920
3922	833
3923	837
3924	939
3925	945
3926	873
3927	870
3928	980
3929	930
3930	888
3931	996
3932	908
3933	965
3934	898
3935	857
3936	990
3937	906
3938	958
3939	934
3940	892
3941	859
3942	976
3943	881
3944	870
3945	918
3946	902
3947	940
3948	864
3949	761
3950	906
3951	950
3952	891
3953	830
3954	891
3955	912
3956	880
3957	934
3958	930
3959	907
3960	854
3961	918
3962	944
3963	902
3964	901
3965	895
3966	903
3967	850
3968	901
3969	857
3970	892
3971	888
3972	1013
3973	871
3974	926
3975	961
3976	901
3977	911
3978	863
3979	895
3980	900
3981	892
3982	860
3983	895
3984	928
3985	871
3986	903
3987	866
3988	912
3989	841
3990	792
3991	788
3992	863
3993	810
3994	847
3995	863
3996	780
3997	823
3998	809
3999	839
4000	834
4001	907
4002	786
4003	817
4004	925
4005	762
4006	814
4007	847
4008	799
4009	895
4010	944
4011	849
4012	824
4013	819
4014	894
4015	869
4016	839
4017	862
4018	830
4019	910
4020	840
4021	830
4022	870
4023	886
4024	891
4025	865
4026	920
4027	888
4028	814
4029	820
4030	807
4031	862
4032	925
4033	839
4034	940
4035	895
4036	902
4037	872
4038	797
4039	827
4040	810
4041	840
4042	901
4043	838
4044	805
4045	851
4046	878
4047	794
4048	826
4049	753
4050	838
4051	812
4052	853
4053	891
4054	877
4055	798
4056	859
4057	784
4058	853
4059	822
4060	771
4061	779
4062	879
4063	874
4064	749
4065	816
4066	943
4067	809
4068	836
4069	856
4070	887
4071	817
4072	853
4073	827
4074	833
4075	771
4076	893
4077	841
4078	793
4079	825
4080	831
4081	853
4082	791
4083	815
4084	776
4085	831
4086	846
4087	795
4088	844
4089	778
4090	833
4091	834
4092	828
4093	794
4094	786
