cell_line	sample_id	cell_tech_id	cell_line_display	degree	betweenness	component	community_louv	community_leid	mean_edge_sim	max_edge_sim	is_outlier
CHP_126	NG-A0611_CHP126_libLAB6088	CHP_126	CHP_126	4	18	1	3	1	0.7816153788544717	0.8391250659998007	FALSE
SIMA	NG-A0611_SIMA_libLAB6086	SIMA	SIMA	2	24	1	1	10	0.7708346553690008	0.7902512858368125	FALSE
LAN1	NG-A0611_LAN1_libLAB6085	LAN1	LAN1	2	0	1	2	11	0.7618203014218762	0.7630737906629269	FALSE
KELLY	NG-A0611_KELLY_libLAB6075	KELLY	KELLY	2	0	1	1	12	0.7461120932863539	0.7599018178147999	FALSE
IMR_32	NG-A0611_IMR32_libLAB6079	IMR_32	IMR_32	4	7.5	1	2	2	0.7781195986563356	0.833227592969239	FALSE
LAN5	NG-A0611_LAN5_libLAB6087	LAN5	LAN5	4	31.5	1	2	3	0.75394933261713	0.789153645995634	FALSE
NBL_S	NG-A0611_NBLS_libLAB6077	NBL_S	NBL_S	3	18	1	1	4	0.7792828088182608	0.8265285837387935	FALSE
CHP_134	NG-A0611_CHP134_libLAB6074	CHP_134	CHP_134	3	3	1	2	5	0.7731986024546768	0.833227592969239	FALSE
MHH_NB_11	NG-A0611_MHHNB11_libLAB6084	MHH_NB_11	MHH_NB_11	2	28	1	1	6	0.7816058618319867	0.7902512858368125	FALSE
NMB	NG-A0611_NMB_libLAB6080	NMB	NMB	2	0	1	3	7	0.7811101757291623	0.8391250659998007	FALSE
LAN6	NG-A0611_LAN6_libLAB6089	LAN6	LAN6	2	0	1	1	8	0.7794254762483506	0.8265285837387935	FALSE
LAN2	NG-A0611_LAN2_libLAB6083	LAN2	LAN2	2	0	1	3	9	0.7752562842415525	0.827417283024581	FALSE
CCLF_PEDS_0051_T	NG-A2798_CCLF_PEDS_0051_T_libLAI2540	CCLF_PEDS_0051_T	CCLF_PEDS_0051_T	0	0	2	4	13	NA	NA	TRUE
GI_ME_N	NG-A0611_GIMEN_libLAB6073	GI_ME_N	GI_ME_N	0	0	3	5	14	NA	NA	TRUE
LS	NG-A0611_LS_libLAB6078	LS	LS	0	0	4	6	15	NA	NA	TRUE
NGP	NG-A0611_NGP_libLAB6082	NGP	NGP	0	0	5	7	16	NA	NA	TRUE
SH_SY5Y	NG-A0611_SHSY5Y_libLAB6081	SH_SY5Y	SH_SY5Y	0	0	6	8	17	NA	NA	TRUE
SK_N_BE_2	NG-A0611_SKNBE2_libLAB6076	SK_N_BE_2	SK_N_BE_2	0	0	7	9	18	NA	NA	TRUE
