method,sample_id,cell_tech_id,cell_line,cell_line_canonical,cell_line_display,tumour_id,rank,distance,in_top,cluster
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PARZCJ-02A-01R,1,150.08600435709516,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PANJLH-01A-01R,2,150.59934146038728,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,SRP409177_SRR22373268,3,158.64408487085583,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASNPG-02A-01R,4,159.17125459476915,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASFIC-01A-01R,5,159.64022593529566,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPKWN-01A-01R,6,159.82923262725294,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAIXIF-01A-01R,7,160.04757573015948,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASGAP-02A-01R,8,160.05682423928266,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPTAN-01A-01R,9,160.2019045283498,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPTLV-01A-01R,10,161.88446000534287,TRUE,C3
