method,sample_id,cell_tech_id,cell_line,cell_line_canonical,cell_line_display,tumour_id,rank,distance,in_top,cluster
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A7VC-01A-11R-A352-07,16,0.5436185280788428,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A4RX-01A-11R-A266-07,17,0.5449564289281894,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A27F-01A-11R-A16F-07,18,0.5461680847616265,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0RE-01A-11R-A056-07,19,0.5473043904291821,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A97C-01A-32R-A41B-07,20,0.5498349169553137,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A2QH-01A-11R-A18M-07,21,0.5502977941269038,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A26I-01A-11R-A169-07,22,0.5534242391407064,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-LL-A73Y-01A-11R-A33J-07,23,0.555297680108781,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0WA-01A-11R-A109-07,24,0.5557263765892242,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E9-A244-01A-11R-A169-07,25,0.5585365068700788,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A0DA-01A-31R-A115-07,26,0.5640796235074513,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A400-01A-11R-A239-07,27,0.5645623870318577,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0FJ-01A-11R-A00Z-07,28,0.5680443721338011,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0WX-01A-11R-A109-07,29,0.5708720484073324,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A251-01A-12R-A169-07,30,0.5735524223800976,TRUE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A142-01A-11R-A115-07,31,0.5761508797639717,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A0CE-01A-11R-A00Z-07,32,0.5795248473782045,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0D2-01A-21R-A034-07,33,0.581930811549876,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A13D-01B-04R-A277-07,34,0.5825249916314433,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A0TP-01A-11R-A084-07,35,0.5865078960390908,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E9-A1N8-01A-11R-A144-07,36,0.5878165258720394,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A150-01A-11R-A12D-07,37,0.5886926918177242,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A6VV-01A-22R-A33J-07,38,0.5887740344935842,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A04U-01A-11R-A115-07,39,0.5897651527553118,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A1AH-01A-11R-A12D-07,40,0.5917536911671232,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A256-01A-11R-A169-07,41,0.5917760684719322,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0B3-01A-11R-A056-07,42,0.592209692336633,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A13E-01A-11R-A277-07,43,0.5940639342781197,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A5S0-01A-11R-A28M-07,44,0.5954623656645373,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0AT-01A-11R-A034-07,45,0.5981990784404712,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A1-A0SP-01A-11R-A084-07,46,0.5986112286905443,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A0J4-01A-11R-A034-07,47,0.5996356662285405,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E9-A5FL-01A-11R-A27Q-07,48,0.6006975453589996,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-EW-A1P4-01A-21R-A144-07,49,0.6035275447949561,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0T0-01A-22R-A084-07,50,0.6046550570562925,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A2BK-01A-11R-A21T-07,51,0.6063896228349734,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18G-01A-11R-A12D-07,52,0.6072312885520587,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0BG-01A-11R-A115-07,53,0.607711861894713,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0YE-01A-11R-A109-07,54,0.6091073890337677,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A2QH-01B-04R-A22O-07,55,0.610400961747458,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A147-01A-11R-A115-07,56,0.6104517297765011,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A1-A0SB-01A-11R-A144-07,57,0.6108214802579414,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-C8-A1HJ-01A-11R-A13Q-07,58,0.6122468750968844,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0T2-01A-11R-A084-07,59,0.6150046655802666,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0G0-01A-11R-A034-07,60,0.6168249133442398,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18V-01A-11R-A12D-07,61,0.6188485336772875,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18T-01A-11R-A12D-07,62,0.6205756926069368,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0AL-01A-11R-A00Z-07,63,0.6205904731552931,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A13E-01A-11R-A12P-07,64,0.6217818203282258,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0XU-01A-11R-A109-07,65,0.6239211194683318,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A574-01A-11R-A29R-07,66,0.625989361448112,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A1XK-01A-21R-A14M-07,67,0.6266632943174733,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-LL-A8F5-01A-11R-A36F-07,68,0.6283684350781842,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A129-01A-21R-A10J-07,69,0.6295973335399971,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-LL-A6FR-01A-12R-A31O-07,70,0.6300846284488358,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A07C-01A-11R-A034-07,71,0.633144349744388,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A07O-01A-11R-A00Z-07,72,0.6332662825671027,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A07R-01A-21R-A034-07,73,0.6352301978353243,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A6VY-01A-12R-A33J-07,74,0.6353935198993015,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18Q-01A-12R-A12D-07,75,0.6356964428562605,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0YM-01A-11R-A109-07,76,0.6359518840253403,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-EW-A1PH-01A-11R-A14M-07,77,0.6397659243320547,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-C8-A134-01A-11R-A115-07,78,0.6421328225822368,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A5IZ-01A-11R-A27Q-07,79,0.6434400565602683,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A0JL-01A-11R-A056-07,80,0.6436656498421343,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-EW-A1P8-01A-11R-A144-07,81,0.6450176693202168,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A5ZV-01A-11R-A28M-07,82,0.6462237533520387,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A08R-01A-11R-A034-07,83,0.6464234683855916,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A1KF-01A-11R-A13Q-07,84,0.6473540846204646,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A1F6-01A-11R-A13Q-07,85,0.6479261935371461,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XS-01A-11R-A22U-07,86,0.6523748980970333,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A14Y-01A-21R-A12D-07,87,0.6534518163856569,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A409-01A-11R-A24H-07,88,0.654407305217604,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A1LK-01A-21R-A14D-07,89,0.6546251321382799,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0E6-01A-11R-A034-07,90,0.6551790705752418,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A402-01A-11R-A239-07,91,0.6571002778458985,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0YJ-01A-11R-A109-07,92,0.6598678714554873,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A4SD-01A-11R-A266-07,93,0.6607728711704837,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A6VW-01A-21R-A33J-07,94,0.6617937427397472,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0D0-01A-11R-A00Z-07,95,0.6648091217587253,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A14N-01A-31R-A137-07,96,0.6652959255581331,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E9-A22G-01A-11R-A157-07,97,0.6676881890264376,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-PL-A8LV-01A-21R-A41B-07,98,0.6692704682981969,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A04P-01A-31R-A034-07,99,0.6747345359022807,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XX-01A-21R-A239-07,100,0.674757656801267,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A6VO-01A-12R-A33J-07,101,0.67952274872537,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0FL-01A-11R-A034-07,102,0.6819570890292455,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-HN-A2NL-01A-11R-A18M-07,103,0.6834174950697397,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A0J6-01A-11R-A034-07,104,0.6854287787844842,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0X1-01A-11R-A109-07,105,0.6875814150143382,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A62X-01A-11R-A29R-07,106,0.6881817220345674,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0IQ-01A-11R-A034-07,107,0.6894246930525353,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A1XQ-01A-11R-A14M-07,108,0.6900750863733306,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XU-01A-12R-A22U-07,109,0.6906971889460704,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A5RW-01A-11R-A28M-07,110,0.6928896817611545,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A1JM-01A-11R-A13Q-07,111,0.6933599709718195,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0AR-01A-11R-A00Z-07,112,0.6938742460269045,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A04T-01A-21R-A034-07,113,0.6943865042275374,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A1LI-01A-12R-A157-07,114,0.7013539072809087,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XT-01A-11R-A22U-07,115,0.7044385941754105,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A14X-01A-11R-A115-07,116,0.7065085360943131,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A0TU-01A-31R-A109-07,117,0.7087595629512649,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A158-01A-11R-A12D-07,118,0.7095460492776628,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-S3-AA0Z-01A-11R-A41B-07,119,0.7099111515536962,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A124-01A-11R-A10J-07,120,0.7126323749498102,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A1-A0SO-01A-22R-A084-07,121,0.7130924418265121,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A143-01A-11R-A115-07,122,0.7142266748421076,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A1FC-01A-11R-A13Q-07,123,0.7147462584387725,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A04D-01A-21R-A034-07,124,0.7169013208366483,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A1LS-01A-12R-A157-07,125,0.7172212263565815,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A573-01A-11R-A29R-07,126,0.719638612020628,FALSE,C2
