## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010973_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010973.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010973_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Apr 16 23:11:21 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
1437	77800	1256	24	3435938	2321.01587	3004.692356	48268459	FR	863	1655	2147	2367	2513	2639	5387	12397	38467	152623	215345			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
6553	1146
6554	1134
6555	1111
6556	1147
6557	1167
6558	1076
6559	1210
6560	1223
6561	1162
6562	1162
6563	1105
6564	1166
6565	1050
6566	1153
6567	1176
6568	1190
6569	1143
6570	1142
6571	1029
6572	1122
6573	1095
6574	1124
6575	1156
6576	1132
6577	1073
6578	1153
6579	1138
6580	1145
6581	1169
6582	1110
6583	1133
6584	1123
6585	1120
6586	1166
6587	1125
6588	1166
6589	1140
6590	1099
6591	1150
6592	1181
6593	1187
6594	1189
6595	1375
6596	1190
6597	1229
6598	1251
6599	1235
6600	1437
6601	1217
6602	1402
6603	1281
6604	1172
6605	1204
6606	1108
6607	1212
6608	1161
6609	1226
6610	1188
6611	1205
6612	1217
6613	1075
6614	1141
6615	1205
6616	1115
6617	1235
6618	1058
6619	1217
6620	1175
6621	1103
6622	1128
6623	1163
6624	1136
6625	1081
6626	1039
6627	1063
6628	1114
6629	1151
6630	1070
6631	1098
6632	1062
6633	1040
6634	997
6635	998
6636	1014
6637	989
6638	1041
6639	1019
6640	1070
6641	959
6642	990
6643	1032
6644	1074
6645	1001
6646	992
6647	1006
6648	1034
6649	961
6650	1123
6651	1002
6652	1029
6653	1042
6654	1039
6655	1077
6656	982
6657	886
6658	1010
6659	970
6660	974
6661	1010
6662	997
6663	1046
6664	1024
6665	1071
6666	996
6667	973
6668	1050
6669	995
6670	1048
6671	1085
6672	982
6673	972
6674	1014
6675	964
6676	980
6677	977
6678	945
6679	925
6680	1102
6681	1001
6682	994
6683	1065
6684	1015
6685	986
6686	1022
6687	934
6688	1036
6689	1059
6690	1043
6691	1032
6692	955
6693	1013
6694	916
6695	939
6696	980
6697	956
6698	1013
6699	1003
6700	1022
6701	1021
6702	923
6703	984
6704	1009
6705	1001
6706	990
6707	1063
6708	1009
6709	990
6710	978
6711	971
6712	988
6713	1039
6714	955
6715	1030
6716	1003
6717	1020
6718	962
6719	1039
6720	1029
6721	1034
6722	1075
6723	1106
6724	1027
6725	1181
6726	1183
6727	1145
6728	1051
6729	1048
6730	1059
6731	1100
6732	1117
6733	1094
6734	1115
6735	1130
6736	1009
6737	1081
6738	1057
6739	1053
6740	1110
6741	1066
6742	1083
6743	1074
6744	1054
6745	1111
6746	1140
6747	1071
6748	1110
6749	1123
6750	1132
6751	1100
6752	1132
6753	1230
6754	1152
6755	1116
6756	1032
6757	1121
6758	1141
6759	1243
6760	1129
6761	1184
6762	1234
6763	1158
6764	1341
6765	1196
6766	1470
6767	1259
6768	1258
6769	1288
6770	1490
6771	1409
6772	1447
6773	1258
6774	1269
6775	1324
6776	1254
6777	1161
6778	1205
6779	1097
6780	1170
6781	1187
6782	1109
6783	1088
6784	1038
6785	1085
6786	1098
6787	1240
6788	1153
6789	1051
6790	1203
6791	1119
6792	1147
6793	1090
6794	1135
6795	1153
6796	1133
6797	1047
6798	1097
6799	1171
6800	1088
6801	1113
6802	1034
6803	1181
6804	1039
6805	1060
6806	1072
6807	1075
6808	992
6809	1060
6810	1094
6811	990
6812	1059
6813	1073
6814	1155
6815	1084
6816	1001
6817	1089
6818	1069
6819	1079
6820	1030
6821	996
6822	999
6823	1004
6824	1134
6825	1033
6826	1041
6827	1054
6828	1041
6829	1025
6830	1101
6831	1066
6832	1030
6833	1058
6834	1145
6835	994
6836	1043
6837	1170
6838	1039
6839	1099
6840	1152
6841	1112
6842	1039
6843	1047
6844	1005
6845	1038
6846	1044
6847	1143
6848	1141
6849	1100
6850	1065
6851	1083
6852	1053
6853	1028
6854	1086
6855	1113
6856	1039
6857	1135
6858	1087
6859	1112
6860	1061
6861	1076
6862	1033
6863	1113
6864	1087
6865	1058
6866	1095
6867	1000
6868	953
6869	1091
6870	969
6871	978
6872	1067
6873	1001
6874	1001
6875	1074
6876	1083
6877	1003
6878	1076
6879	1122
6880	1096
6881	1065
6882	1072
6883	992
6884	1088
6885	1033
6886	997
6887	1053
6888	1026
6889	1030
6890	1102
6891	960
6892	1012
6893	970
6894	1108
6895	1089
6896	1162
6897	1106
6898	944
6899	1023
6900	1051
6901	1096
6902	1097
6903	1058
6904	1001
6905	981
6906	1071
6907	1069
6908	1073
6909	993
6910	1033
6911	984
6912	968
6913	1010
6914	1100
6915	1015
6916	1011
6917	1093
6918	1065
6919	1051
6920	1026
6921	1083
6922	985
6923	936
6924	1046
6925	1100
6926	1006
6927	998
6928	1044
6929	1023
6930	1009
6931	1107
6932	1089
6933	1069
6934	1061
6935	1056
6936	1050
6937	1116
6938	1031
6939	1045
6940	1077
6941	1093
6942	1026
6943	1029
6944	1005
6945	984
6946	1021
6947	1054
6948	1081
6949	1066
6950	990
6951	990
6952	1030
6953	1103
6954	1047
6955	1013
6956	1048
6957	1035
6958	1121
6959	1052
6960	1113
6961	985
6962	1011
6963	1069
6964	1028
6965	1025
6966	1050
6967	984
6968	914
6969	996
6970	1001
6971	990
6972	1053
6973	971
6974	1017
6975	1019
6976	940
6977	954
6978	893
6979	1004
6980	1115
6981	1064
6982	1005
6983	987
6984	1039
6985	1117
6986	1073
6987	980
6988	1075
6989	976
6990	1131
6991	1052
6992	1151
6993	1089
6994	871
6995	995
6996	1052
6997	999
6998	1016
6999	1152
7000	1100
7001	1006
7002	1120
7003	1134
7004	1050
7005	1198
7006	1060
7007	1136
7008	1059
7009	1081
7010	1071
7011	1065
7012	1026
7013	1038
7014	1051
7015	1009
7016	1082
7017	1054
7018	1019
7019	1094
7020	1054
7021	1056
7022	1029
7023	1020
7024	1060
7025	1057
7026	1011
7027	1037
7028	1134
7029	1036
7030	965
7031	1060
7032	1059
7033	992
7034	952
7035	968
7036	986
7037	1064
7038	1049
7039	1031
7040	995
7041	1004
7042	1004
7043	973
7044	1038
7045	1038
7046	968
7047	1068
7048	1042
7049	1043
7050	1018
7051	1041
7052	1017
7053	1020
7054	1114
7055	977
7056	1022
7057	1061
7058	1012
7059	1061
7060	949
7061	1096
7062	1065
7063	1098
7064	1096
7065	1071
7066	1066
7067	1020
7068	1065
7069	1087
7070	1007
7071	1052
7072	987
7073	1092
7074	981
7075	1013
7076	1063
7077	1002
7078	929
7079	1008
7080	996
7081	1083
7082	1072
7083	1041
7084	987
7085	942
7086	979
7087	1033
7088	968
7089	1001
7090	1070
7091	1008
7092	1050
7093	1014
7094	1038
7095	1000
7096	1005
7097	1048
7098	1037
7099	1009
7100	1035
7101	1106
7102	1065
7103	927
7104	1048
7105	1100
7106	955
7107	1010
7108	1031
7109	1031
7110	993
7111	998
7112	1004
7113	1019
7114	963
7115	1005
7116	952
7117	896
7118	1041
7119	914
7120	1017
7121	1020
7122	946
7123	949
7124	947
7125	1001
7126	962
7127	893
7128	966
7129	993
7130	1028
7131	962
7132	923
7133	1014
7134	958
7135	952
7136	974
7137	1011
7138	909
7139	964
7140	960
7141	1034
7142	968
7143	1013
7144	1050
7145	1018
7146	994
7147	1053
7148	1020
7149	1033
7150	1014
7151	933
7152	1057
7153	1007
7154	1087
7155	1039
7156	963
7157	1023
7158	1032
7159	1069
7160	1019
7161	1058
7162	1020
7163	1054
7164	1017
7165	1016
7166	1037
7167	1044
7168	935
7169	945
7170	953
7171	992
7172	1063
7173	1098
7174	973
7175	1022
7176	939
7177	1010
7178	1019
7179	993
7180	1034
7181	986
7182	938
7183	1082
7184	940
7185	1036
7186	999
7187	841
7188	943
7189	956
7190	963
7191	907
7192	957
7193	979
7194	948
7195	963
7196	886
7197	1005
7198	983
7199	981
7200	951
7201	1015
7202	953
7203	1021
7204	1024
7205	917
7206	995
7207	954
7208	1014
7209	959
7210	946
7211	1045
7212	959
7213	1033
7214	963
7215	959
7216	1023
7217	981
7218	974
7219	1019
7220	996
7221	944
7222	972
7223	942
7224	1098
7225	1035
7226	953
7227	964
7228	934
7229	925
7230	1011
7231	1009
7232	1001
7233	949
7234	951
7235	926
7236	929
7237	927
7238	1013
7239	1068
7240	978
7241	958
7242	956
7243	957
7244	957
7245	951
7246	891
7247	1060
7248	929
7249	1048
7250	940
7251	996
7252	994
7253	1000
7254	976
7255	980
7256	995
7257	960
7258	992
7259	1022
7260	1050
7261	1014
7262	1054
7263	1055
7264	1005
7265	998
7266	1113
7267	989
7268	956
7269	1052
7270	951
7271	961
7272	1054
7273	1084
7274	1018
7275	1011
7276	1052
7277	957
7278	1054
7279	1035
7280	1057
7281	975
7282	1104
7283	1034
7284	1072
7285	1102
7286	1048
7287	1257
7288	1032
7289	1046
7290	1170
7291	949
7292	960
7293	1046
7294	1073
7295	954
7296	944
7297	976
7298	1009
7299	1066
7300	924
7301	973
7302	971
7303	983
7304	958
7305	939
7306	1002
7307	988
7308	1008
7309	1004
7310	1000
7311	1080
7312	965
7313	958
7314	1035
7315	1006
7316	1038
7317	1074
7318	1023
7319	949
7320	918
7321	1015
7322	1009
7323	913
7324	937
7325	987
7326	1002
7327	997
7328	956
7329	966
7330	917
7331	977
7332	972
7333	1007
7334	969
7335	990
7336	977
7337	984
7338	969
7339	990
7340	1020
7341	995
7342	998
7343	1009
7344	1013
7345	972
7346	981
7347	915
7348	960
7349	921
7350	957
7351	916
7352	960
7353	973
7354	1000
7355	1036
7356	937
7357	965
7358	958
7359	904
7360	995
7361	957
7362	914
7363	974
7364	996
7365	905
7366	960
7367	931
7368	900
7369	937
7370	884
7371	949
7372	891
7373	886
7374	894
7375	951
7376	943
7377	886
7378	919
7379	960
7380	874
7381	870
7382	903
7383	871
7384	967
7385	907
7386	945
7387	903
7388	873
7389	861
7390	893
7391	886
7392	874
7393	897
7394	866
7395	906
7396	936
7397	918
7398	880
7399	889
7400	867
7401	844
7402	800
7403	895
7404	911
7405	793
7406	881
7407	895
7408	910
7409	853
7410	858
7411	925
7412	921
7413	874
7414	899
7415	844
7416	944
7417	1015
7418	952
7419	972
7420	939
7421	898
7422	863
7423	845
7424	878
7425	851
7426	867
7427	899
7428	982
7429	927
7430	932
7431	881
7432	881
7433	910
7434	916
7435	855
7436	865
7437	865
7438	968
7439	974
7440	901
7441	872
7442	901
7443	964
7444	929
7445	860
7446	922
7447	959
7448	925
7449	924
7450	894
7451	893
7452	946
7453	989
7454	936
7455	1039
7456	874
7457	869
7458	971
7459	922
7460	936
7461	953
7462	993
7463	915
7464	864
7465	838
7466	842
7467	828
7468	817
7469	868
7470	843
7471	905
7472	843
7473	829
7474	954
7475	896
7476	865
7477	919
7478	873
7479	838
7480	840
7481	865
7482	873
7483	934
7484	895
7485	922
7486	831
7487	853
7488	774
7489	839
7490	835
7491	804
7492	894
7493	842
7494	845
7495	848
7496	822
7497	827
7498	815
7499	788
7500	771
7501	802
7502	864
7503	758
7504	930
7505	845
7506	900
7507	861
7508	941
7509	817
7510	834
7511	913
7512	810
7513	882
7514	818
7515	798
7516	909
7517	849
7518	872
7519	914
7520	934
7521	907
7522	939
7523	947
7524	859
7525	989
7526	823
7527	876
7528	914
7529	820
7530	855
7531	901
7532	911
7533	792
7534	850
7535	851
7536	776
7537	829
7538	824
7539	865
7540	839
7541	789
7542	781
7543	833
7544	779
7545	778
7546	765
7547	837
7548	892
7549	851
7550	860
7551	799
7552	775
7553	847
7554	823
7555	842
7556	857
7557	860
7558	802
7559	875
7560	811
7561	792
7562	857
7563	857
7564	826
7565	806
7566	912
7567	854
7568	889
7569	904
7570	888
7571	825
7572	816
7573	876
7574	776
7575	850
7576	718
7577	839
7578	823
7579	870
7580	835
7581	848
7582	808
7583	821
7584	804
7585	868
7586	871
7587	850
7588	777
7589	878
7590	827
7591	832
7592	839
7593	844
7594	852
7595	747
7596	810
7597	831
7598	896
7599	819
7600	828
7601	804
7602	870
7603	797
7604	804
7605	791
7606	727
7607	795
7608	827
7609	811
7610	835
7611	773
7612	868
7613	786
7614	833
7615	782
7616	780
7617	801
7618	922
7619	819
7620	841
7621	789
7622	783
7623	901
7624	792
7625	783
7626	862
7627	759
7628	839
7629	786
7630	897
7631	784
7632	790
7633	780
7634	790
7635	851
7636	869
7637	890
7638	859
7639	851
7640	872
7641	832
7642	820
7643	817
7644	856
7645	807
7646	857
7647	797
7648	816
7649	820
7650	896
7651	795
7652	809
7653	870
7654	834
7655	919
7656	870
7657	795
7658	794
7659	888
7660	799
7661	873
7662	884
7663	856
7664	870
7665	741
7666	821
7667	875
7668	819
7669	794
7670	845
7671	859
7672	917
7673	823
7674	839
7675	891
7676	760
7677	778
7678	762
7679	851
7680	862
7681	789
7682	885
7683	759
7684	868
7685	848
7686	888
7687	831
7688	832
7689	786
7690	820
7691	812
7692	835
7693	859
7694	895
7695	809
7696	827
7697	831
7698	845
7699	934
7700	826
7701	783
7702	791
7703	870
7704	827
7705	801
7706	819
7707	821
7708	776
7709	812
7710	764
7711	820
7712	816
7713	864
7714	849
7715	777
7716	862
7717	815
7718	819
7719	776
7720	817
7721	794
7722	801
7723	801
7724	850
7725	864
7726	749
7727	795
7728	874
7729	790
7730	807
7731	829
7732	805
7733	748
7734	803
7735	813
7736	774
7737	857
7738	848
7739	808
7740	846
7741	799
7742	840
7743	795
7744	852
7745	838
7746	840
7747	855
7748	834
7749	753
7750	856
7751	791
7752	845
7753	864
7754	776
7755	783
7756	878
7757	816
7758	850
7759	851
7760	863
7761	848
7762	780
7763	879
7764	879
7765	793
7766	861
7767	767
7768	799
7769	798
7770	824
7771	757
7772	893
7773	822
7774	867
7775	779
7776	829
7777	833
7778	893
7779	909
7780	832
7781	868
7782	865
7783	827
7784	880
7785	811
7786	826
7787	867
7788	842
7789	829
7790	827
7791	854
7792	790
7793	905
7794	909
7795	841
7796	879
7797	886
7798	837
7799	858
7800	779
7801	822
7802	842
7803	883
7804	931
7805	896
7806	887
7807	878
7808	850
7809	820
7810	911
7811	830
7812	844
7813	864
7814	826
7815	892
7816	844
7817	879
7818	817
7819	821
7820	925
7821	906
7822	890
7823	821
7824	905
7825	825
7826	826
7827	769
7828	858
7829	792
7830	885
7831	758
7832	827
7833	808
7834	815
7835	773
7836	851
7837	852
7838	853
7839	816
7840	870
7841	787
7842	839
7843	872
7844	884
7845	920
7846	856
7847	847
7848	793
7849	875
7850	875
7851	785
7852	893
7853	870
7854	898
7855	823
7856	853
7857	787
7858	811
7859	851
7860	878
7861	862
7862	835
7863	795
7864	796
7865	780
7866	850
7867	911
7868	861
7869	860
7870	857
7871	903
7872	873
7873	838
7874	776
7875	810
7876	902
7877	956
7878	832
7879	904
7880	811
7881	848
7882	837
7883	845
7884	857
7885	977
7886	839
7887	870
7888	954
7889	822
7890	874
7891	848
7892	837
7893	828
7894	879
7895	887
7896	877
7897	893
7898	925
7899	880
7900	880
7901	887
7902	849
7903	814
7904	886
7905	908
7906	855
7907	871
7908	820
7909	865
7910	855
7911	904
7912	923
7913	882
7914	875
7915	889
7916	855
7917	825
7918	825
7919	877
7920	857
7921	880
7922	880
7923	960
7924	883
7925	855
7926	858
7927	931
7928	924
7929	877
7930	893
7931	861
7932	847
7933	853
7934	873
7935	887
7936	822
7937	884
7938	906
7939	825
7940	811
7941	789
7942	835
7943	842
7944	880
7945	881
7946	903
7947	860
7948	831
7949	831
7950	769
7951	853
7952	821
7953	838
7954	841
7955	867
7956	846
7957	848
7958	942
7959	793
7960	859
7961	936
7962	849
7963	800
7964	897
7965	842
7966	811
7967	836
7968	809
7969	800
7970	850
7971	836
7972	910
7973	839
7974	855
7975	870
7976	841
7977	833
7978	872
7979	835
7980	864
7981	837
7982	767
7983	841
7984	892
7985	775
7986	812
7987	806
7988	833
7989	846
7990	837
7991	800
7992	832
7993	890
7994	809
7995	806
7996	828
7997	779
7998	700
7999	748
8000	779
8001	750
8002	744
8003	781
8004	864
8005	784
8006	752
8007	805
8008	758
8009	855
8010	788
8011	816
8012	783
8013	791
8014	792
8015	770
8016	795
8017	799
8018	774
8019	805
8020	825
8021	766
8022	788
8023	816
8024	811
8025	814
8026	791
8027	905
8028	831
8029	846
8030	844
8031	821
8032	823
8033	879
8034	822
8035	895
8036	809
8037	835
8038	830
8039	760
8040	827
8041	919
8042	860
8043	885
8044	861
8045	889
8046	997
8047	857
8048	827
8049	826
8050	838
8051	872
8052	970
8053	923
8054	876
8055	933
8056	881
8057	959
8058	908
8059	926
8060	865
8061	997
8062	938
8063	967
8064	876
8065	996
8066	950
8067	989
8068	941
8069	983
8070	983
8071	992
8072	907
8073	940
8074	915
8075	937
8076	961
8077	885
8078	909
8079	877
8080	894
8081	955
8082	938
8083	960
8084	916
8085	947
8086	932
8087	898
8088	935
8089	909
8090	896
8091	868
8092	929
8093	901
8094	834
8095	912
8096	984
8097	897
8098	914
8099	925
8100	855
8101	904
8102	906
8103	962
8104	878
8105	908
8106	920
8107	985
8108	921
8109	1001
8110	1033
8111	955
8112	885
8113	920
8114	907
8115	891
8116	940
8117	841
8118	889
8119	1000
8120	915
8121	977
8122	925
8123	876
8124	946
8125	896
8126	895
8127	926
8128	859
8129	930
8130	965
8131	857
8132	958
8133	925
8134	933
8135	898
8136	953
8137	1037
8138	1015
8139	918
8140	905
8141	918
8142	985
8143	925
8144	905
8145	943
8146	947
8147	964
8148	855
8149	1022
8150	948
8151	927
8152	989
8153	976
8154	867
8155	955
8156	883
8157	900
8158	922
8159	909
8160	901
8161	930
8162	989
8163	912
8164	940
8165	925
8166	945
8167	1008
8168	1137
8169	919
8170	972
8171	851
8172	964
8173	904
8174	889
8175	944
8176	881
8177	952
8178	930
8179	959
8180	934
8181	868
8182	867
8183	950
8184	856
8185	940
8186	892
8187	909
8188	984
8189	947
8190	905
8191	914
8192	917
8193	867
8194	953
8195	914
8196	1053
8197	829
8198	858
8199	814
8200	807
8201	859
8202	880
8203	968
8204	923
8205	922
8206	942
8207	906
8208	877
8209	910
8210	978
8211	941
8212	869
8213	914
8214	914
8215	952
8216	998
8217	984
8218	940
8219	894
8220	891
8221	921
8222	878
8223	884
8224	850
8225	980
8226	836
8227	910
8228	829
8229	807
8230	887
8231	865
8232	865
8233	885
8234	941
8235	865
8236	893
8237	926
8238	825
8239	897
8240	855
8241	880
8242	862
8243	794
8244	900
8245	849
8246	819
8247	913
8248	843
8249	847
8250	882
8251	799
8252	832
8253	848
8254	826
8255	937
8256	849
8257	818
8258	903
8259	804
8260	868
8261	798
8262	852
8263	795
8264	741
8265	791
8266	866
8267	790
8268	858
8269	778
8270	862
8271	793
8272	813
8273	764
8274	774
8275	823
8276	845
8277	858
8278	771
8279	812
8280	855
8281	811
8282	749
8283	838
8284	761
8285	824
8286	968
8287	746
8288	858
8289	801
8290	801
8291	813
8292	806
8293	759
8294	773
8295	790
8296	745
8297	773
8298	720
8299	754
8300	837
8301	759
8302	744
8303	781
8304	793
8305	764
8306	782
8307	791
8308	757
8309	750
8310	829
8311	766
8312	800
8313	770
8314	779
8315	765
8316	776
8317	756
8318	743
8319	729
8320	833
8321	747
8322	744
8323	760
8324	746
8325	726
8326	765
8327	698
8328	733
8329	776
8330	711
8331	700
8332	771
8333	883
8334	729
8335	783
8336	798
8337	704
8338	716
8339	840
8340	729
8341	742
8342	750
8343	748
8344	790
8345	714
8346	725
8347	710
8348	732
8349	828
8350	814
8351	710
8352	807
8353	736
8354	760
8355	719
8356	735
8357	706
8358	664
8359	746
8360	733
8361	785
8362	741
8363	740
8364	794
8365	724
8366	762
8367	807
8368	722
8369	681
8370	704
8371	691
8372	735
8373	671
8374	794
8375	746
8376	708
8377	786
8378	752
8379	734
8380	740
8381	740
8382	753
8383	758
8384	732
8385	743
8386	698
8387	724
8388	692
8389	743
8390	765
8391	763
8392	758
8393	726
8394	777
8395	803
8396	734
8397	741
8398	746
8399	718
8400	765
8401	744
8402	713
8403	834
8404	795
8405	801
8406	794
8407	690
8408	782
8409	810
8410	722
8411	836
8412	801
8413	819
8414	739
8415	722
8416	771
8417	815
8418	769
8419	754
8420	753
8421	749
8422	764
8423	788
8424	717
8425	679
8426	702
8427	724
8428	726
8429	692
8430	736
8431	666
8432	710
8433	747
8434	727
8435	747
8436	785
8437	698
8438	745
8439	808
8440	738
8441	732
8442	733
8443	717
8444	722
8445	727
8446	751
8447	736
8448	734
8449	736
8450	746
8451	758
8452	720
8453	693
8454	705
8455	682
8456	729
8457	713
8458	712
8459	677
8460	703
8461	764
8462	640
8463	693
8464	719
8465	716
8466	783
8467	727
8468	797
8469	712
8470	666
8471	711
8472	718
8473	779
8474	677
8475	723
8476	668
8477	722
8478	713
8479	672
8480	652
8481	675
8482	700
8483	704
8484	633
8485	648
8486	647
8487	619
8488	655
8489	716
8490	652
8491	694
8492	735
8493	683
8494	714
8495	672
8496	725
8497	701
8498	668
8499	746
8500	653
8501	696
8502	690
8503	704
8504	689
8505	737
8506	615
8507	636
8508	716
8509	708
8510	698
8511	683
8512	717
8513	698
8514	688
8515	629
8516	678
8517	646
8518	699
8519	622
8520	661
8521	655
8522	702
8523	670
8524	702
8525	713
8526	653
8527	706
8528	745
8529	688
8530	720
8531	678
8532	662
8533	677
8534	673
8535	722
8536	684
8537	696
8538	686
8539	638
8540	658
8541	652
8542	674
8543	726
8544	766
8545	768
8546	690
8547	708
8548	679
8549	688
8550	735
8551	704
8552	712
8553	750
8554	734
8555	776
8556	723
8557	674
8558	740
8559	682
8560	695
8561	764
8562	748
8563	692
8564	608
8565	662
8566	764
8567	770
8568	720
8569	677
8570	731
8571	687
8572	692
8573	707
8574	719
8575	703
8576	670
8577	748
8578	710
8579	725
8580	762
8581	770
8582	802
8583	813
8584	769
8585	729
8586	784
8587	740
8588	699
8589	757
8590	717
8591	738
8592	732
8593	669
8594	689
8595	637
8596	652
8597	628
8598	670
8599	665
8600	678
8601	659
8602	742
8603	679
8604	672
8605	660
8606	653
8607	621
8608	695
8609	703
8610	715
8611	726
8612	679
8613	699
8614	643
8615	665
8616	666
8617	702
8618	652
8619	666
8620	608
8621	697
8622	668
8623	698
8624	625
8625	654
8626	584
8627	662
8628	659
8629	641
8630	658
8631	631
8632	622
8633	597
8634	657
8635	689
8636	670
8637	587
8638	670
8639	598
8640	663
8641	637
8642	662
8643	659
8644	629
8645	604
8646	618
8647	678
8648	636
8649	610
8650	675
8651	627
8652	656
8653	656
8654	713
8655	738
8656	757
8657	651
8658	680
8659	672
8660	674
8661	620
8662	699
8663	646
8664	678
8665	711
8666	638
8667	722
8668	716
8669	659
8670	647
8671	672
8672	590
8673	685
8674	663
8675	648
8676	632
8677	695
8678	649
8679	721
8680	636
8681	633
8682	645
8683	700
8684	660
8685	679
8686	718
8687	675
8688	676
8689	704
8690	629
8691	651
8692	661
8693	683
8694	641
8695	675
8696	750
8697	705
8698	765
8699	667
8700	715
8701	676
8702	676
8703	567
8704	761
8705	643
8706	647
8707	685
8708	651
8709	757
8710	672
8711	698
8712	679
8713	605
8714	694
8715	634
8716	626
8717	680
8718	660
8719	657
8720	699
8721	695
8722	657
8723	757
8724	700
8725	726
8726	668
8727	683
8728	664
8729	680
8730	675
8731	686
8732	610
8733	743
8734	715
8735	730
8736	674
8737	737
8738	703
8739	675
8740	709
8741	700
8742	741
8743	729
8744	702
8745	735
8746	687
8747	661
8748	679
8749	644
8750	721
8751	745
8752	696
8753	695
8754	710
8755	749
8756	737
8757	696
8758	681
8759	652
8760	736
8761	729
8762	689
8763	705
8764	661
8765	638
8766	637
8767	692
8768	684
8769	707
8770	691
8771	730
8772	683
8773	702
8774	665
8775	739
8776	714
8777	775
8778	730
8779	752
8780	685
8781	768
8782	709
8783	679
8784	715
8785	718
8786	718
8787	687
8788	718
8789	740
8790	724
8791	740
8792	715
8793	689
8794	660
8795	692
8796	646
8797	631
8798	732
8799	732
8800	753
8801	736
8802	756
8803	668
8804	711
8805	702
8806	686
8807	752
8808	761
8809	705
8810	674
8811	733
8812	740
8813	675
8814	707
8815	750
8816	694
8817	700
8818	749
8819	724
8820	718
8821	741
8822	718
8823	730
8824	679
8825	777
8826	726
8827	674
8828	741
8829	690
8830	698
8831	753
8832	746
8833	692
8834	644
8835	749
8836	691
8837	682
8838	651
8839	702
8840	672
8841	707
8842	737
8843	645
8844	691
8845	649
8846	651
8847	781
8848	746
8849	694
8850	692
8851	751
8852	717
8853	684
8854	793
8855	847
8856	761
8857	814
8858	793
8859	715
8860	758
8861	822
8862	695
8863	714
8864	706
8865	721
8866	673
8867	732
8868	683
8869	767
8870	763
8871	737
8872	732
8873	743
8874	746
8875	684
8876	723
8877	685
8878	707
8879	676
8880	701
8881	674
8882	707
8883	626
8884	761
8885	624
8886	687
8887	683
8888	740
8889	639
8890	628
8891	665
8892	597
8893	660
8894	672
8895	666
8896	643
8897	662
8898	681
8899	662
8900	648
8901	634
8902	594
8903	672
8904	630
8905	644
8906	606
8907	697
8908	627
8909	726
8910	680
8911	614
8912	647
8913	683
8914	717
8915	698
8916	655
8917	669
8918	697
8919	686
8920	611
8921	622
8922	684
8923	719
8924	631
8925	664
8926	688
8927	630
8928	626
8929	688
8930	704
8931	628
8932	688
8933	659
8934	620
8935	607
8936	680
8937	667
8938	686
8939	676
8940	649
8941	680
8942	640
8943	649
8944	602
8945	616
8946	606
8947	650
8948	632
8949	620
8950	589
8951	611
8952	626
8953	638
8954	580
8955	604
8956	612
8957	606
8958	586
8959	608
8960	566
8961	614
8962	612
8963	566
8964	624
8965	655
8966	606
8967	629
8968	591
8969	590
8970	597
8971	662
8972	595
8973	675
8974	577
8975	623
8976	560
8977	606
8978	573
8979	646
8980	642
8981	590
8982	621
8983	627
8984	646
8985	643
8986	677
8987	628
8988	591
8989	621
8990	652
8991	664
8992	635
8993	678
8994	652
8995	620
8996	666
8997	659
8998	620
8999	615
9000	623
9001	624
9002	606
9003	595
9004	598
9005	590
9006	626
9007	582
9008	620
9009	616
9010	582
9011	609
9012	552
9013	606
9014	610
9015	607
9016	556
9017	623
9018	660
9019	667
9020	637
9021	583
9022	667
9023	609
9024	626
9025	602
9026	559
9027	609
9028	618
9029	608
9030	662
9031	599
9032	625
9033	606
9034	593
9035	601
9036	597
9037	601
9038	659
9039	594
9040	681
9041	603
9042	647
9043	597
9044	604
9045	597
