## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011030_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011030.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011030_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Apr 09 21:39:25 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
556	153	427	26	3119896	911.348859	1136.375197	46028009	FR	421	613	719	791	855	1353	3549	7997	22667	65231	163021			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
1777	4318
1778	4427
1779	4200
1780	4194
1781	4280
1782	4194
1783	4099
1784	4029
1785	4054
1786	3978
1787	4303
1788	4142
1789	4164
1790	4155
1791	4029
1792	4240
1793	3994
1794	4010
1795	4157
1796	4048
1797	4163
1798	4045
1799	4014
1800	4229
1801	4272
1802	3969
1803	4157
1804	3935
1805	3921
1806	3986
1807	3988
1808	3837
1809	3963
1810	4034
1811	3802
1812	3816
1813	3895
1814	4013
1815	3811
1816	3817
1817	3801
1818	3871
1819	3835
1820	3813
1821	3926
1822	3789
1823	4058
1824	3853
1825	3769
1826	3828
1827	3879
1828	3720
1829	3741
1830	3762
1831	3785
1832	3877
1833	3625
1834	3692
1835	3724
1836	3758
1837	3770
1838	3628
1839	3622
1840	3527
1841	3627
1842	3705
1843	3579
1844	3593
1845	3752
1846	3792
1847	3419
1848	3766
1849	3562
1850	3598
1851	3645
1852	3807
1853	3572
1854	3668
1855	3633
1856	3736
1857	3727
1858	3482
1859	3723
1860	3712
1861	3726
1862	3627
1863	3572
1864	3719
1865	3685
1866	3653
1867	3514
1868	3597
1869	3554
1870	3643
1871	3463
1872	3662
1873	3626
1874	3503
1875	3505
1876	3531
1877	3550
1878	3440
1879	3654
1880	3495
1881	3550
1882	3555
1883	3537
1884	3737
1885	3582
1886	3725
1887	3655
1888	3580
1889	3499
1890	3595
1891	3619
1892	3708
1893	3719
1894	3712
1895	3724
1896	3547
1897	3738
1898	3782
1899	3660
1900	3700
1901	3709
1902	3683
1903	3689
1904	3766
1905	3638
1906	3696
1907	3685
1908	3597
1909	3646
1910	3664
1911	3782
1912	3634
1913	3760
1914	3726
1915	3673
1916	3748
1917	3627
1918	3950
1919	3861
1920	3687
1921	3732
1922	3747
1923	3709
1924	3713
1925	3810
1926	3722
1927	3717
1928	3660
1929	3826
1930	3838
1931	3655
1932	3655
1933	3884
1934	3814
1935	3847
1936	3875
1937	3912
1938	3946
1939	3970
1940	3819
1941	3862
1942	3941
1943	3786
1944	3785
1945	3925
1946	3891
1947	3667
1948	3761
1949	3769
1950	3811
1951	3776
1952	3738
1953	3799
1954	3686
1955	3752
1956	3608
1957	3766
1958	3903
1959	3783
1960	3993
1961	3929
1962	3843
1963	3890
1964	3851
1965	3862
1966	3721
1967	3869
1968	3871
1969	3935
1970	3845
1971	3988
1972	3810
1973	3963
1974	3954
1975	3801
1976	3779
1977	4021
1978	3991
1979	3993
1980	3961
1981	4009
1982	3924
1983	3897
1984	4034
1985	3927
1986	4092
1987	4029
1988	4169
1989	3979
1990	4197
1991	3991
1992	4240
1993	4198
1994	4071
1995	3941
1996	4100
1997	3980
1998	4044
1999	4115
2000	4195
2001	4182
2002	4185
2003	4057
2004	4087
2005	4040
2006	3955
2007	4142
2008	4134
2009	4212
2010	4227
2011	3903
2012	4222
2013	4239
2014	4131
2015	4080
2016	4234
2017	4286
2018	4194
2019	4214
2020	4183
2021	4079
2022	4085
2023	4180
2024	4081
2025	4120
2026	4232
2027	4072
2028	4210
2029	3921
2030	4089
2031	3941
2032	4089
2033	3893
2034	4137
2035	4104
2036	4190
2037	4082
2038	3997
2039	4013
2040	3985
2041	4080
2042	4026
2043	3941
2044	3974
2045	4027
2046	4040
2047	4102
2048	3978
2049	4122
2050	3945
2051	4081
2052	4103
2053	4003
2054	4134
2055	4229
2056	3933
2057	4058
2058	4133
2059	3991
2060	3901
2061	4041
2062	3924
2063	4031
2064	4014
2065	4012
2066	4035
2067	3869
2068	4115
2069	3930
2070	4028
2071	3882
2072	3725
2073	4033
2074	3871
2075	3744
2076	3770
2077	3801
2078	3850
2079	3854
2080	3751
2081	3810
2082	3850
2083	3955
2084	3731
2085	3728
2086	3453
2087	3500
2088	3743
2089	3881
2090	3853
2091	3796
2092	3613
2093	3659
2094	3550
2095	3689
2096	3624
2097	3830
2098	3455
2099	3572
2100	3687
2101	3748
2102	3693
2103	3588
2104	3571
2105	3772
2106	3648
2107	3575
2108	3723
2109	3548
2110	3526
2111	3618
2112	3537
2113	3486
2114	3409
2115	3545
2116	3538
2117	3576
2118	3593
2119	3446
2120	3587
2121	3428
2122	3562
2123	3508
2124	3470
2125	3427
2126	3553
2127	3480
2128	3460
2129	3472
2130	3497
2131	3547
2132	3473
2133	3625
2134	3366
2135	3294
2136	3326
2137	3391
2138	3436
2139	3482
2140	3586
2141	3398
2142	3494
2143	3414
2144	3432
2145	3331
2146	3412
2147	3125
2148	3368
2149	3072
2150	3315
2151	3300
2152	3406
2153	3327
2154	3136
2155	3241
2156	3107
2157	3306
2158	3421
2159	3190
2160	3270
2161	3343
2162	3374
2163	3329
2164	3252
2165	3397
2166	3397
2167	3352
2168	3255
2169	3278
2170	3337
2171	3330
2172	3298
2173	3244
2174	3383
2175	3365
2176	3276
2177	3322
2178	3277
2179	3351
2180	3234
2181	3312
2182	3161
2183	3299
2184	3288
2185	3404
2186	3469
2187	3172
2188	3224
2189	3276
2190	3196
2191	3265
2192	3396
2193	3364
2194	3221
2195	3347
2196	3166
2197	3109
2198	3197
2199	3450
2200	3336
2201	3165
2202	3216
2203	3235
2204	3218
2205	3368
2206	3264
2207	3159
2208	3338
2209	3413
2210	3351
2211	3295
2212	3280
2213	3318
2214	3445
2215	3327
2216	3176
2217	3151
2218	3324
2219	3433
2220	3294
2221	3355
2222	3362
2223	3129
2224	3282
2225	3247
2226	3324
2227	3038
2228	3254
2229	3307
2230	3420
2231	3328
2232	3333
2233	3421
2234	3362
2235	3121
2236	3317
2237	3268
2238	3393
2239	3327
2240	3410
2241	3435
2242	3387
2243	3440
2244	3292
2245	3337
2246	3294
2247	3293
2248	3287
2249	3264
2250	3367
2251	3445
2252	3324
2253	3401
2254	3525
2255	3337
2256	3358
2257	3369
2258	3589
2259	3548
2260	3402
2261	3386
2262	3402
2263	3370
2264	3490
2265	3333
2266	3381
2267	3083
2268	3357
2269	3362
2270	3261
2271	3266
2272	3423
2273	3406
2274	3229
2275	3459
2276	3357
2277	3325
2278	3245
2279	3400
2280	3391
2281	3172
2282	3275
2283	3268
2284	3325
2285	3323
2286	3421
2287	3413
2288	3327
2289	3152
2290	3196
2291	3238
2292	3408
2293	3118
2294	3306
2295	3267
2296	3190
2297	3332
2298	3249
2299	3266
2300	3296
2301	3319
2302	3346
2303	3338
2304	3164
2305	3261
2306	3180
2307	3222
2308	3077
2309	3247
2310	3357
2311	3237
2312	3276
2313	3338
2314	3203
2315	3311
2316	3285
2317	3259
2318	3204
2319	3283
2320	3286
2321	3331
2322	3247
2323	3288
2324	3244
2325	3211
2326	3141
2327	3007
2328	3167
2329	3206
2330	3101
2331	3296
2332	3185
2333	3307
2334	3215
2335	3247
2336	3313
2337	3289
2338	3178
2339	3182
2340	3330
2341	3131
2342	3222
2343	3195
2344	3158
2345	3123
2346	3139
2347	3326
2348	3402
2349	3146
2350	3073
2351	3129
2352	3038
2353	3091
2354	3078
2355	3287
2356	2969
2357	3202
2358	3132
2359	3116
2360	3079
2361	3008
2362	3234
2363	3160
2364	3189
2365	3147
2366	3024
2367	3009
2368	2900
2369	3011
2370	2903
2371	3132
2372	2863
2373	2974
2374	2880
2375	2897
2376	3021
2377	2865
2378	3059
2379	3160
2380	2907
2381	3029
2382	3090
2383	2878
2384	2914
2385	2885
2386	2961
2387	2851
2388	2966
2389	2768
2390	2839
2391	2869
2392	2852
2393	2708
2394	2848
2395	2756
2396	2817
2397	2870
2398	3028
2399	2998
2400	2823
2401	2813
2402	3000
2403	2891
2404	2876
2405	2918
2406	2805
2407	2846
2408	2664
2409	2861
2410	2717
2411	2781
2412	2727
2413	2909
2414	2888
2415	2843
2416	2900
2417	2845
2418	2721
2419	2755
2420	2755
2421	2685
2422	2668
2423	2847
2424	2777
2425	2699
2426	2672
2427	2748
2428	2649
2429	2756
2430	2717
2431	2659
2432	2632
2433	2633
2434	2765
2435	2738
2436	2750
2437	2624
2438	2702
2439	2782
2440	2751
2441	2670
2442	2683
2443	2644
2444	2701
2445	2614
2446	2742
2447	2717
2448	2658
2449	2568
2450	2729
2451	2697
2452	2666
2453	2687
2454	2573
2455	2609
2456	2690
2457	2553
2458	2561
2459	2753
2460	2590
2461	2626
2462	2616
2463	2595
2464	2511
2465	2698
2466	2611
2467	2586
2468	2605
2469	2605
2470	2685
2471	2595
2472	2608
2473	2633
2474	2646
2475	2640
2476	2783
2477	2691
2478	2697
2479	2527
2480	2732
2481	2609
2482	2650
2483	2583
2484	2706
2485	2697
2486	2694
2487	2715
2488	2677
2489	2664
2490	2683
2491	2681
2492	2753
2493	2689
2494	2752
2495	2702
2496	2839
2497	2698
2498	2625
2499	2671
2500	2673
2501	2626
2502	2699
2503	2775
2504	2723
2505	2553
2506	2612
2507	2700
2508	2799
2509	2644
2510	2696
2511	2662
2512	2834
2513	2617
2514	2787
2515	2772
2516	2869
2517	2817
2518	2754
2519	2779
2520	2821
2521	2574
2522	2733
2523	2826
2524	2820
2525	2693
2526	2890
2527	2748
2528	2851
2529	2750
2530	2651
2531	2706
2532	2665
2533	2605
2534	2656
2535	2559
2536	2714
2537	2614
2538	2793
2539	2703
2540	2729
2541	2803
2542	2866
2543	2797
2544	2880
2545	2775
2546	2637
2547	2697
2548	2833
2549	2690
2550	2652
2551	2691
2552	2750
2553	2717
2554	2658
2555	2818
2556	2770
2557	2842
2558	2666
2559	2819
2560	2638
2561	2778
2562	2610
2563	2799
2564	2780
2565	2953
2566	2754
2567	2697
2568	2744
2569	2647
2570	2764
2571	2685
2572	2847
2573	2784
2574	2705
2575	2653
2576	2744
2577	2719
2578	2793
2579	2701
2580	2801
2581	2742
2582	2551
2583	2731
2584	2670
2585	2686
2586	2678
2587	2811
2588	2764
2589	2643
2590	2657
2591	2657
2592	2655
2593	2771
2594	2630
2595	2628
2596	2594
2597	2717
2598	2833
2599	2624
2600	2639
2601	2656
2602	2574
2603	2699
2604	2571
2605	2586
2606	2577
2607	2745
2608	2657
2609	2636
2610	2705
2611	2699
2612	2657
2613	2607
2614	2630
2615	2624
2616	2675
2617	2627
2618	2649
2619	2601
2620	2682
2621	2637
2622	2633
2623	2723
2624	2706
2625	2591
2626	2624
2627	2550
2628	2689
2629	2750
2630	2626
2631	2592
2632	2699
2633	2847
2634	2759
2635	2793
2636	2698
2637	2637
2638	2596
2639	2747
2640	2537
2641	2763
2642	2574
2643	2677
2644	2640
2645	2922
2646	2717
2647	2681
2648	2654
2649	2632
2650	2730
2651	2911
2652	3077
2653	2656
2654	2748
2655	2622
2656	2690
2657	2720
2658	2752
2659	2703
2660	2748
2661	2924
2662	2624
2663	2764
2664	2785
2665	2915
2666	2605
2667	2772
2668	2788
2669	2678
2670	2762
2671	2632
2672	2691
2673	2788
2674	2790
2675	2808
2676	2849
2677	2840
2678	2761
2679	2898
2680	2812
2681	2798
2682	2853
2683	2772
2684	3052
2685	2755
2686	2879
2687	2875
2688	2965
2689	2692
2690	2936
2691	2987
2692	2735
2693	2815
2694	2724
2695	2796
2696	2838
2697	2847
2698	2596
2699	2979
2700	2957
2701	2960
2702	3293
2703	2921
2704	2995
2705	2804
2706	2823
2707	2738
2708	2936
2709	2987
2710	2983
2711	2874
2712	2608
2713	2710
2714	2712
2715	2772
2716	3045
2717	2914
2718	2986
2719	2969
2720	2756
2721	2775
2722	2630
2723	2745
2724	2774
2725	2527
2726	2644
2727	2695
2728	2659
2729	2738
2730	2640
2731	2616
2732	2773
2733	2692
2734	2605
2735	2682
2736	2704
2737	2819
2738	2680
2739	2663
2740	2745
2741	2658
2742	2536
2743	2613
2744	2522
2745	2496
2746	2665
2747	2463
2748	2692
2749	2598
2750	2534
2751	2539
2752	2533
2753	2681
2754	2627
2755	2622
2756	2617
2757	2513
2758	2585
2759	2656
2760	2597
2761	2668
2762	2745
2763	2535
2764	2654
2765	2681
2766	2670
2767	2669
2768	2745
2769	2666
2770	2527
2771	2743
2772	2680
2773	2599
2774	2696
2775	2511
2776	2659
2777	2596
2778	2678
2779	2566
2780	2607
2781	2589
2782	2471
2783	2602
2784	2365
2785	2413
2786	2533
2787	2567
2788	2531
2789	2498
2790	2521
2791	2380
2792	2428
2793	2479
2794	2403
2795	2507
2796	2566
2797	2458
2798	2511
2799	2497
2800	2523
2801	2499
2802	2563
2803	2364
2804	2306
2805	2386
2806	2569
2807	2539
2808	2486
2809	2472
2810	2453
2811	2557
2812	2515
2813	2387
2814	2489
2815	2484
2816	2525
2817	2622
2818	2427
2819	2504
2820	2477
2821	2425
2822	2612
2823	2496
2824	2572
2825	2432
2826	2518
2827	2394
2828	2469
2829	2377
2830	2482
2831	2422
2832	2488
2833	2489
2834	2319
2835	2382
2836	2389
2837	2353
2838	2468
2839	2565
2840	2513
2841	2400
2842	2330
2843	2397
2844	2366
2845	2484
2846	2380
2847	2509
2848	2555
2849	2407
2850	2399
2851	2240
2852	2462
2853	2495
2854	2420
2855	2398
2856	2397
2857	2361
2858	2438
2859	2437
2860	2416
2861	2434
2862	2415
2863	2395
2864	2330
2865	2362
2866	2439
2867	2443
2868	2426
2869	2410
2870	2429
2871	2487
2872	2352
2873	2309
2874	2371
2875	2435
2876	2335
2877	2385
2878	2434
2879	2532
2880	2486
2881	2448
2882	2514
2883	2326
2884	2498
2885	2387
2886	2452
2887	2317
2888	2396
2889	2464
2890	2438
2891	2364
2892	2372
2893	2362
2894	2535
2895	2316
2896	2421
2897	2533
2898	2434
2899	2410
2900	2380
2901	2531
2902	2396
2903	2485
2904	2454
2905	2440
2906	2390
2907	2441
2908	2385
2909	2311
2910	2483
2911	2466
2912	2413
2913	2424
2914	2293
2915	2386
2916	2292
2917	2409
2918	2251
2919	2484
2920	2363
2921	2367
2922	2203
2923	2337
2924	2341
2925	2304
2926	2214
2927	2257
2928	2370
2929	2230
2930	2328
2931	2366
2932	2347
2933	2252
2934	2474
2935	2328
2936	2405
2937	2400
2938	2226
2939	2352
2940	2226
2941	2458
2942	2291
2943	2327
2944	2227
2945	2194
2946	2292
2947	2314
2948	2237
2949	2294
2950	2214
2951	2307
2952	2413
2953	2366
2954	2368
2955	2357
2956	2289
2957	2185
2958	2303
2959	2385
2960	2325
2961	2342
2962	2373
2963	2413
2964	2424
2965	2357
2966	2437
2967	2380
2968	2281
2969	2458
2970	2287
2971	2195
2972	2417
2973	2412
2974	2486
2975	2539
2976	2380
2977	2360
2978	2262
2979	2388
2980	2321
2981	2479
2982	2299
2983	2347
2984	2521
2985	2536
2986	2465
2987	2402
2988	2420
2989	2334
2990	2356
2991	2382
2992	2383
2993	2475
2994	2401
2995	2430
2996	2476
2997	2477
2998	2429
2999	2473
3000	2371
3001	2506
3002	2490
3003	2513
3004	2304
3005	2420
3006	2423
3007	2334
3008	2336
3009	2362
3010	2354
3011	2415
3012	2394
3013	2434
3014	2459
3015	2380
3016	2453
3017	2440
3018	2398
3019	2520
3020	2422
3021	2381
3022	2368
3023	2399
3024	2358
3025	2331
3026	2423
3027	2341
3028	2411
3029	2314
3030	2385
3031	2396
3032	2334
3033	2319
3034	2276
3035	2508
3036	2420
3037	2320
3038	2465
3039	2408
3040	2448
3041	2444
3042	2467
3043	2457
3044	2420
3045	2490
3046	2538
3047	2459
3048	2407
3049	2414
3050	2479
3051	2505
3052	2369
3053	2376
3054	2352
3055	2466
3056	2508
3057	2381
3058	2461
3059	2342
3060	2470
3061	2340
3062	2344
3063	2342
3064	2277
3065	2286
3066	2283
3067	2280
3068	2387
3069	2300
3070	2317
3071	2445
3072	2439
3073	2226
3074	2460
3075	2372
3076	2372
3077	2362
3078	2395
3079	2339
3080	2368
3081	2364
3082	2340
3083	2209
3084	2321
3085	2359
3086	2229
3087	2317
3088	2391
3089	2305
3090	2189
3091	2309
3092	2362
3093	2362
3094	2321
3095	2387
3096	2325
3097	2381
3098	2236
3099	2251
3100	2464
3101	2340
3102	2366
3103	2254
3104	2357
3105	2192
3106	2374
3107	2281
3108	2248
3109	2225
3110	2328
3111	2236
3112	2352
3113	2306
3114	2469
3115	2321
3116	2271
3117	2302
3118	2258
3119	2352
3120	2270
3121	2342
3122	2358
3123	2253
3124	2093
3125	2252
3126	2231
3127	2280
3128	2314
3129	2158
3130	2197
3131	2196
3132	2206
3133	2121
3134	2229
3135	2269
3136	2246
3137	2376
3138	2214
3139	2361
3140	2323
3141	2387
3142	2187
3143	2260
3144	2348
3145	2123
3146	2143
3147	2265
3148	2185
3149	2157
3150	2158
3151	2248
3152	2236
3153	2237
3154	2242
3155	2162
3156	2170
3157	2222
3158	2198
3159	2237
3160	2230
3161	2200
3162	2199
3163	2218
3164	2159
3165	2175
3166	2215
3167	2254
3168	2282
3169	2220
3170	2152
3171	2295
3172	2103
3173	2076
3174	2136
3175	2099
3176	2112
3177	2200
3178	2128
3179	2105
3180	2170
3181	2165
3182	2118
3183	2160
3184	2118
3185	2055
3186	2153
3187	2189
3188	2145
3189	2203
3190	1992
3191	2190
3192	2212
3193	2137
3194	2263
3195	2187
3196	2110
3197	2185
3198	2060
3199	2173
3200	2155
3201	2172
3202	2134
3203	2145
3204	2167
3205	2210
3206	2226
3207	2198
3208	2118
3209	2085
3210	2120
3211	2128
3212	2217
3213	2165
3214	2144
3215	2049
3216	1983
3217	2028
3218	2175
3219	2140
3220	2080
3221	2219
3222	2136
3223	2150
3224	2079
3225	2078
3226	2048
3227	2187
3228	2119
3229	2127
3230	2186
3231	1991
3232	2116
3233	2113
3234	2117
3235	2248
3236	2160
3237	2204
3238	2158
3239	2184
3240	2206
3241	2199
3242	2052
3243	2120
3244	2097
3245	2144
3246	2045
3247	2075
3248	2067
3249	2254
3250	2053
3251	2168
3252	2232
3253	2057
3254	2188
3255	2220
3256	2135
3257	2274
3258	2114
3259	2050
3260	2369
3261	2232
3262	2132
3263	2128
3264	2060
3265	2228
3266	2141
3267	2262
3268	2141
3269	2130
3270	2200
3271	2209
3272	2267
3273	2118
3274	2249
3275	2172
3276	2198
3277	2255
3278	2192
3279	2174
3280	2237
3281	2232
3282	2117
3283	2291
3284	2303
3285	2288
3286	2369
3287	2256
3288	2198
3289	2219
3290	2217
3291	2198
3292	2142
3293	2245
3294	2233
3295	2145
3296	2147
3297	2251
3298	2268
3299	2252
3300	2229
3301	2209
3302	2319
3303	2143
3304	2208
3305	2157
3306	2219
3307	2111
3308	2256
3309	2353
3310	2340
3311	2231
3312	2218
3313	2421
3314	2234
3315	2273
3316	2250
3317	2250
3318	2189
3319	2179
3320	2287
3321	2203
3322	2230
3323	2379
3324	2217
3325	2251
3326	2256
3327	2221
3328	2143
3329	2264
3330	2237
3331	2216
3332	2322
3333	2150
3334	2244
3335	2375
3336	2246
3337	2220
3338	2236
3339	2250
3340	2288
3341	2170
3342	2347
3343	2258
3344	2165
3345	2245
3346	2254
3347	2285
3348	2170
3349	2245
3350	2084
3351	2297
3352	2066
3353	2193
3354	2221
3355	2275
3356	2135
3357	2095
3358	2265
3359	2263
3360	2058
3361	2126
3362	2125
3363	2050
3364	2159
3365	2061
3366	2137
3367	2244
3368	2010
3369	2190
3370	2157
3371	2122
3372	2109
3373	2068
3374	2003
3375	2105
3376	1940
3377	2014
3378	1955
3379	2140
3380	1962
3381	1932
3382	2060
3383	1909
3384	1993
3385	2030
3386	1992
3387	1987
3388	2024
3389	2053
3390	2100
3391	2013
3392	1906
3393	2059
3394	1961
3395	1991
3396	2026
3397	2101
3398	1981
3399	2011
3400	1918
3401	1908
3402	1981
3403	1921
3404	2014
3405	2081
3406	2148
3407	2053
3408	1948
3409	1980
3410	1987
3411	1928
3412	2041
3413	1983
3414	1944
3415	2000
3416	1946
3417	1917
3418	2053
3419	1918
3420	1991
3421	1920
3422	1993
3423	1975
3424	1933
3425	1948
3426	2050
3427	1959
3428	2063
3429	1977
3430	1918
3431	1899
3432	1842
3433	1906
3434	1915
3435	2027
3436	2013
3437	1985
3438	2060
3439	1962
3440	1886
3441	1865
3442	1957
3443	1957
3444	1949
3445	1899
3446	2021
3447	1859
3448	1837
3449	1976
3450	2001
3451	2081
3452	2025
3453	1951
3454	1952
3455	1909
3456	1923
3457	2106
3458	1958
3459	1945
3460	1930
3461	1857
3462	1888
3463	1994
3464	1912
3465	1877
3466	1824
3467	1946
3468	1860
3469	1873
3470	1885
3471	1879
3472	2034
3473	2056
3474	1902
3475	1947
3476	1832
3477	1889
3478	1873
3479	1927
3480	1955
3481	1884
3482	1873
3483	1829
3484	1858
3485	1906
3486	1930
3487	1956
3488	2014
3489	1919
3490	1820
3491	1839
3492	1847
3493	1857
3494	1844
3495	1898
3496	1983
3497	1974
3498	1966
3499	1938
3500	2001
3501	1988
3502	1898
3503	1986
3504	1894
3505	1916
3506	1966
3507	2006
3508	1907
3509	1968
3510	1922
3511	1901
3512	1775
3513	1964
3514	1931
3515	1946
3516	1884
3517	1865
3518	1962
3519	1996
3520	2054
3521	1915
3522	1920
3523	1966
3524	1980
3525	1906
3526	2005
3527	1950
3528	1886
3529	1952
3530	2017
3531	1968
3532	1907
3533	1929
3534	1878
3535	1976
3536	1872
3537	1905
3538	1960
3539	1874
3540	1984
3541	1986
3542	1882
3543	1838
3544	1804
3545	1905
3546	1919
3547	1811
3548	1912
3549	1803
3550	1878
3551	1813
3552	1854
3553	1903
3554	1856
3555	1846
3556	1862
3557	1938
3558	1937
3559	1894
3560	1908
3561	2003
3562	1855
3563	1866
3564	1989
3565	1924
3566	1974
3567	1907
3568	1830
3569	1824
3570	1810
3571	1934
3572	1893
3573	1978
3574	1894
3575	2021
3576	1879
3577	1830
3578	1945
3579	2046
3580	1981
3581	1877
3582	1791
3583	1894
3584	1895
3585	1873
3586	1963
3587	1959
3588	1995
3589	1892
3590	1876
3591	1985
3592	1864
3593	1980
3594	1908
3595	1836
3596	1866
3597	1895
3598	1813
3599	1911
3600	1962
3601	1848
3602	1839
3603	1896
3604	1767
3605	1803
3606	1873
3607	1877
3608	2006
3609	1920
3610	1879
3611	1850
3612	1881
3613	1800
3614	1844
3615	1882
3616	1785
3617	1819
3618	1821
3619	1785
3620	1802
3621	1814
3622	1864
3623	1808
3624	1904
3625	1853
3626	1808
3627	1853
3628	1768
3629	1899
3630	1875
3631	1896
3632	1855
3633	1853
3634	1935
3635	1772
3636	1857
3637	1803
3638	1797
3639	1942
3640	1714
3641	1882
3642	1747
3643	1796
3644	1864
3645	1768
3646	1897
3647	1743
3648	1880
3649	1865
3650	1812
3651	1854
3652	1793
3653	1921
3654	1790
3655	1887
3656	1781
3657	1686
3658	1789
3659	1866
3660	1759
3661	1796
3662	1842
3663	1686
3664	1694
3665	1848
3666	1772
3667	1771
3668	1736
3669	1726
3670	1741
3671	1798
3672	1891
3673	1896
3674	1775
3675	1843
3676	1775
3677	1768
3678	1838
3679	1746
3680	1855
3681	1865
3682	1815
3683	1802
3684	1710
3685	1834
3686	1771
3687	1728
3688	1824
3689	1821
3690	1807
3691	1884
3692	1837
3693	1841
3694	1897
3695	1884
3696	1840
3697	1865
3698	1938
3699	2046
3700	2053
3701	1901
3702	1823
3703	1733
3704	1931
3705	1884
3706	1830
3707	1923
3708	1954
3709	2031
3710	2001
3711	2122
3712	2070
3713	1902
3714	1814
3715	1872
3716	1900
3717	1920
3718	2084
3719	1882
3720	1904
3721	1920
3722	1776
3723	1949
3724	1859
3725	1837
3726	2040
3727	1954
3728	2005
3729	1843
3730	1881
3731	1958
3732	1883
3733	1897
3734	1890
3735	1971
3736	1976
3737	1939
3738	1895
3739	1900
3740	1889
3741	1891
3742	2051
3743	2068
3744	2104
3745	2087
3746	2011
3747	1925
3748	1788
3749	1863
3750	1910
3751	1883
3752	1892
3753	2026
3754	1926
3755	1988
3756	1853
3757	1895
3758	1871
3759	1867
3760	1900
3761	1898
3762	1884
3763	1925
3764	2016
3765	2113
3766	1982
3767	2009
3768	2025
3769	1969
3770	1901
3771	2035
3772	2023
3773	1910
3774	2002
3775	1979
3776	1937
3777	1953
3778	1874
3779	1824
3780	1941
3781	1835
3782	1858
3783	2007
3784	1918
3785	1944
3786	1915
3787	1838
3788	1886
3789	1863
3790	1839
3791	1734
3792	1801
3793	1666
3794	1885
3795	1794
3796	1830
3797	1778
3798	1888
3799	1771
3800	1827
3801	1782
3802	1821
3803	1807
3804	1677
3805	1740
3806	1736
3807	1709
3808	1807
3809	1694
3810	1838
3811	1824
3812	1635
3813	1779
3814	1800
3815	1828
3816	1717
3817	1797
3818	1734
3819	1725
3820	1617
3821	1642
3822	1711
3823	1725
3824	1657
3825	1666
3826	1675
3827	1728
3828	1831
3829	1603
3830	1539
3831	1675
3832	1610
3833	1682
3834	1646
3835	1653
3836	1631
3837	1569
3838	1651
3839	1608
3840	1632
3841	1567
3842	1651
3843	1719
3844	1562
3845	1646
3846	1665
3847	1543
3848	1566
3849	1636
3850	1567
3851	1726
3852	1677
3853	1633
3854	1654
3855	1648
3856	1662
3857	1702
3858	1622
3859	1716
3860	1647
3861	1798
3862	1656
3863	1690
3864	1688
3865	1653
3866	1562
3867	1743
3868	1668
3869	1559
3870	1675
3871	1591
3872	1661
3873	1746
3874	1624
3875	1718
3876	1684
3877	1532
3878	1704
3879	1590
3880	1882
3881	1664
3882	1665
3883	1651
3884	1738
3885	1726
3886	1642
3887	1694
3888	1596
3889	1575
3890	1713
3891	1635
3892	1706
3893	1699
3894	1728
3895	1804
3896	1661
3897	1730
3898	1605
3899	1640
3900	1644
3901	1772
3902	1725
3903	1786
3904	1664
3905	1762
3906	1712
3907	1782
3908	1768
3909	1673
3910	1625
3911	1695
3912	1713
3913	1713
3914	1683
3915	1791
3916	1698
3917	1808
3918	1805
3919	1733
3920	1806
3921	1890
3922	1691
3923	1741
3924	1822
3925	1805
3926	1785
3927	1691
3928	1776
3929	1744
3930	1706
3931	1717
3932	1888
3933	1753
3934	1799
3935	1783
3936	1760
3937	1791
3938	1779
3939	1765
3940	1874
3941	1731
3942	1745
3943	1681
3944	1903
3945	1910
3946	1807
3947	1763
3948	1774
3949	1739
3950	1922
3951	1828
