## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010980_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010980.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010980_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 10 04:36:42 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
523	124	409	21	3321343	870.728087	1106.945716	22730389	FR	429	617	709	769	819	1369	3559	7789	21003	57853	154579			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
4557	612
4558	644
4559	563
4560	627
4561	665
4562	692
4563	593
4564	586
4565	634
4566	598
4567	647
4568	589
4569	589
4570	557
4571	588
4572	537
4573	621
4574	661
4575	680
4576	624
4577	597
4578	621
4579	623
4580	671
4581	611
4582	591
4583	664
4584	639
4585	635
4586	597
4587	678
4588	682
4589	593
4590	671
4591	664
4592	622
4593	645
4594	605
4595	650
4596	579
4597	688
4598	576
4599	620
4600	651
4601	640
4602	558
4603	626
4604	616
4605	660
4606	691
4607	694
4608	611
4609	629
4610	645
4611	638
4612	619
4613	660

