## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011008_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011008.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011008_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 10 02:13:10 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
834	123	708	26	2068786	1391.327157	1801.692708	26729964	FR	609	1069	1265	1359	1417	1601	4133	9183	26633	88813	153955			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
1892	2359
1893	2472
1894	2411
1895	2338
1896	2343
1897	2521
1898	2365
1899	2311
1900	2435
1901	2479
1902	2465
1903	2434
1904	2428
1905	2446
1906	2441
1907	2427
1908	2486
1909	2493
1910	2466
1911	2417
1912	2240
1913	2469
1914	2476
1915	2466
1916	2519
1917	2542
1918	2410
1919	2431
1920	2421
1921	2434
1922	2469
1923	2439
1924	2443
1925	2487
1926	2432
1927	2522
1928	2362
1929	2512
1930	2417
1931	2410
1932	2547
1933	2364
1934	2413
1935	2355
1936	2358
1937	2363
1938	2423
1939	2338
1940	2499
1941	2319
1942	2490
1943	2560
1944	2522
1945	2512
1946	2419
1947	2353
1948	2368
1949	2440
1950	2524
1951	2346
1952	2361
1953	2408
1954	2341
1955	2284
1956	2427
1957	2357
1958	2490
1959	2425
1960	2455
1961	2524
1962	2349
1963	2456
1964	2539
1965	2345
1966	2472
1967	2458
1968	2389
1969	2454
1970	2510
1971	2474
1972	2365
1973	2513
1974	2468
1975	2442
1976	2431
1977	2354
1978	2481
1979	2566
1980	2394
1981	2606
1982	2511
1983	2468
1984	2457
1985	2492
1986	2594
1987	2473
1988	2400
1989	2531
1990	2514
1991	2634
1992	2756
1993	2557
1994	2649
1995	2522
1996	2531
1997	2531
1998	2607
1999	2525
2000	2499
2001	2677
2002	2754
2003	2625
2004	2552
2005	2520
2006	2701
2007	2578
2008	2485
2009	2385
2010	2551
2011	2568
2012	2545
2013	2516
2014	2600
2015	2631
2016	2541
2017	2605
2018	2585
2019	2601
2020	2674
2021	2592
2022	2549
2023	2545
2024	2489
2025	2578
2026	2468
2027	2457
2028	2719
2029	2463
2030	2492
2031	2545
2032	2463
2033	2476
2034	2372
2035	2553
2036	2471
2037	2532
2038	2489
2039	2472
2040	2449
2041	2533
2042	2330
2043	2575
2044	2552
2045	2462
2046	2471
2047	2514
2048	2456
2049	2450
2050	2493
2051	2436
2052	2443
2053	2472
2054	2551
2055	2537
2056	2493
2057	2552
2058	2499
2059	2505
2060	2463
2061	2489
2062	2294
2063	2544
2064	2481
2065	2469
2066	2354
2067	2371
2068	2376
2069	2428
2070	2390
2071	2471
2072	2394
2073	2376
2074	2678
2075	2325
2076	2446
2077	2167
2078	2515
2079	2308
2080	2416
2081	2372
2082	2294
2083	2259
2084	2174
2085	2318
2086	2367
2087	2292
2088	2340
2089	2461
2090	2391
2091	2483
2092	2369
2093	2205
2094	2070
2095	2289
2096	2294
2097	2305
2098	2372
2099	2271
2100	2250
2101	2253
2102	2247
2103	2490
2104	2287
2105	2262
2106	2375
2107	2466
2108	2383
2109	2485
2110	2396
2111	2200
2112	2199
2113	2226
2114	2201
2115	2192
2116	2337
2117	2303
2118	2363
2119	2346
2120	2343
2121	2271
2122	2399
2123	2137
2124	2269
2125	2270
2126	2170
2127	2298
2128	2235
2129	2400
2130	2310
2131	2143
2132	2328
2133	2194
2134	2208
2135	2102
2136	2330
2137	2232
2138	2229
2139	2285
2140	2288
2141	2156
2142	2210
2143	2353
2144	2178
2145	2103
2146	2152
2147	2223
2148	2324
2149	2158
2150	2088
2151	2259
2152	2154
2153	2167
2154	2075
2155	2125
2156	2150
2157	2212
2158	2166
2159	2238
2160	2288
2161	2149
2162	2170
2163	2117
2164	2015
2165	2253
2166	2160
2167	2233
2168	2145
2169	2168
2170	2214
2171	2226
2172	2158
2173	2220
2174	2190
2175	2072
2176	2114
2177	2234
2178	2168
2179	2268
2180	2358
2181	2160
2182	2275
2183	2030
2184	2260
2185	2180
2186	2169
2187	2248
2188	2200
2189	2219
2190	2049
2191	2157
2192	2058
2193	2063
2194	2107
2195	2182
2196	2146
2197	2252
2198	2059
2199	2252
2200	2072
2201	2087
2202	2323
2203	2255
2204	2250
2205	2196
2206	2048
2207	2242
2208	2229
2209	2301
2210	2237
2211	2326
2212	2047
2213	2097
2214	2118
2215	2180
2216	2100
2217	2208
2218	2151
2219	2163
2220	2023
2221	2290
2222	2105
2223	2196
2224	2237
2225	2196
2226	2158
2227	2239
2228	2106
2229	2105
2230	1948
2231	2218
2232	2122
2233	2232
2234	2120
2235	2086
2236	2115
2237	2240
2238	2010
2239	2200
2240	2208
2241	2239
2242	2297
2243	2235
2244	2451
2245	2077
2246	2312
2247	2222
2248	2083
2249	2160
2250	2305
2251	2171
2252	2162
2253	2303
2254	2346
2255	2097
2256	2022
2257	2307
2258	2238
2259	2081
2260	2333
2261	2297
2262	2209
2263	2277
2264	2274
2265	2077
2266	2120
2267	2329
2268	2058
2269	2332
2270	2168
2271	2148
2272	2092
2273	2163
2274	2229
2275	2187
2276	2193
2277	2121
2278	2275
2279	2132
2280	2222
2281	2154
2282	1962
2283	1962
2284	2057
2285	2064
2286	2136
2287	2108
2288	2276
2289	2207
2290	2042
2291	2178
2292	2055
2293	2222
2294	2106
2295	1945
2296	2149
2297	2156
2298	2074
2299	2145
2300	1947
2301	2179
2302	2221
2303	2062
2304	2068
2305	2104
2306	2008
2307	2083
2308	1967
2309	2055
2310	1985
2311	2185
2312	2126
2313	2059
2314	1861
2315	2016
2316	2207
2317	2120
2318	2219
2319	2177
2320	2084
2321	2149
2322	2134
2323	2101
2324	2168
2325	2112
2326	2043
2327	1930
2328	2037
2329	2193
2330	2054
2331	2034
2332	2017
2333	1920
2334	2003
2335	1963
2336	2030
2337	1919
2338	1964
2339	2094
2340	2087
2341	2089
2342	2056
2343	2116
2344	2113
2345	1938
2346	1969
2347	1973
2348	1877
2349	1956
2350	2040
2351	1939
2352	1952
2353	1969
2354	1886
2355	2031
2356	1855
2357	2043
2358	2003
2359	1916
2360	1946
2361	1923
2362	1970
2363	1940
2364	1834
2365	2086
2366	1973
2367	1979
2368	2003
2369	2032
2370	1870
2371	2016
2372	1810
2373	1915
2374	1803
2375	1763
2376	1827
2377	1895
2378	1852
2379	1847
2380	2046
2381	2042
2382	2094
2383	1821
2384	1801
2385	1852
2386	1904
2387	1756
2388	1990
2389	1825
2390	1868
2391	1909
2392	1801
2393	1921
2394	1758
2395	1885
2396	1693
2397	1880
2398	1844
2399	1875
2400	1784
2401	1816
2402	1831
2403	1868
2404	1850
2405	1915
2406	1981
2407	1849
2408	1808
2409	1711
2410	1708
2411	1733
2412	1711
2413	1685
2414	1827
2415	1834
2416	1752
2417	1786
2418	1767
2419	1720
2420	1798
2421	1758
2422	1636
2423	1863
2424	1809
2425	1724
2426	1714
2427	1677
2428	1725
2429	1733
2430	1728
2431	1763
2432	1660
2433	1766
2434	1720
2435	1772
2436	1792
2437	1593
2438	1640
2439	1845
2440	1753
2441	1753
2442	1769
2443	1650
2444	1576
2445	1627
2446	1750
2447	1774
2448	1686
2449	1613
2450	1624
2451	1654
2452	1674
2453	1745
2454	1831
2455	1667
2456	1793
2457	1754
2458	1784
2459	1820
2460	1817
2461	1656
2462	1828
2463	1746
2464	1643
2465	1682
2466	1751
2467	1683
2468	1710
2469	1714
2470	1777
2471	1726
2472	1728
2473	1730
2474	1786
2475	1828
2476	1844
2477	1643
2478	1632
2479	1811
2480	1784
2481	1665
2482	1833
2483	1874
2484	1786
2485	1713
2486	1728
2487	1804
2488	1693
2489	1794
2490	1781
2491	1793
2492	1753
2493	1769
2494	1704
2495	1815
2496	1812
2497	1757
2498	1863
2499	1784
2500	1750
2501	1637
2502	1816
2503	1794
2504	1780
2505	1745
2506	1748
2507	1799
2508	1711
2509	1740
2510	1758
2511	1756
2512	1644
2513	1708
2514	1749
2515	1867
2516	1724
2517	1668
2518	1689
2519	1688
2520	1697
2521	1794
2522	1667
2523	1702
2524	1656
2525	1708
2526	1702
2527	1694
2528	1913
2529	1856
2530	1661
2531	1668
2532	1670
2533	1660
2534	1639
2535	1731
2536	1693
2537	1652
2538	1620
2539	1771
2540	1700
2541	1678
2542	1746
2543	1755
2544	1780
2545	1744
2546	1819
2547	1885
2548	1673
2549	1732
2550	1732
2551	1733
2552	1676
2553	1670
2554	1697
2555	1753
2556	1718
2557	1680
2558	1709
2559	1776
2560	1720
2561	1727
2562	1686
2563	1808
2564	1731
2565	1740
2566	1773
2567	1707
2568	1751
2569	1598
2570	1640
2571	1770
2572	1710
2573	1765
2574	1718
2575	1693
2576	1642
2577	1651
2578	1768
2579	1664
2580	1607
2581	1538
2582	1605
2583	1603
2584	1772
2585	1752
2586	1710
2587	1719
2588	1673
2589	1651
2590	1593
2591	1745
2592	1749
2593	1689
2594	1766
2595	1632
2596	1688
2597	1745
2598	1703
2599	1527
2600	1579
2601	1739
2602	1620
2603	1847
2604	1601
2605	1637
2606	1618
2607	1727
2608	1596
2609	1677
2610	1551
2611	1729
2612	1691
2613	1676
2614	1603
2615	1549
2616	1634
2617	1663
2618	1745
2619	1667
2620	1582
2621	1667
2622	1700
2623	1782
2624	1662
2625	1690
2626	1698
2627	1687
2628	1726
2629	1635
2630	1834
2631	1700
2632	1705
2633	1725
2634	1833
2635	1837
2636	1698
2637	1788
2638	1817
2639	1924
2640	1852
2641	1821
2642	1655
2643	1721
2644	1761
2645	1838
2646	2012
2647	2085
2648	1805
2649	1808
2650	1984
2651	1749
2652	1911
2653	2265
2654	3564
2655	2203
2656	1735
2657	1698
2658	1718
2659	1887
2660	1690
2661	1841
2662	1743
2663	1742
2664	1926
2665	1783
2666	1799
2667	1846
2668	1815
2669	2020
2670	1869
2671	1836
2672	1781
2673	1652
2674	1714
2675	1896
2676	1939
2677	1956
2678	1916
2679	1912
2680	1923
2681	1960
2682	1913
2683	1917
2684	2027
2685	2000
2686	1874
2687	1979
2688	1889
2689	1919
2690	1947
2691	1817
2692	1896
2693	1860
2694	1827
2695	1867
2696	1869
2697	1834
2698	1779
2699	1757
2700	1958
2701	1940
2702	1915
2703	1813
2704	1961
2705	1879
2706	1818
2707	1760
2708	1881
2709	2057
2710	2019
2711	1944
2712	1866
2713	1724
2714	1824
2715	1833
2716	1768
2717	1666
2718	1819
2719	1876
2720	1788
2721	1816
2722	1879
2723	1690
2724	1717
2725	1684
2726	1763
2727	1716
2728	1761
2729	1720
2730	1767
2731	1661
2732	1817
2733	1676
2734	1758
2735	1677
2736	1719
2737	1682
2738	1731
2739	1805
2740	1740
2741	1804
2742	1867
2743	1734
2744	1773
2745	1695
2746	1733
2747	1622
2748	1566
2749	1773
2750	1685
2751	1726
2752	1751
2753	1564
2754	1641
2755	1815
2756	1715
2757	1727
2758	1563
2759	1796
2760	1781
2761	1841
2762	1723
2763	1785
2764	1840
2765	1709
2766	1741
2767	1727
2768	1649
2769	1725
2770	1811
2771	1702
2772	1749
2773	1668
2774	1656
2775	1772
2776	1679
2777	1714
2778	1538
2779	1522
2780	1716
2781	1746
2782	1715
2783	1703
2784	1662
2785	1622
2786	1525
2787	1634
2788	1648
2789	1620
2790	1628
2791	1695
2792	1550
2793	1559
2794	1569
2795	1525
2796	1628
2797	1519
2798	1598
2799	1568
2800	1510
2801	1688
2802	1676
2803	1695
2804	1608
2805	1575
2806	1542
2807	1635
2808	1579
2809	1520
2810	1689
2811	1657
2812	1736
2813	1584
2814	1613
2815	1613
2816	1716
2817	1539
2818	1591
2819	1714
2820	1615
2821	1664
2822	1611
2823	1654
2824	1636
2825	1596
2826	1599
2827	1580
2828	1536
2829	1724
2830	1501
2831	1650
2832	1599
2833	1638
2834	1597
2835	1517
2836	1672
2837	1488
2838	1478
2839	1565
2840	1614
2841	1619
2842	1496
2843	1588
2844	1586
2845	1553
2846	1502
2847	1558
2848	1617
2849	1538
2850	1543
2851	1515
2852	1604
2853	1529
2854	1486
2855	1515
2856	1534
2857	1559
2858	1569
2859	1526
2860	1644
2861	1612
2862	1688
2863	1614
2864	1557
2865	1571
2866	1596
2867	1653
2868	1714
2869	1478
2870	1508
2871	1544
2872	1556
2873	1506
2874	1516
2875	1530
2876	1544
2877	1503
2878	1485
2879	1592
2880	1617
2881	1560
2882	1468
2883	1452
2884	1595
2885	1510
2886	1600
2887	1583
2888	1619
2889	1618
2890	1586
2891	1442
2892	1539
2893	1466
2894	1503
2895	1546
2896	1461
2897	1530
2898	1566
2899	1602
2900	1629
2901	1595
2902	1500
2903	1533
2904	1485
2905	1507
2906	1550
2907	1549
2908	1523
2909	1531
2910	1586
2911	1488
2912	1576
2913	1555
2914	1639
2915	1460
2916	1615
2917	1454
2918	1523
2919	1486
2920	1462
2921	1453
2922	1587
2923	1483
2924	1603
2925	1626
2926	1434
2927	1518
2928	1505
2929	1659
2930	1642
2931	1624
2932	1569
2933	1706
2934	1589
2935	1508
2936	1570
2937	1704
2938	1607
2939	1557
2940	1462
2941	1559
2942	1633
2943	1520
2944	1555
2945	1442
2946	1468
2947	1465
2948	1577
2949	1530
2950	1523
2951	1579
2952	1558
2953	1422
2954	1531
2955	1553
2956	1499
2957	1527
2958	1528
2959	1653
2960	1666
2961	1508
2962	1615
2963	1638
2964	1588
2965	1526
2966	1529
2967	1528
2968	1598
2969	1737
2970	1475
2971	1570
2972	1634
2973	1571
2974	1681
2975	1680
2976	1536
2977	1654
2978	1616
2979	1583
2980	1718
2981	1497
2982	1611
2983	1526
2984	1591
2985	1658
2986	1639
2987	1608
2988	1675
2989	1632
2990	1708
2991	1640
2992	1619
2993	1676
2994	1511
2995	1457
2996	1608
2997	1616
2998	1578
2999	1660
3000	1499
3001	1494
3002	1577
3003	1648
3004	1558
3005	1704
3006	1748
3007	1647
3008	1643
3009	1569
3010	1605
3011	1754
3012	1583
3013	1590
3014	1601
3015	1629
3016	1485
3017	1604
3018	1567
3019	1735
3020	1562
3021	1482
3022	1535
3023	1664
3024	1531
3025	1588
3026	1545
3027	1576
3028	1612
3029	1524
3030	1566
3031	1475
3032	1541
3033	1493
3034	1573
3035	1468
3036	1526
3037	1562
3038	1582
3039	1524
3040	1568
3041	1484
3042	1426
3043	1519
3044	1527
3045	1535
3046	1632
3047	1582
3048	1723
3049	1650
3050	1565
3051	1643
3052	1631
3053	1657
3054	1687
3055	1748
3056	1865
3057	1778
3058	1683
3059	1761
3060	1655
3061	1723
3062	1714
3063	1743
3064	1705
3065	1704
3066	1736
3067	1639
3068	1599
3069	1595
3070	1608
3071	1648
3072	1608
3073	1592
3074	1860
3075	1671
3076	1695
3077	1778
3078	1878
3079	1647
3080	1754
3081	1655
3082	1765
3083	1722
3084	1708
3085	1870
3086	1480
3087	1718
3088	1739
3089	1689
3090	1453
3091	1660
3092	1562
3093	1595
3094	1471
3095	1833
3096	1626
3097	1731
3098	1569
3099	1620
3100	1697
3101	1691
3102	1601
3103	1648
3104	1593
3105	1633
3106	1855
3107	1698
3108	1565
3109	1611
3110	1623
3111	1608
3112	1658
3113	1538
3114	1718
3115	1642
3116	1734
3117	1567
3118	1636
3119	1647
3120	1532
3121	1523
3122	1526
3123	1509
3124	1599
3125	1720
3126	1610
3127	1682
3128	1619
3129	1544
3130	1553
3131	1674
3132	1449
3133	1575
3134	1552
3135	1644
3136	1548
3137	1583
3138	1534
3139	1565
3140	1521
3141	1640
3142	1517
3143	1691
3144	1579
3145	1534
3146	1565
3147	1552
3148	1409
3149	1553
3150	1519
3151	1626
3152	1576
3153	1479
3154	1611
3155	1580
3156	1482
3157	1488
3158	1523
3159	1505
3160	1646
3161	1504
3162	1529
3163	1519
3164	1580
3165	1477
3166	1611
3167	1511
3168	1484
3169	1523
3170	1513
3171	1546
3172	1382
3173	1482
3174	1419
3175	1643
3176	1471
3177	1543
3178	1443
3179	1534
3180	1459
3181	1612
3182	1400
3183	1541
3184	1480
3185	1456
3186	1415
3187	1428
3188	1451
3189	1474
3190	1489
3191	1512
3192	1570
3193	1475
3194	1566
3195	1601
3196	1494
3197	1465
3198	1501
3199	1508
3200	1395
3201	1398
3202	1462
3203	1560
3204	1444
3205	1523
3206	1561
3207	1465
3208	1534
3209	1422
3210	1444
3211	1584
3212	1486
3213	1419
3214	1402
3215	1464
3216	1386
3217	1346
3218	1518
3219	1460
3220	1458
3221	1493
3222	1482
3223	1369
3224	1527
3225	1437
3226	1535
3227	1429
3228	1364
3229	1414
3230	1431
3231	1467
3232	1430
3233	1419
3234	1429
3235	1678
3236	1574
3237	1496
3238	1474
3239	1520
3240	1540
3241	1525
3242	1498
3243	1416
3244	1410
3245	1450
3246	1426
3247	1407
3248	1412
3249	1417
3250	1498
3251	1440
3252	1345
3253	1428
3254	1406
3255	1490
3256	1451
3257	1356
3258	1371
3259	1246
3260	1494
3261	1463
3262	1473
3263	1417
3264	1437
3265	1429
3266	1517
3267	1406
3268	1486
3269	1353
3270	1354
3271	1365
3272	1445
3273	1389
3274	1409
3275	1435
3276	1421
3277	1468
3278	1445
3279	1417
3280	1470
3281	1471
3282	1481
3283	1478
3284	1463
3285	1534
3286	1522
3287	1421
3288	1461
3289	1424
3290	1476
3291	1618
3292	1456
3293	1535
3294	1488
3295	1425
3296	1396
3297	1415
3298	1477
3299	1470
3300	1376
3301	1498
3302	1447
3303	1418
3304	1415
3305	1500
3306	1528
3307	1392
3308	1474
3309	1363
3310	1497
3311	1397
3312	1443
3313	1347
3314	1443
3315	1402
3316	1415
3317	1465
3318	1467
3319	1417
3320	1553
3321	1401
3322	1476
3323	1406
3324	1481
3325	1452
3326	1412
3327	1463
3328	1364
3329	1386
3330	1325
3331	1498
3332	1556
3333	1463
3334	1409
3335	1363
3336	1453
3337	1451
3338	1350
3339	1367
3340	1341
3341	1422
3342	1380
3343	1380
3344	1400
3345	1421
3346	1367
3347	1408
3348	1322
3349	1383
3350	1342
3351	1375
3352	1335
3353	1291
3354	1387
3355	1298
3356	1404
3357	1230
3358	1355
3359	1369
3360	1285
3361	1282
3362	1339
3363	1312
3364	1282
3365	1318
3366	1340
3367	1273
3368	1314
3369	1325
3370	1201
3371	1280
3372	1217
3373	1422
3374	1295
3375	1216
3376	1267
3377	1407
3378	1208
3379	1245
3380	1204
3381	1356
3382	1287
3383	1227
3384	1274
3385	1274
3386	1240
3387	1292
3388	1263
3389	1231
3390	1313
3391	1277
3392	1206
3393	1280
3394	1240
3395	1317
3396	1364
3397	1269
3398	1240
3399	1314
3400	1157
3401	1290
3402	1310
3403	1109
3404	1220
3405	1170
3406	1313
3407	1186
3408	1251
3409	1238
3410	1216
3411	1187
3412	1192
3413	1251
3414	1273
3415	1310
3416	1191
3417	1425
3418	1238
3419	1158
3420	1274
3421	1288
3422	1402
3423	1294
3424	1176
3425	1270
3426	1286
3427	1352
3428	1366
3429	1371
3430	1254
3431	1240
3432	1274
3433	1251
3434	1273
3435	1385
3436	1298
3437	1105
3438	1292
3439	1277
3440	1206
3441	1348
3442	1160
3443	1356
3444	1289
3445	1275
3446	1315
3447	1279
3448	1258
3449	1341
3450	1233
3451	1154
3452	1237
3453	1275
3454	1279
3455	1188
3456	1140
3457	1194
3458	1324
3459	1232
3460	1226
3461	1281
3462	1373
3463	1311
3464	1242
3465	1298
3466	1182
3467	1224
3468	1123
3469	1190
3470	1229
3471	1254
3472	1325
3473	1247
3474	1266
3475	1250
3476	1262
3477	1199
3478	1188
3479	1235
3480	1255
3481	1341
3482	1186
3483	1268
3484	1236
3485	1200
3486	1319
3487	1261
3488	1250
3489	1263
3490	1265
3491	1262
3492	1197
3493	1253
3494	1300
3495	1279
3496	1228
3497	1319
3498	1236
3499	1302
3500	1298
3501	1320
3502	1257
3503	1237
3504	1243
3505	1233
3506	1176
3507	1357
3508	1180
3509	1214
3510	1281
3511	1176
3512	1206
3513	1238
3514	1312
3515	1303
3516	1251
3517	1137
3518	1150
3519	1281
3520	1278
3521	1320
3522	1186
3523	1234
3524	1316
3525	1289
3526	1206
3527	1377
3528	1320
3529	1202
3530	1132
3531	1101
3532	1293
3533	1170
3534	1246
3535	1347
3536	1307
3537	1248
3538	1212
3539	1205
3540	1181
3541	1124
3542	1220
3543	1120
3544	1247
3545	1231
3546	1306
3547	1293
3548	1166
3549	1158
3550	1259
3551	1123
3552	1234
3553	1169
3554	1237
3555	1272
3556	1135
3557	1229
3558	1231
3559	1367
3560	1253
3561	1324
3562	1269
3563	1151
3564	1173
3565	1273
3566	1157
3567	1231
3568	1208
3569	1188
3570	1186
3571	1260
3572	1135
3573	1193
3574	1189
3575	1239
3576	1189
3577	1317
3578	1243
3579	1287
3580	1240
3581	1248
3582	1350
3583	1226
3584	1230
3585	1246
3586	1309
3587	1195
3588	1307
3589	1293
3590	1268
3591	1320
3592	1278
3593	1242
3594	1327
3595	1271
3596	1348
3597	1238
3598	1184
3599	1318
3600	1277
3601	1334
3602	1220
3603	1236
3604	1193
3605	1276
3606	1225
3607	1255
3608	1262
3609	1323
3610	1347
3611	1297
3612	1261
3613	1185
3614	1270
3615	1349
3616	1227
3617	1341
3618	1396
3619	1322
3620	1371
3621	1333
3622	1253
3623	1306
3624	1327
3625	1313
3626	1241
3627	1336
3628	1298
3629	1208
3630	1239
3631	1326
3632	1298
3633	1298
3634	1203
3635	1228
3636	1302
3637	1212
3638	1249
3639	1337
3640	1317
3641	1177
3642	1343
3643	1263
3644	1256
3645	1278
3646	1286
3647	1213
3648	1231
3649	1252
3650	1326
3651	1258
3652	1202
3653	1259
3654	1259
3655	1363
3656	1376
3657	1262
3658	1269
3659	1308
3660	1197
3661	1192
3662	1217
3663	1273
3664	1265
3665	1298
3666	1278
3667	1201
3668	1193
3669	1231
3670	1164
3671	1320
3672	1299
3673	1279
3674	1296
3675	1291
3676	1334
3677	1361
3678	1234
3679	1270
3680	1377
3681	1192
3682	1192
3683	1159
3684	1226
3685	1293
3686	1230
3687	1200
3688	1163
3689	1235
3690	1303
3691	1172
3692	1162
3693	1183
3694	1245
3695	1249
3696	1200
3697	1253
3698	1260
3699	1229
3700	1305
3701	1261
3702	1160
3703	1278
3704	1283
3705	1204
3706	1288
3707	1244
3708	1290
3709	1092
3710	1332
3711	1192
3712	1311
3713	1259
3714	1163
3715	1336
3716	1239
3717	1194
3718	1286
3719	1206
3720	1148
3721	1181
3722	1167
3723	1223
3724	1234
3725	1260
3726	1326
3727	1261
3728	1280
3729	1100
3730	1117
3731	1144
3732	1211
3733	1213
3734	1083
3735	1251
3736	1117
3737	1221
3738	1278
3739	1210
3740	1245
3741	1204
3742	1085
3743	1068
3744	1129
3745	1173
3746	1157
3747	1327
3748	1155
3749	1216
3750	1173
3751	1056
3752	1113
3753	1222
3754	1233
3755	1249
3756	1211
3757	1201
3758	1044
3759	1115
3760	1132
3761	1148
3762	1160
3763	1185
3764	1185
3765	1126
3766	1083
3767	1114
3768	1128
3769	1187
3770	1081
3771	1169
3772	1168
3773	1131
3774	1123
3775	1206
3776	1163
3777	1143
3778	1184
3779	1161
3780	1061
3781	1172
3782	1140
3783	1225
3784	1143
3785	1144
3786	1087
3787	1159
3788	1227
3789	1172
3790	990
3791	1212
3792	1072
3793	1228
3794	1168
3795	1121
3796	1119
3797	1157
3798	961
3799	1161
3800	1105
3801	1147
3802	1090
3803	1150
3804	981
3805	1115
3806	1127
3807	1068
3808	1120
3809	1059
3810	1128
3811	1143
3812	1080
3813	1101
3814	1049
3815	1034
3816	1110
3817	1044
3818	1139
3819	996
3820	1065
3821	1064
3822	1012
3823	1049
3824	1054
3825	1088
3826	1133
3827	1035
3828	1075
3829	1025
3830	1044
3831	1065
3832	959
3833	982
3834	1014
3835	978
3836	1078
3837	1052
3838	969
3839	989
3840	975
3841	1006
3842	1026
3843	1033
3844	1016
3845	1096
3846	979
3847	1037
3848	972
3849	1055
3850	980
3851	1074
3852	1000
3853	1101
3854	1049
3855	1018
3856	974
3857	1040
3858	947
3859	1073
3860	1073
3861	1034
3862	1125
3863	1021
3864	1071
3865	994
3866	1050
3867	1110
3868	1015
3869	1093
3870	1040
3871	1056
3872	1020
3873	1039
3874	1115
3875	1225
3876	1073
3877	1065
3878	1113
3879	1065
3880	1083
3881	1085
3882	1048
3883	1080
3884	1097
3885	1106
3886	1065
3887	1048
3888	1038
3889	1120
3890	1148
3891	1044
3892	1229
3893	1059
3894	1051
3895	1092
3896	1174
3897	1079
3898	1135
3899	1099
3900	1083
3901	1245
3902	1108
3903	1107
3904	1134
3905	1072
3906	1009
3907	1011
3908	1097
3909	1127
3910	1174
3911	1237
3912	1095
3913	1094
3914	1106
3915	1305
3916	1184
3917	1188
3918	1249
3919	1220
3920	1203
3921	1292
3922	1173
3923	1261
3924	1290
3925	1174
3926	1298
3927	1210
3928	1253
3929	1322
3930	1191
3931	1302
3932	1345
3933	1274
3934	1207
3935	1224
3936	1210
3937	1087
3938	1225
3939	1114
3940	1323
3941	1282
3942	1174
3943	1100
3944	1131
3945	1148
3946	1256
3947	1144
3948	1128
3949	1129
3950	1153
3951	1226
3952	1236
3953	1334
3954	1262
3955	1210
3956	1201
3957	1226
3958	1275
3959	1114
3960	1145
3961	1273
3962	1260
3963	1227
3964	1262
3965	1231
3966	1155
3967	1162
3968	1205
3969	1148
3970	1192
3971	1209
3972	1220
3973	1275
3974	1261
3975	1246
3976	1249
3977	1150
3978	1088
3979	1172
3980	1207
3981	1169
3982	1160
3983	1247
3984	1167
3985	1163
3986	1100
3987	1219
3988	1167
3989	1176
3990	1177
3991	1121
3992	1107
3993	1124
3994	1160
3995	1138
3996	1036
3997	1074
3998	1130
3999	1180
4000	1153
4001	1193
4002	1153
4003	1112
4004	1135
4005	1018
4006	1194
4007	1084
4008	1062
4009	1197
4010	1180
4011	1128
4012	1223
4013	1157
4014	1060
4015	1138
4016	1122
4017	1113
4018	1200
4019	1204
4020	1157
4021	1098
4022	1221
4023	1094
4024	1123
4025	1211
4026	1192
4027	1195
4028	1208
4029	1151
4030	1136
4031	1201
4032	1248
4033	1238
4034	1106
4035	1200
4036	1067
4037	1076
4038	1143
4039	1073
4040	1005
4041	1144
4042	1056
4043	1106
4044	1070
4045	1055
4046	1130
4047	1017
4048	1117
4049	1123
4050	1086
4051	1106
4052	1120
4053	1128
4054	1127
4055	1056
4056	1056
4057	1150
4058	1134
4059	995
4060	1052
4061	1026
4062	1038
4063	1068
4064	1113
4065	1166
4066	1246
4067	1148
4068	1198
