## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011024_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011024.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011024_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Apr 15 16:10:02 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
738	153	599	25	3119908	1220.809331	1531.00349	57129045	FR	527	879	1037	1131	1199	1343	3427	7603	21441	76197	154135			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
2079	5666
2080	5257
2081	5658
2082	5440
2083	5516
2084	5516
2085	5037
2086	5144
2087	5235
2088	5251
2089	5237
2090	5306
2091	5088
2092	5094
2093	4846
2094	4810
2095	5045
2096	5068
2097	5082
2098	4964
2099	5159
2100	5004
2101	5091
2102	5136
2103	4863
2104	4884
2105	4914
2106	4889
2107	4851
2108	5150
2109	4976
2110	4854
2111	4786
2112	4799
2113	4706
2114	4692
2115	4810
2116	4982
2117	4836
2118	5046
2119	4928
2120	5104
2121	4847
2122	5067
2123	4842
2124	5166
2125	4872
2126	5129
2127	5121
2128	4790
2129	4937
2130	4805
2131	4864
2132	4947
2133	5183
2134	4875
2135	5043
2136	4789
2137	4697
2138	4753
2139	4584
2140	4679
2141	4867
2142	4902
2143	4617
2144	4739
2145	4754
2146	4604
2147	4390
2148	4404
2149	4506
2150	4378
2151	4536
2152	4574
2153	4439
2154	4690
2155	4546
2156	4431
2157	4660
2158	4450
2159	4559
2160	4536
2161	4696
2162	4663
2163	4767
2164	4529
2165	4881
2166	4774
2167	4814
2168	4598
2169	4501
2170	4922
2171	4585
2172	4694
2173	4587
2174	4691
2175	4651
2176	4952
2177	4799
2178	4609
2179	4575
2180	4749
2181	4520
2182	4481
2183	4410
2184	4369
2185	4614
2186	4485
2187	4337
2188	4436
2189	4273
2190	4533
2191	4529
2192	4422
2193	4525
2194	4244
2195	4464
2196	4446
2197	4612
2198	4575
2199	4584
2200	4582
2201	4287
2202	4365
2203	4479
2204	4620
2205	4597
2206	4365
2207	4441
2208	4543
2209	4393
2210	4412
2211	4460
2212	4489
2213	4463
2214	4516
2215	4651
2216	4452
2217	4546
2218	4505
2219	4391
2220	4491
2221	4421
2222	4362
2223	4203
2224	4437
2225	4444
2226	4469
2227	4307
2228	4376
2229	4560
2230	4451
2231	4420
2232	4327
2233	4646
2234	4497
2235	4572
2236	4390
2237	4354
2238	4827
2239	4427
2240	4418
2241	4438
2242	4560
2243	4552
2244	4663
2245	4382
2246	4633
2247	4667
2248	4469
2249	4425
2250	4351
2251	4659
2252	4438
2253	4422
2254	4743
2255	4506
2256	4514
2257	4625
2258	4673
2259	4850
2260	4760
2261	4591
2262	4451
2263	4384
2264	4567
2265	4387
2266	4343
2267	4477
2268	4606
2269	4568
2270	4396
2271	4463
2272	4487
2273	4541
2274	4497
2275	4300
2276	4517
2277	4354
2278	4572
2279	4599
2280	4457
2281	4255
2282	4221
2283	4351
2284	4330
2285	4436
2286	4354
2287	4454
2288	4490
2289	4473
2290	4445
2291	4388
2292	4381
2293	4443
2294	4532
2295	4459
2296	4521
2297	4445
2298	4436
2299	4272
2300	4367
2301	4781
2302	4381
2303	4312
2304	4169
2305	4144
2306	4400
2307	4348
2308	4340
2309	4343
2310	4297
2311	4468
2312	4397
2313	4416
2314	4210
2315	4283
2316	4347
2317	4251
2318	4221
2319	4403
2320	4274
2321	4289
2322	4298
2323	4128
2324	4072
2325	4270
2326	4238
2327	4077
2328	4052
2329	4259
2330	4109
2331	4145
2332	4095
2333	4165
2334	4262
2335	4040
2336	4183
2337	4123
2338	4219
2339	4162
2340	4123
2341	3942
2342	4050
2343	4162
2344	3941
2345	4053
2346	3960
2347	3914
2348	4184
2349	4061
2350	3924
2351	4041
2352	3887
2353	3957
2354	4016
2355	4174
2356	3944
2357	4156
2358	3957
2359	4220
2360	3999
2361	3939
2362	4136
2363	3806
2364	4024
2365	3877
2366	3914
2367	3947
2368	3906
2369	3852
2370	3822
2371	3874
2372	3935
2373	3716
2374	3930
2375	3896
2376	3731
2377	3897
2378	3948
2379	3800
2380	3857
2381	3986
2382	3776
2383	3856
2384	3813
2385	3725
2386	3652
2387	3682
2388	3679
2389	3765
2390	3824
2391	3876
2392	3892
2393	3831
2394	3643
2395	3604
2396	3697
2397	3948
2398	4080
2399	4015
2400	3708
2401	3662
2402	3691
2403	3761
2404	3943
2405	3859
2406	3765
2407	3662
2408	3760
2409	3625
2410	3788
2411	3869
2412	3680
2413	3607
2414	3775
2415	3612
2416	3674
2417	3478
2418	3644
2419	3582
2420	3688
2421	3753
2422	3634
2423	3697
2424	3629
2425	3575
2426	3742
2427	3672
2428	3434
2429	3608
2430	3752
2431	3572
2432	3671
2433	3587
2434	3635
2435	3486
2436	3592
2437	3570
2438	3632
2439	3510
2440	3625
2441	3843
2442	3492
2443	3499
2444	3590
2445	3672
2446	3560
2447	3677
2448	3715
2449	3580
2450	3700
2451	3605
2452	3701
2453	3688
2454	3419
2455	3509
2456	3338
2457	3552
2458	3400
2459	3584
2460	3493
2461	3605
2462	3558
2463	3522
2464	3445
2465	3538
2466	3563
2467	3466
2468	3623
2469	3563
2470	3778
2471	3683
2472	3606
2473	3547
2474	3595
2475	3557
2476	3558
2477	3543
2478	3689
2479	3688
2480	3592
2481	3626
2482	3571
2483	3676
2484	3705
2485	3657
2486	3721
2487	3813
2488	3829
2489	3717
2490	3801
2491	3724
2492	3783
2493	3675
2494	3607
2495	3776
2496	3845
2497	3690
2498	3783
2499	3762
2500	3648
2501	3889
2502	3596
2503	3704
2504	3854
2505	3944
2506	3776
2507	3987
2508	3636
2509	3776
2510	3633
2511	3945
2512	3800
2513	3807
2514	3838
2515	3751
2516	3898
2517	3914
2518	3998
2519	3834
2520	3992
2521	4032
2522	3709
2523	3705
2524	3744
2525	3726
2526	3864
2527	3887
2528	3970
2529	3814
2530	3700
2531	3833
2532	4051
2533	3705
2534	3829
2535	3726
2536	3601
2537	3721
2538	3741
2539	3709
2540	3638
2541	3789
2542	3909
2543	3697
2544	3557
2545	3714
2546	3687
2547	3599
2548	3567
2549	3618
2550	3663
2551	3738
2552	3639
2553	3601
2554	3690
2555	3750
2556	3763
2557	3781
2558	3632
2559	3814
2560	3552
2561	3775
2562	3682
2563	3800
2564	3913
2565	3783
2566	3852
2567	3686
2568	3742
2569	3549
2570	3752
2571	3771
2572	3687
2573	3604
2574	3572
2575	3684
2576	3646
2577	3830
2578	3695
2579	3820
2580	3601
2581	3786
2582	3775
2583	3644
2584	3571
2585	3643
2586	3629
2587	3767
2588	3617
2589	3661
2590	3518
2591	3520
2592	3505
2593	3449
2594	3588
2595	3428
2596	3429
2597	3556
2598	3394
2599	3362
2600	3425
2601	3470
2602	3562
2603	3595
2604	3562
2605	3685
2606	3598
2607	3552
2608	3479
2609	3277
2610	3701
2611	3557
2612	3569
2613	3443
2614	3294
2615	3577
2616	3348
2617	3666
2618	3494
2619	3539
2620	3397
2621	3541
2622	3560
2623	3516
2624	3652
2625	3586
2626	3575
2627	3527
2628	3487
2629	3577
2630	3636
2631	3596
2632	3724
2633	3705
2634	3688
2635	3517
2636	3584
2637	3626
2638	3689
2639	3795
2640	3833
2641	3687
2642	3804
2643	3833
2644	3602
2645	3946
2646	3856
2647	3730
2648	3609
2649	3660
2650	3820
2651	3792
2652	4629
2653	3872
2654	3788
2655	3499
2656	3712
2657	3732
2658	3805
2659	3641
2660	3734
2661	3608
2662	3593
2663	3708
2664	3678
2665	3721
2666	3572
2667	3758
2668	3638
2669	3592
2670	3698
2671	3626
2672	3778
2673	3776
2674	3865
2675	3938
2676	4033
2677	3762
2678	3596
2679	3823
2680	3561
2681	3774
2682	3986
2683	3699
2684	3739
2685	3908
2686	4061
2687	3954
2688	4084
2689	3962
2690	4001
2691	3830
2692	3635
2693	3721
2694	3709
2695	3809
2696	3742
2697	3719
2698	3851
2699	3968
2700	4167
2701	4184
2702	4365
2703	3819
2704	3914
2705	3880
2706	3799
2707	4009
2708	3902
2709	4395
2710	4122
2711	4096
2712	3638
2713	3636
2714	3876
2715	4131
2716	4294
2717	3853
2718	4054
2719	4019
2720	3795
2721	3846
2722	3633
2723	3708
2724	3910
2725	3797
2726	3667
2727	3703
2728	3696
2729	3936
2730	3742
2731	3669
2732	3658
2733	3602
2734	3700
2735	3916
2736	3785
2737	3661
2738	3729
2739	3584
2740	3788
2741	3623
2742	3479
2743	3638
2744	3568
2745	3462
2746	3502
2747	3581
2748	3390
2749	3526
2750	3510
2751	3633
2752	3558
2753	3570
2754	3418
2755	3570
2756	3794
2757	3610
2758	3515
2759	3714
2760	3632
2761	3890
2762	3780
2763	3571
2764	3543
2765	3499
2766	3746
2767	3640
2768	3599
2769	3847
2770	3550
2771	3530
2772	3541
2773	3585
2774	3495
2775	3481
2776	3483
2777	3366
2778	3554
2779	3551
2780	3541
2781	3459
2782	3467
2783	3408
2784	3364
2785	3322
2786	3250
2787	3354
2788	3439
2789	3412
2790	3379
2791	3334
2792	3336
2793	3273
2794	3392
2795	3341
2796	3314
2797	3299
2798	3366
2799	3309
2800	3394
2801	3274
2802	3338
2803	3114
2804	3226
2805	3171
2806	3327
2807	3341
2808	3250
2809	3306
2810	3217
2811	3366
2812	3386
2813	3193
2814	3295
2815	3384
2816	3202
2817	3359
2818	3247
2819	3288
2820	3351
2821	3383
2822	3314
2823	3162
2824	3137
2825	3236
2826	3201
2827	3182
2828	3121
2829	3183
2830	3075
2831	3112
2832	3072
2833	3242
2834	3237
2835	3103
2836	3274
2837	3205
2838	3100
2839	3229
2840	3235
2841	3124
2842	3030
2843	3184
2844	3138
2845	3182
2846	3264
2847	3213
2848	3422
2849	3187
2850	3121
2851	3152
2852	3086
2853	3267
2854	3092
2855	3309
2856	3259
2857	3187
2858	3270
2859	3219
2860	3307
2861	3179
2862	3231
2863	3239
2864	3111
2865	3198
2866	3228
2867	3199
2868	3194
2869	3178
2870	3136
2871	3223
2872	3052
2873	3192
2874	3083
2875	3282
2876	3055
2877	3090
2878	3306
2879	3256
2880	3006
2881	3240
2882	3186
2883	3147
2884	3161
2885	3249
2886	3205
2887	2968
2888	3285
2889	3164
2890	3015
2891	3109
2892	3084
2893	3052
2894	3172
2895	3014
2896	2946
2897	3153
2898	3254
2899	3103
2900	3139
2901	3244
2902	3190
2903	3088
2904	3174
2905	2964
2906	2960
2907	3019
2908	3018
2909	3143
2910	3161
2911	3135
2912	3116
2913	3089
2914	2996
2915	2951
2916	3106
2917	3285
2918	3222
2919	3053
2920	3131
2921	3056
2922	3112
2923	2965
2924	3111
2925	2901
2926	3155
2927	2911
2928	3038
2929	3121
2930	3155
2931	3186
2932	3160
2933	2974
2934	3244
2935	3159
2936	3065
2937	3069
2938	3076
2939	3138
2940	2996
2941	3250
2942	3086
2943	3025
2944	3058
2945	3237
2946	3024
2947	2952
2948	3058
2949	3014
2950	2970
2951	2944
2952	3088
2953	3113
2954	3159
2955	3097
2956	2920
2957	3019
2958	3111
2959	3061
2960	3021
2961	3180
2962	2896
2963	3272
2964	3176
2965	3166
2966	3097
2967	3263
2968	3131
2969	3117
2970	3164
2971	3184
2972	3116
2973	3248
2974	3187
2975	3082
2976	3156
2977	3115
2978	3029
2979	3072
2980	3013
2981	3244
2982	3203
2983	3117
2984	3208
2985	3164
2986	3245
2987	3004
2988	3123
2989	3141
2990	3041
2991	3090
2992	3170
2993	3036
2994	2989
2995	3117
2996	3098
2997	3229
2998	3192
2999	3066
3000	3063
3001	3289
3002	3231
3003	3420
3004	3217
3005	3140
3006	3333
3007	3145
3008	3160
3009	3220
3010	3281
3011	3198
3012	3153
3013	3205
3014	3182
3015	3211
3016	3169
3017	3109
3018	3345
3019	3053
3020	3081
3021	3076
3022	3133
3023	3005
3024	3027
3025	3090
3026	3199
3027	3154
3028	3090
3029	3099
3030	3080
3031	3157
3032	3159
3033	3070
3034	2989
3035	3307
3036	3149
3037	3133
3038	3305
3039	3161
3040	3180
3041	3304
3042	3187
3043	3252
3044	3280
3045	3338
3046	3209
3047	3361
3048	3572
3049	3423
3050	3343
3051	3320
3052	3211
3053	3219
3054	3229
3055	3222
3056	3231
3057	3453
3058	3237
3059	3402
3060	3233
3061	3220
3062	3285
3063	3374
3064	3211
3065	3172
3066	3398
3067	3178
3068	3490
3069	3256
3070	3156
3071	3140
3072	3192
3073	3123
3074	3623
3075	3298
3076	3512
3077	3410
3078	3180
3079	3156
3080	3258
3081	3175
3082	3188
3083	3315
3084	3240
3085	3197
3086	3328
3087	3096
3088	3258
3089	3128
3090	3158
3091	3193
3092	3278
3093	3438
3094	3401
3095	3593
3096	3277
3097	3114
3098	3105
3099	3174
3100	3386
3101	3432
3102	3161
3103	3386
3104	3099
3105	3236
3106	3200
3107	3155
3108	3200
3109	3273
3110	3106
3111	3128
3112	3137
3113	3298
3114	3323
3115	3117
3116	2959
3117	2956
3118	3024
3119	3153
3120	3134
3121	3271
3122	3302
3123	2945
3124	2946
3125	2953
3126	2967
3127	3035
3128	3102
3129	3070
3130	3045
3131	2985
3132	3010
3133	3254
3134	3183
3135	3070
3136	3044
3137	3010
3138	3041
3139	3026
3140	3221
3141	3220
3142	3124
3143	2978
3144	3115
3145	2917
3146	2995
3147	2971
3148	2945
3149	3043
3150	3102
3151	2935
3152	2976
3153	3253
3154	2943
3155	2969
3156	3066
3157	3029
3158	3196
3159	3138
3160	3230
3161	2936
3162	2981
3163	3118
3164	3199
3165	3326
3166	3074
3167	2918
3168	2912
3169	2939
3170	3206
3171	2986
3172	2927
3173	2897
3174	2816
3175	2922
3176	2993
3177	2912
3178	2992
3179	3086
3180	2934
3181	3049
3182	2938
3183	2997
3184	2965
3185	2872
3186	2962
3187	3120
3188	2963
3189	2987
3190	2877
3191	3039
3192	2949
3193	2877
3194	2942
3195	2860
3196	2951
3197	2880
3198	2815
3199	2996
3200	2885
3201	2905
3202	2906
3203	2994
3204	3025
3205	2913
3206	3051
3207	3037
3208	2780
3209	2841
3210	2890
3211	3109
3212	2856
3213	2753
3214	2898
3215	2937
3216	2930
3217	3031
3218	2821
3219	2985
3220	2997
3221	3134
3222	2983
3223	3073
3224	3052
3225	2877
3226	2933
3227	3000
3228	2976
3229	3017
3230	2986
3231	2854
3232	3006
3233	2954
3234	2865
3235	3180
3236	3137
3237	3016
3238	2950
3239	2865
3240	2996
3241	3125
3242	2952
3243	3018
3244	3123
3245	3074
3246	2882
3247	3083
3248	3011
3249	2955
3250	3216
3251	2971
3252	2997
3253	2978
3254	3045
3255	3140
3256	2932
3257	3000
3258	3039
3259	2877
3260	3182
3261	3142
3262	3179
3263	3063
3264	3048
3265	3114
3266	3246
3267	3120
3268	3119
3269	2982
3270	3130
3271	2972
3272	3093
3273	3154
3274	3159
3275	3011
3276	3124
3277	3049
3278	3046
3279	2960
3280	3082
3281	3193
3282	2925
3283	3053
3284	3173
3285	3160
3286	3199
3287	3096
3288	2999
3289	3113
3290	2999
3291	3105
3292	3087
3293	3072
3294	3044
3295	3100
3296	3055
3297	2954
3298	3233
3299	3249
3300	3221
3301	3075
3302	3149
3303	3109
3304	3287
3305	3187
3306	2988
3307	3062
3308	3115
3309	3260
3310	3145
3311	3016
3312	3301
3313	3233
3314	3084
3315	3281
3316	3224
3317	3218
3318	3351
3319	3199
3320	3181
3321	3171
3322	3121
3323	3267
3324	3040
3325	3091
3326	3271
3327	3101
3328	3195
3329	3205
3330	3169
3331	3094
3332	3309
3333	3189
3334	3257
3335	3238
3336	3153
3337	3265
3338	3235
3339	3164
3340	3351
3341	3079
3342	3182
3343	3249
3344	3222
3345	2953
3346	3122
3347	3079
3348	3019
3349	3168
3350	3089
3351	3221
3352	3034
3353	3220
3354	3010
3355	2912
3356	3048
3357	3140
3358	3078
3359	3107
3360	3019
3361	2887
3362	2942
3363	3117
3364	2986
3365	3055
3366	3054
3367	2868
3368	3059
3369	3026
3370	2837
3371	2776
3372	2967
3373	2958
3374	3032
3375	2855
3376	2796
3377	2875
3378	2831
3379	2964
3380	2972
3381	2748
3382	2891
3383	2882
3384	2913
3385	2894
3386	2821
3387	2917
3388	2718
3389	2940
3390	2850
3391	2849
3392	2874
3393	2866
3394	2907
3395	2857
3396	2921
3397	3002
3398	2686
3399	2964
3400	2695
3401	2720
3402	2630
3403	2865
3404	2813
3405	2797
3406	2991
3407	2744
3408	2893
3409	2823
3410	2913
3411	2839
3412	2824
3413	2648
3414	3017
3415	2843
3416	2753
3417	2782
3418	2791
3419	2731
3420	2848
3421	2863
3422	2755
3423	2705
3424	2730
3425	2717
3426	2797
3427	3109
3428	2768
3429	2851
3430	2803
3431	2822
3432	2875
3433	2858
3434	2850
3435	3028
3436	2762
3437	2888
3438	2894
3439	2942
3440	2898
3441	2763
3442	2803
3443	2792
3444	2801
3445	2729
3446	2546
3447	2768
3448	2840
3449	2816
3450	2673
3451	2873
3452	2881
3453	2713
3454	2713
3455	2946
3456	2774
3457	2744
3458	2680
3459	2711
3460	2871
3461	2576
3462	2652
3463	2620
3464	2738
3465	2576
3466	2503
3467	2471
3468	2594
3469	2502
3470	2490
3471	2433
3472	2600
3473	2549
3474	2510
3475	2492
3476	2615
3477	2540
3478	2608
3479	2400
3480	2486
3481	2520
3482	2418
3483	2593
3484	2509
3485	2449
3486	2453
3487	2555
3488	2459
3489	2528
3490	2425
3491	2566
3492	2505
3493	2562
3494	2463
3495	2525
3496	2666
3497	2494
3498	2498
3499	2388
3500	2404
3501	2447
3502	2568
3503	2637
3504	2482
3505	2514
3506	2476
3507	2440
3508	2487
3509	2371
3510	2426
3511	2546
3512	2497
3513	2582
3514	2518
3515	2515
3516	2549
3517	2557
3518	2717
3519	2541
3520	2548
3521	2511
3522	2675
3523	2711
3524	2545
3525	2566
3526	2562
3527	2555
3528	2537
3529	2491
3530	2524
3531	2459
3532	2609
3533	2580
3534	2475
3535	2596
3536	2608
3537	2403
3538	2655
3539	2480
3540	2529
3541	2539
3542	2413
3543	2552
3544	2416
3545	2507
3546	2649
3547	2644
3548	2416
3549	2575
3550	2406
3551	2445
3552	2489
3553	2460
3554	2458
3555	2457
3556	2414
3557	2466
3558	2438
3559	2550
3560	2486
3561	2518
3562	2477
3563	2514
3564	2561
3565	2554
3566	2423
3567	2514
3568	2344
3569	2521
3570	2439
3571	2349
3572	2597
3573	2537
3574	2471
3575	2488
3576	2674
3577	2459
3578	2443
3579	2537
3580	2534
3581	2575
3582	2691
3583	2622
3584	2722
3585	2551
3586	2520
3587	2485
3588	2452
3589	2509
3590	2439
3591	2582
3592	2466
3593	2651
3594	2613
3595	2674
3596	2375
3597	2451
3598	2479
3599	2463
3600	2521
3601	2484
3602	2446
3603	2501
3604	2639
3605	2644
3606	2493
3607	2679
3608	2529
3609	2515
3610	2643
3611	2573
3612	2439
3613	2485
3614	2409
3615	2497
3616	2389
3617	2651
3618	2465
3619	2532
3620	2506
3621	2473
3622	2504
3623	2540
3624	2418
3625	2413
3626	2492
3627	2456
3628	2353
3629	2561
3630	2549
3631	2519
3632	2558
3633	2546
3634	2510
3635	2461
3636	2502
3637	2423
3638	2665
3639	2572
3640	2522
3641	2511
3642	2449
3643	2571
3644	2548
3645	2666
3646	2497
3647	2639
3648	2530
3649	2524
3650	2515
3651	2444
3652	2465
3653	2480
3654	2433
3655	2372
3656	2394
3657	2278
3658	2525
3659	2493
3660	2331
3661	2580
3662	2438
3663	2361
3664	2250
3665	2451
3666	2414
3667	2457
3668	2371
3669	2516
3670	2353
3671	2404
3672	2505
3673	2517
3674	2495
3675	2568
3676	2409
3677	2440
3678	2487
3679	2318
3680	2543
3681	2489
3682	2364
3683	2573
3684	2344
3685	2464
3686	2392
3687	2216
3688	2434
3689	2526
3690	2467
3691	2496
3692	2478
3693	2476
3694	2494
3695	2467
3696	2487
3697	2518
3698	2615
3699	2654
3700	2681
3701	2494
3702	2442
3703	2452
3704	2632
3705	2525
3706	2458
3707	2555
3708	2657
3709	2599
3710	2718
3711	2959
3712	2771
3713	2486
3714	2462
3715	2498
3716	2603
3717	2507
3718	2710
3719	2391
3720	2554
3721	2349
3722	2700
3723	2566
3724	2515
3725	2639
3726	2643
3727	2575
3728	2632
3729	2464
3730	2469
3731	2522
3732	2443
3733	2526
3734	2421
3735	2515
3736	2632
3737	2691
3738	2493
3739	2466
3740	2380
3741	2551
3742	2658
3743	2462
3744	2717
3745	2637
3746	2542
3747	2477
3748	2500
3749	2571
3750	2509
3751	2399
3752	2714
3753	2734
3754	2513
3755	2681
3756	2612
3757	2513
3758	2543
3759	2408
3760	2496
3761	2680
3762	2626
3763	2599
3764	2645
3765	2721
3766	2814
3767	2740
3768	2815
3769	2639
3770	2646
3771	2789
3772	2712
3773	2435
3774	2658
3775	2547
3776	2532
3777	2382
3778	2515
3779	2492
3780	2512
3781	2647
3782	2539
3783	2471
3784	2467
3785	2373
3786	2374
3787	2424
3788	2390
3789	2469
3790	2243
3791	2500
3792	2298
3793	2332
3794	2558
3795	2190
3796	2418
3797	2405
3798	2426
3799	2400
3800	2352
3801	2351
3802	2452
3803	2405
3804	2337
3805	2160
3806	2288
3807	2309
3808	2236
3809	2273
3810	2252
3811	2289
3812	2200
3813	2255
3814	2210
3815	2470
3816	2241
3817	2279
3818	2274
3819	2295
3820	2170
3821	2136
3822	2133
3823	2294
3824	2217
3825	2102
3826	2192
3827	2246
3828	2257
3829	2090
3830	2029
3831	2129
3832	2164
3833	2215
3834	2146
3835	2251
3836	2124
3837	2127
3838	2199
3839	2136
3840	2226
3841	2019
3842	2150
3843	2095
3844	2206
3845	2090
3846	2265
3847	2181
3848	2100
3849	2084
3850	2226
3851	2158
3852	2106
3853	2165
3854	2194
3855	2263
3856	2175
3857	2316
3858	2222
3859	2175
3860	2181
3861	2230
3862	2216
3863	2239
3864	2017
3865	2220
3866	2242
3867	2222
3868	2180
3869	2184
3870	2186
3871	2057
3872	2232
3873	2163
3874	2263
3875	2194
3876	2278
3877	2211
3878	2172
3879	2245
3880	2101
3881	2220
3882	2250
3883	2285
3884	2285
3885	2154
3886	2160
3887	2094
3888	2195
3889	2278
3890	2244
3891	2301
3892	2250
3893	2202
3894	2315
3895	2215
3896	2221
3897	2295
3898	2295
3899	2290
3900	2318
3901	2316
3902	2431
3903	2516
3904	2345
3905	2501
3906	2411
3907	2346
3908	2322
3909	2378
3910	2290
3911	2418
3912	2397
3913	2302
3914	2255
3915	2329
3916	2207
3917	2394
3918	2277
3919	2370
3920	2235
3921	2429
3922	2217
3923	2183
3924	2308
3925	2294
3926	2348
3927	2326
3928	2318
3929	2423
3930	2376
3931	2309
3932	2479
3933	2343
3934	2309
3935	2408
3936	2508
3937	2330
3938	2457
3939	2203
3940	2382
3941	2308
3942	2377
3943	2233
3944	2291
3945	2337
3946	2404
3947	2438
3948	2336
3949	2502
3950	2376
3951	2499
3952	2485
3953	2547
3954	2395
3955	2475
3956	2412
3957	2477
3958	2423
3959	2427
3960	2317
3961	2414
3962	2320
3963	2395
3964	2369
3965	2383
3966	2333
3967	2346
3968	2416
3969	2423
3970	2405
3971	2396
3972	2484
3973	2412
3974	2458
3975	2391
3976	2450
3977	2257
3978	2292
3979	2368
3980	2519
3981	2437
3982	2410
3983	2339
3984	2443
3985	2313
3986	2262
3987	2281
3988	2131
3989	2171
3990	2402
3991	2234
3992	2334
3993	2234
3994	2270
3995	2248
3996	2320
3997	2309
3998	2251
3999	2272
4000	2273
4001	2192
4002	2296
4003	2255
4004	2295
4005	2072
4006	2090
4007	2256
4008	2202
4009	2271
4010	2253
4011	2260
4012	2253
4013	2312
4014	2210
4015	2236
4016	2235
4017	2277
4018	2261
4019	2267
4020	2316
4021	2333
4022	2311
4023	2407
4024	2372
4025	2270
4026	2162
4027	2182
4028	2208
4029	2272
4030	2422
4031	2235
4032	2412
4033	2273
4034	2273
4035	2198
4036	2042
4037	2123
4038	2212
4039	2243
4040	2393
4041	2310
4042	2184
4043	2173
4044	2149
4045	2189
4046	2214
4047	2190
4048	2275
4049	2231
4050	2291
4051	2214
4052	2300
4053	2384
4054	2278
4055	2267
4056	2242
4057	2283
4058	2325
4059	2242
4060	2366
4061	2234
4062	2303
4063	2358
4064	2293
4065	2376
4066	2295
4067	2326
4068	2289
4069	2261
4070	2313
4071	2210
4072	2447
4073	2358
4074	2072
4075	2279
4076	2282
4077	2188
4078	2314
4079	2167
4080	2277
4081	2306
4082	2309
4083	2097
4084	2198
4085	2161
4086	2283
4087	2160
4088	2115
4089	2169
4090	2334
4091	2298
4092	2291
4093	2188
4094	2062
4095	2236
4096	2084
4097	2145
4098	2204
4099	2288
4100	2260
4101	2245
4102	2306
4103	2215
4104	2257
4105	2261
4106	2175
4107	2317
4108	2197
4109	2156
4110	2317
4111	2399
4112	2278
4113	2267
4114	2199
4115	2274
4116	2274
4117	2225
4118	2280
4119	2263
4120	2179
4121	2311
4122	2196
4123	2267
4124	2180
4125	2234
4126	2292
4127	2301
4128	2115
4129	2178
4130	2182
4131	2217
4132	2232
4133	2209
4134	2169
4135	2075
4136	2250
4137	2166
4138	2070
4139	2222
4140	2190
4141	2211
4142	2135
4143	2172
4144	2100
4145	2078
4146	2181
4147	2172
4148	2089
4149	2171
4150	2164
4151	2075
4152	2063
4153	2094
4154	2003
4155	2063
4156	2175
4157	2145
4158	2077
4159	2164
4160	1966
4161	2014
4162	2090
4163	2038
4164	2055
4165	1927
4166	2078
4167	2013
4168	1927
4169	2200
4170	2072
4171	2023
4172	2099
4173	2066
4174	1940
4175	2091
4176	1978
4177	2084
4178	1926
4179	2009
4180	2087
4181	2103
4182	2142
4183	2006
4184	1987
4185	2088
4186	2088
4187	1972
4188	2118
4189	2135
4190	2026
4191	2000
4192	2174
4193	2111
4194	1988
4195	2041
4196	2205
4197	2096
4198	2121
4199	2039
4200	2125
4201	2003
4202	2126
4203	2067
4204	2126
4205	2178
4206	2180
4207	2129
4208	2108
4209	2133
4210	2077
4211	2074
4212	1974
4213	2108
4214	2126
4215	2241
4216	2079
4217	2202
4218	2188
4219	2141
4220	1956
4221	2122
4222	2107
4223	2103
4224	2094
4225	2344
4226	2306
4227	2282
4228	2284
4229	2204
4230	2139
4231	2053
4232	2154
4233	2089
4234	2140
4235	2107
4236	2274
4237	2252
4238	2141
4239	2082
4240	2147
4241	2113
4242	2011
4243	2087
4244	2050
4245	2068
4246	2104
4247	2076
4248	2098
4249	2142
4250	2018
4251	2097
4252	2065
