455440	100
186188	186315	2	1	2	2
186464	187127	2	1	3	2
186469	187127	2	0	3	2
186549	187127	2	1	3	2
186832	187127	2	0	2	2
187287	187374	2	0	2	2
187287	187378	2	0	2	2
187287	187396	2	0	2	2
187577	187753	2	2	4	2
187577	188128	2	2	0	2
187577	188437	2	3	5	2
187771	188166	2	0	0	2
187890	188048	2	3	2	2
187890	188128	2	3	0	2
187890	188437	2	2	2	2
188090	188128	2	1	0	2
188266	188437	2	1	3	2
188584	188789	2	2	2	2
188584	189434	2	3	3	2
188584	195261	2	3	3	2
188584	199835	2	3	3	2
188885	189018	2	0	4	2
188885	195257	2	0	1	2
188889	189434	2	2	5	2
188889	195261	2	2	6	2
188889	199835	2	2	4	2
188889	200048	2	2	0	2
188889	200338	2	4	3	2
188892	189022	2	0	0	2
188892	189434	2	0	3	2
188892	195261	2	0	3	2
188892	199835	2	0	3	2
188902	189434	2	1	4	2
188902	195261	2	1	4	2
189077	189434	2	2	4	2
189077	195261	2	2	4	2
189598	195261	2	0	2	2
189662	195261	2	0	4	2
189676	195261	2	0	3	2
190602	195261	2	0	3	2
190809	195261	2	0	2	2
194964	195261	2	0	4	2
195050	195261	2	0	2	2
195416	199779	2	1	0	2
195416	199835	2	1	3	2
195416	200048	2	1	0	2
195416	200343	2	1	2	2
195416	200354	2	1	2	2
258937	348341	2	41	28	2
259025	264602	2	0	3	2
259025	356683	2	0	2	2
267056	268120	1	2	0	1
348430	356683	2	0	2	2
348430	468706	2	0	3	2
348430	485038	2	0	0	2
356438	365169	1	3	0	1
357586	358047	2	0	2	2
358183	359343	2	0	1	2
360168	365169	1	1	0	1
365692	373142	2	1	1	2
373323	379767	2	1	1	2
476945	485038	2	0	0	2
485202	524514	2	1	3	2
485208	486489	2	0	1	2
485208	487434	2	0	2	2
485208	491371	2	0	3	2
485208	492804	2	0	0	2
485208	494990	2	0	1	2
485208	497107	2	0	0	2
485208	502996	2	0	4	2
485208	504978	2	0	4	2
485208	722431	2	0	2	2
485208	746693	2	0	4	2
489387	489715	3	1	1	1
491354	494630	4	0	0	2
491487	494572	3	6	2	1
491557	492878	2	0	2	2
491989	492766	0	0	1	2
492846	492878	2	0	5	2
493499	494432	3	6	9	1
493935	494128	1	2	0	1
493963	494156	1	0	0	1
493972	494228	4	11	1	2
494455	729360	1	1	92	1
494681	494871	4	4	8	2
494707	494990	2	0	1	2
494707	498397	2	0	1	2
494711	729360	1	1	2	1
494872	498087	4	2	8	2
494881	495275	2	0	2	2
494881	501554	2	0	3	2
494891	498106	1	5	1	1
494898	494990	2	0	1	2
494898	498397	2	0	1	2
494898	729896	2	0	1	2
494898	733305	2	0	1	2
494898	736711	2	0	1	2
494912	498286	1	0	1	1
495049	495275	2	3	2	2
495049	497103	2	2	0	2
495049	497107	2	3	0	2
495049	498682	2	3	2	2
495049	501554	2	2	4	2
495049	732011	2	2	0	2
495049	732015	2	3	0	2
495049	738828	2	2	0	2
495049	738832	2	3	0	2
495476	497107	2	0	0	2
497228	498071	2	1	0	2
497299	498045	2	1	2	2
497299	498061	2	1	3	2
497299	498071	2	1	0	2
497299	498397	2	1	1	2
497299	501554	2	1	3	2
497299	732979	2	1	0	2
497299	736385	2	1	0	2
497299	736711	2	1	1	2
497303	498071	2	0	0	2
498107	498297	3	5	1	1
498118	729360	1	1	2	1
498179	729677	4	0	24	2
498288	501554	2	0	3	2
498305	498397	2	0	1	2
498305	729896	2	0	1	2
498305	736711	2	0	1	2
498456	498682	2	3	2	2
498456	500899	2	2	3	2
498456	501554	2	2	4	2
498456	732015	2	3	0	2
498456	735421	2	3	0	2
498456	736769	2	18	21	2
498456	738832	2	3	0	2
498456	742629	2	2	3	2
501620	502185	2	0	0	2
501620	502463	2	0	2	2
501620	502860	2	0	3	2
501620	504978	2	0	3	2
501620	746693	2	0	3	2
502243	502463	2	3	2	2
502243	502996	2	2	3	2
502661	504978	2	1	2	2
502955	504978	2	0	2	2
505103	514357	2	0	5	2
514423	517154	4	0	2	2
514423	517183	2	0	0	2
517266	522857	2	0	2	2
527860	531150	2	2	3	2
531283	532346	2	1	1	2
531283	774169	2	1	1	2
532457	533909	4	0	2	2
586358	586819	2	0	2	2
586955	594627	2	0	1	2
587701	594233	1	2	0	1
594756	601396	2	1	1	2
601577	607953	2	1	1	2
608056	612739	4	0	3	2
608056	698925	2	0	3	2
698959	827668	4	1	1	2
720194	766363	2	1	3	2
720200	721480	2	0	1	2
720200	722431	2	0	2	2
720200	726374	2	0	3	2
720200	729896	2	0	1	2
720200	732015	2	0	0	2
720200	738832	2	0	0	2
720200	744726	2	0	4	2
720200	746693	2	0	4	2
724360	724716	0	0	0	1
726357	729536	4	0	0	2
726731	729360	1	0	2	1
727069	727562	4	2	2	2
728405	729338	3	6	9	1
728841	729034	1	2	0	1
728869	729062	1	0	0	1
728878	729134	4	11	1	2
728939	729001	1	0	4	1
728946	729104	2	1	0	2
728971	729034	1	3	0	1
729049	729531	1	2	1	1
729524	729555	4	9	4	2
729613	729896	2	0	1	2
729797	733014	1	5	1	1
729797	736420	1	5	1	1
729797	739836	1	5	1	1
729804	729896	2	0	1	2
729804	733305	2	0	1	2
729804	736711	2	0	1	2
729804	740127	2	0	1	2
729955	730181	2	3	2	2
729955	732011	2	2	0	2
729955	732015	2	3	0	2
729955	733590	2	3	2	2
729955	735421	2	3	0	2
729955	736996	2	3	2	2
729955	738832	2	3	0	2
729955	740412	2	3	2	2
730382	738832	2	0	0	2
732136	739801	2	1	0	2
732207	732979	2	1	0	2
732207	733305	2	1	1	2
732207	735421	2	1	0	2
732207	736375	2	1	3	2
732207	736385	2	1	0	2
732207	736711	2	1	1	2
732207	739791	2	1	3	2
732207	739801	2	1	0	2
732211	732979	2	0	0	2
732211	736385	2	0	0	2
732211	739801	2	0	0	2
732954	736359	2	10	15	2
732979	733169	2	0	0	2
732979	739991	2	0	0	2
733206	736420	1	5	1	1
733206	736611	1	22	55	1
733206	739836	1	5	1	1
733213	733305	2	0	1	2
733213	736711	2	0	1	2
733213	740127	2	0	1	2
733243	736651	0	0	3	0
733364	733590	2	3	2	2
733364	735417	2	2	0	2
733364	735421	2	3	0	2
733364	736769	2	6	21	2
733364	736996	2	3	2	2
733364	738828	2	2	0	2
733364	738832	2	3	0	2
733364	740185	2	6	42	2
733364	740412	2	3	2	2
733364	743284	2	2	4	2
733364	756075	2	2	4	2
733791	738832	2	0	0	2
735542	739801	2	1	0	2
735613	736375	2	1	3	2
735613	736385	2	1	0	2
735613	736711	2	1	1	2
735613	739791	2	1	3	2
735613	739801	2	1	0	2
735613	743178	2	1	2	2
735617	736385	2	0	0	2
735617	739801	2	0	0	2
736360	739775	2	10	32	2
736442	739857	3	42	50	1
736602	738832	2	0	0	2
736619	736711	2	0	1	2
736619	740127	2	0	1	2
736770	738828	2	2	0	2
736770	738832	2	3	0	2
736770	743284	2	2	4	2
736833	740248	2	20	2	2
737197	738832	2	0	0	2
738953	739801	2	1	0	2
739024	739791	2	1	3	2
739024	739801	2	1	0	2
739024	740127	2	1	1	2
739028	739801	2	0	0	2
739801	739991	2	0	0	2
740035	740127	2	0	1	2
740186	743284	2	2	4	2
743350	744193	2	0	2	2
743350	746693	2	0	3	2
744391	744726	2	1	3	2
744825	746693	2	1	3	2
746818	749236	2	0	3	2
746818	753661	2	0	2	2
746818	756075	2	0	5	2
753852	756075	2	0	2	2
756141	758965	2	0	0	2
759123	764721	2	0	2	2
761154	761776	1	2	1	1
764800	765142	0	0	0	2
765247	766327	2	0	2	2
766387	768546	2	0	1	2
768613	769495	2	0	0	2
768613	774169	2	0	1	2
769211	769495	2	3	0	2
769712	772974	2	2	3	2
773107	774169	2	1	1	2
774280	778282	2	0	2	2
774280	778557	2	0	1	2
774280	805797	2	0	0	2
774280	808572	2	0	0	2
779092	781935	1	1	1	1
779092	803565	1	1	3	1
779092	803917	1	1	0	1
779092	803920	1	1	0	1
782136	784368	1	2	0	1
801160	805797	2	1	0	2
801163	805797	2	1	0	2
803667	803949	1	0	0	1
804222	804774	1	2	0	1
804840	807215	1	2	0	1
804966	807215	1	0	0	1
805891	808572	2	0	0	2
807323	809620	1	3	0	1
807323	809656	1	3	0	1
808623	808729	2	2	0	2
808623	810065	2	2	0	2
808840	810065	2	0	0	2
810170	817371	2	0	1	2
810170	827482	2	0	1	2
818202	818721	1	1	1	1
826923	829001	1	2	0	1
827775	829001	1	2	0	1
829104	841198	1	2	1	1
829104	847652	1	3	0	1
829104	851925	1	2	2	1
841373	847652	1	3	0	1
844498	847652	1	0	0	1
847806	849482	1	1	0	1
847806	850176	1	1	0	1
847806	851925	1	1	2	1
849602	850176	1	1	0	1
849602	850179	1	1	1	1
849602	851925	1	1	2	1
850351	851925	3	1	1	1
852014	852669	1	0	3	1
852089	852669	1	3	2	1
852110	852649	1	2	1	1
852110	852669	1	4	3	1
852233	852669	1	3	2	1
852670	853389	1	3	0	1
852766	853389	1	2	0	1
855121	856447	1	3	1	1
855136	856447	1	2	1	1
861273	865258	1	0	2	1
865499	867418	1	1	0	1
868530	868625	2	0	0	2
868675	869526	2	1	2	2
868675	874110	2	1	2	2
869575	870084	2	1	1	2
874591	875045	0	0	0	2
875154	875523	0	1	1	2
875155	876744	2	2	4	2
875624	876524	0	1	0	2
876611	876753	0	0	0	2
904957	915748	3	2	0	1
911473	911943	1	0	0	1
914444	914801	1	2	0	1
917720	918020	2	2	1	2
918110	918823	2	0	2	2
918915	919333	2	0	4	2
924948	925920	1	2	1	1
925800	925920	1	2	1	1
926013	930153	1	1	0	1
930336	931037	1	2	0	1
931089	935770	1	6	0	1
935896	939038	1	1	4	1
939129	939270	1	2	0	1
939129	939273	1	2	0	1
939412	941142	1	1	0	1
939460	941142	1	1	0	1
941306	942134	1	2	1	1
942251	942408	1	4	1	1
942488	942557	1	1	1	1
943058	943251	1	3	1	1
943377	943696	1	1	2	1
943808	943906	1	3	3	1
944800	945040	2	0	1	2
944800	945055	2	0	1	2
945146	945516	2	1	2	2
945653	946145	2	0	1	2
945653	946171	2	0	1	2
946286	946400	2	1	1	2
946286	948129	2	1	3	2
946545	948129	2	0	4	2
948232	948488	2	1	1	2
948594	951125	2	0	2	2
948603	951125	2	0	2	2
951238	951998	2	1	0	2
952139	952410	2	1	2	2
952600	953173	2	0	2	2
953288	953780	2	0	2	2
953892	954002	2	0	3	2
953892	955921	2	0	3	2
954082	954462	2	1	2	2
954082	955921	2	1	4	2
954107	955921	2	0	3	2
954523	955921	2	0	4	2
955982	956093	2	0	1	2
956013	956093	2	0	1	2
956215	956892	2	0	2	2
957025	957097	2	1	2	2
957273	958927	2	0	3	2
959081	959213	2	1	2	2
960800	961291	1	0	0	1
960800	961627	1	0	0	1
961552	961627	3	0	0	1
961750	961824	1	2	0	1
961980	962353	1	3	2	1
962047	962353	1	3	2	1
962471	962614	1	1	3	1
962471	962702	1	1	0	1
962917	963107	1	1	1	1
963253	963335	1	1	0	1
963253	963918	1	1	0	1
963504	963918	1	4	0	1
964008	964105	1	1	0	1
964167	964347	1	0	2	1
964180	964347	1	6	3	1
964530	964961	1	3	1	1
966614	966702	1	3	0	1
966803	970275	1	1	1	1
970423	970519	1	3	1	1
970601	970684	1	3	1	1
970758	970877	1	3	1	1
971006	971075	1	5	1	1
971006	971111	1	3	0	1
971208	971322	1	3	1	1
971404	972073	1	2	1	1
972150	972286	1	2	1	1
972424	972859	1	3	2	1
973010	973184	1	1	1	1
973010	973498	1	1	0	1
973326	973498	1	3	0	1
973640	973831	1	2	0	1
974051	974314	1	0	2	1
974364	974440	1	3	0	1
976269	976497	2	0	3	2
976624	978879	2	1	2	2
980657	981135	2	0	4	2
981047	982063	2	0	4	2
981173	982063	2	1	3	2
999432	999524	2	0	1	2
999432	999531	2	0	4	2
999613	999690	2	0	2	2
999613	999864	2	0	2	2
999787	999864	2	0	2	2
1001281	1008192	1	2	1	1
1008279	1013982	1	2	1	1
1012190	1012915	4	4	0	2
1013576	1013982	1	1	1	1
1013769	1013982	1	4	1	1
1020373	1022199	1	2	2	1
1022462	1035275	1	2	0	1
1027601	1033997	2	0	2	2
1034703	1035275	1	0	0	1
1035324	1040663	1	1	0	1
1040880	1041171	1	1	1	1
1041397	1041476	1	1	0	1
1041702	1041954	1	2	0	1
1041702	1041959	1	2	0	1
1042162	1042689	1	1	0	1
1042162	1043237	1	1	0	1
1042162	1043329	1	1	1	1
1042748	1043329	1	2	1	1
1043435	1043536	1	4	0	1
1043457	1043536	1	1	0	1
1043732	1043821	1	1	0	1
1044023	1044107	1	1	0	1
1044257	1044332	1	1	3	1
1044439	1045159	1	2	1	1
1045277	1045357	1	0	3	1
1045523	1045731	1	0	0	1
1045876	1045962	1	1	0	1
1046088	1046158	1	2	2	1
1046265	1046395	1	1	0	1
1046735	1046818	1	1	1	1
1046957	1047325	1	1	0	1
1047454	1047571	1	0	0	1
1047687	1047774	1	0	0	1
1047895	1048010	1	1	0	1
1048365	1048865	1	1	0	1
1049059	1049234	1	5	2	1
1049451	1049564	1	0	1	1
1049451	1049901	1	0	1	1
1049763	1049901	1	2	1	1
1049795	1049901	1	1	1	1
1050037	1050231	1	4	0	1
1050329	1050425	1	1	1	1
1050591	1050724	1	3	1	1
1050837	1051025	1	1	1	1
1050837	1051030	1	1	0	1
1050837	1051251	1	1	2	1
1051043	1051251	1	2	2	1
1051094	1051251	1	1	2	1
1051369	1051451	1	1	2	1
1051369	1051726	1	1	1	1
1051645	1051726	1	1	1	1
1051815	1051991	1	2	0	1
1051815	1053459	1	2	0	1
1051815	1053751	1	2	0	1
1052016	1053459	1	0	0	1
1052016	1053751	1	0	0	1
1053493	1053751	1	3	0	1
1053977	1054446	1	2	1	1
1054551	1054822	1	1	1	1
1054551	1055064	1	1	0	1
1054551	1055375	1	1	1	1
1055215	1055896	1	2	4	1
1059782	1060275	1	2	0	1
1060393	1063077	1	2	2	1
1062808	1063059	2	0	3	2
1063201	1063478	0	0	1	1
1063201	1064204	1	3	4	1
1063562	1064204	0	4	1	1
1064401	1064488	0	0	1	1
1064401	1065828	1	2	2	1
1064589	1065350	1	4	0	1
1065475	1066585	0	0	0	1
1066665	1067562	0	2	0	1
1067646	1067867	0	0	3	1
1068003	1068575	1	3	1	1
1068724	1069206	0	0	0	1
1072575	1074014	2	0	3	2
1082987	1083913	2	0	1	2
1082987	1084351	2	0	4	2
1084383	1084479	2	1	0	2
1084506	1085876	2	0	2	2
1086012	1087137	2	1	1	2
1087204	1087500	2	0	0	2
1087204	1090351	2	0	3	2
1087597	1090351	2	1	3	2
1090428	1090874	2	1	0	2
1090428	1091470	2	1	1	2
1090587	1091470	2	1	1	2
1090983	1091470	2	2	1	2
1091565	1091989	2	1	5	2
1092103	1105954	2	1	2	2
1092103	1111672	2	1	1	2
1092103	1115020	2	1	0	2
1092103	1116058	2	1	1	2
1098113	1104031	3	20	15	1
1115075	1116058	2	0	1	2
1137110	1140823	1	4	0	1
1141032	1142737	1	3	1	1
1173926	1174264	1	3	2	1
1173926	1174283	1	3	0	1
1174321	1174422	1	0	2	1
1174489	1179187	1	3	1	1
1176396	1179363	2	0	2	2
1179333	1179655	1	3	1	1
1179737	1180032	1	1	1	1
1179853	1180032	1	0	1	1
1180340	1180481	1	0	0	1
1180601	1180729	1	2	1	1
1180860	1181739	1	3	1	1
1181815	1182359	1	2	1	1
1182446	1182874	1	1	0	1
1183047	1183918	1	2	2	1
1184091	1184967	1	4	0	1
1185109	1196598	1	2	0	1
1196716	1197091	1	2	2	1
1197186	1197436	1	1	0	1
1203960	1204397	2	0	0	2
1203968	1204032	2	0	2	2
1203968	1204053	2	0	0	2
1204236	1204397	2	0	0	2
1204486	1205368	2	1	1	2
1205492	1206383	2	1	1	2
1211625	1211702	2	1	1	2
1211625	1211940	2	1	1	2
1211832	1211940	2	1	1	2
1211832	1212636	2	1	0	2
1211832	1212990	2	1	1	2
1212138	1212636	2	0	0	2
1212138	1212860	2	0	1	2
1212138	1212990	2	0	1	2
1212704	1212990	2	0	1	2
1213093	1213661	2	1	0	2
1213785	1213981	2	1	3	2
1217688	1218456	2	0	2	2
1217780	1218456	2	0	2	2
1217804	1218456	2	0	2	2
1218628	1218767	2	1	1	2
1218633	1218767	2	0	1	2
1218633	1218799	2	0	3	2
1218922	1223242	2	1	0	2
1218927	1223242	2	0	0	2
1220266	1220655	2	1	2	2
1220730	1222677	2	1	0	2
1220730	1223242	2	1	0	2
1223357	1223830	2	2	1	2
1223968	1228466	2	1	0	2
1223968	1231890	2	1	1	2
1228681	1228741	3	3	3	1
1228946	1231890	2	0	1	2
1242296	1242558	1	4	1	1
1242646	1242833	2	1	3	2
1242913	1243060	2	3	0	2
1243152	1243442	2	0	1	2
1243552	1243952	2	0	0	2
1244105	1244189	2	0	2	2
1244275	1244379	2	0	1	2
1244497	1246512	2	0	2	2
1244497	1256990	2	0	1	2
1255484	1256043	2	0	4	2
1255487	1256043	2	1	2	2
1255487	1256990	2	1	1	2
1256125	1256990	2	0	1	2
1257130	1257206	2	1	3	2
1257310	1263344	2	2	2	2
1262390	1263344	2	1	2	2
1263386	1264781	2	1	2	2
1263386	1267731	2	1	1	2
1263386	1267860	2	1	1	2
1263386	1273664	2	1	2	2
1264830	1267860	2	2	1	2
1264880	1267860	2	1	1	2
1266216	1267860	2	0	1	2
1267992	1272851	2	0	0	2
1267992	1273045	2	0	0	2
1267992	1273497	2	0	2	2
1267992	1273664	2	0	2	2
1275299	1279066	1	1	1	1
1279148	1280309	1	3	0	1
1280666	1281224	1	2	1	1
1280666	1282240	1	2	1	1
1280666	1282274	1	2	1	1
1281297	1281409	1	2	1	1
1281610	1282240	1	4	1	1
1282315	1283976	3	2	1	1
1282319	1283976	1	2	1	1
1284090	1285569	1	2	0	1
1284090	1285924	1	3	1	1
1285664	1285924	1	3	1	1
1286278	1286766	1	1	1	1
1286975	1287107	1	1	0	1
1287299	1287506	1	1	0	1
1287596	1287671	1	1	1	1
1287836	1287937	1	2	1	1
1288037	1290269	1	3	1	1
1290388	1290475	1	1	1	1
1290555	1290635	1	3	1	1
1290694	1290893	1	0	1	1
1290953	1291063	1	2	1	1
1290953	1291069	1	2	0	1
1291140	1291252	1	1	3	1
1293708	1293821	2	1	0	2
1293911	1294088	2	0	1	2
1293933	1294088	2	0	1	2
1294199	1294400	2	1	1	2
1294199	1294716	2	1	1	2
1294628	1294716	2	0	1	2
1294628	1295445	2	0	0	2
1294816	1295445	2	2	0	2
1294841	1295445	2	1	0	2
1295554	1295734	2	0	3	2
1295554	1295780	2	0	2	2
1295934	1296013	2	1	1	2
1295938	1296008	2	1	2	2
1295938	1296013	2	1	1	2
1295938	1296209	2	1	2	2
1296109	1296209	2	0	2	2
1296280	1296423	2	1	3	2
1296633	1297818	2	0	0	2
1296633	1297820	2	0	2	2
1297933	1298011	2	1	0	2
1297933	1298028	2	1	2	2
1298065	1298368	2	0	3	2
1298113	1298183	2	1	2	2
1298113	1298301	2	1	1	2
1298113	1298368	2	1	2	2
1298421	1298565	2	1	1	2
1298679	1299343	2	1	3	2
1299356	1299829	2	0	1	2
1299905	1299971	2	0	2	2
1299905	1300156	2	0	0	2
1300026	1300156	2	1	0	2
1300068	1300152	2	0	0	2
1300068	1300156	2	0	0	2
1300068	1301986	2	0	0	2
1300187	1300621	2	1	1	2
1300202	1300507	2	0	3	2
1300262	1300507	2	2	3	2
1300376	1300507	2	0	6	2
1300692	1301986	2	1	0	2
1300930	1301986	2	1	0	2
1302046	1302920	2	0	1	2
1302975	1303130	2	1	2	2
1302975	1303160	2	1	1	2
1303281	1304084	2	0	2	2
1303281	1307767	2	0	3	2
1304143	1304680	2	1	2	2
1304143	1306796	2	1	3	2
1304143	1307250	2	1	2	2
1304143	1307767	2	1	2	2
1304775	1307767	2	1	3	2
1307156	1307767	2	0	3	2
1308720	1308913	1	0	0	1
1308720	1309084	1	0	1	1
1308972	1309084	1	2	1	1
1309273	1309452	1	2	1	1
1309603	1309679	1	0	0	1
1309603	1309704	1	0	1	1
1309851	1310632	1	3	1	1
1310688	1310890	1	4	2	1
1310688	1310907	1	4	3	1
1310787	1310907	1	15	28	1
1310839	1310907	1	15	28	1
1311071	1311328	1	1	2	1
1311924	1312016	2	1	2	2
1312147	1312224	2	0	2	2
1312368	1312438	2	0	0	2
1312501	1312591	2	1	1	2
1312700	1312785	2	1	0	2
1312949	1313033	2	0	1	2
1312949	1313036	2	0	2	2
1313124	1313507	2	2	1	2
1313592	1313669	2	2	2	2
1313592	1313730	2	2	1	2
1313921	1314299	2	1	1	2
1314105	1314299	2	1	1	2
1314365	1314822	2	2	2	2
1314918	1315402	2	0	1	2
1314962	1315402	2	0	1	2
1315438	1315518	2	1	1	2
1315552	1319294	2	0	5	2
1315614	1323175	4	0	0	2
1315618	1319192	2	2	1	2
1315618	1319294	2	2	3	2
1315618	1319300	2	2	1	2
1315618	1320454	2	2	2	2
1315618	1320994	2	2	0	2
1315618	1322770	2	2	0	2
1315618	1323179	2	2	0	2
1315618	1324579	2	2	1	2
1317899	1318621	4	0	3	2
1319433	1320454	2	1	2	2
1319524	1320454	2	0	3	2
1320529	1320994	2	0	0	2
1321093	1321906	2	1	2	2
1321093	1323145	2	1	1	2
1321093	1323179	2	1	0	2
1321093	1324579	2	1	1	2
1321984	1322770	2	1	0	2
1321984	1322890	2	1	2	2
1321984	1323145	2	1	1	2
1321984	1323179	2	1	0	2
1323287	1324579	2	3	1	2
1325102	1326834	1	3	0	1
1325102	1327239	1	3	2	1
1327032	1327239	1	3	2	1
1331536	1331636	1	4	2	1
1331938	1332022	1	3	2	1
1332806	1332919	1	4	0	1
1333124	1333257	1	3	0	1
1333124	1333284	1	3	0	1
1333379	1333504	1	3	0	1
1336515	1337975	2	1	2	2
1338183	1338267	2	0	0	2
1338436	1338520	2	1	1	2
1338653	1339285	2	0	0	2
1338653	1339360	2	0	1	2
1339379	1339580	2	1	1	2
1339439	1339580	2	0	1	2
1339649	1339734	2	1	1	2
1339649	1340036	2	1	6	2
1339812	1340036	2	3	6	2
1340152	1340245	2	0	1	2
1340173	1340245	2	0	1	2
1340177	1340245	2	0	1	2
1340316	1340408	2	1	1	2
1340497	1341665	2	0	3	2
1340503	1341665	2	1	3	2
1341805	1342051	2	0	1	2
1342156	1342361	2	0	0	2
1342484	1342687	2	0	1	2
1342484	1348894	2	0	1	2
1342758	1348894	2	1	1	2
1353332	1353846	2	0	2	2
1353629	1353846	2	1	2	2
1353928	1354028	2	0	2	2
1353946	1354028	2	0	2	2
1354106	1354191	2	1	1	2
1354232	1354352	2	1	2	2
1354509	1354680	2	0	3	2
1355076	1355261	1	3	1	1
1355152	1355242	2	0	0	2
1355345	1355448	2	0	1	2
1355345	1356679	2	0	3	2
1355752	1356679	2	1	3	2
1356704	1358454	2	1	0	2
1356704	1361240	2	1	3	2
1373902	1373998	2	0	4	2
1374445	1374703	2	1	4	2
1374790	1374995	2	0	1	2
1374790	1375073	2	0	1	2
1374790	1375152	2	0	2	2
1387582	1387775	2	1	2	2
1387869	1387952	2	0	1	2
1388065	1388624	2	0	2	2
1388065	1388948	2	0	2	2
1388065	1390228	2	0	1	2
1388510	1388624	2	0	3	2
1388743	1388948	2	0	3	2
1388743	1390228	2	0	1	2
1389047	1390228	2	1	1	2
1390371	1390457	2	3	2	2
1390563	1390764	2	0	2	2
1390865	1391295	2	1	0	2
1390865	1391305	2	1	0	2
1390865	1393394	2	1	1	2
1391575	1392677	2	0	1	2
