method,sample_id,cell_tech_id,cell_line,cell_line_canonical,cell_line_display,tumour_id,rank,distance,in_top,cluster
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18G-01A-11R-A12D-07,40,214.3592696531972,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0AV-01A-31R-A115-07,41,214.3905469844923,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A14N-01A-31R-A137-07,42,214.99642178950444,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A409-01A-11R-A24H-07,43,215.47185668855587,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A402-01A-11R-A239-07,44,215.557458455748,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A24Q-01A-12R-A169-07,45,215.60323609598223,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A7VC-01A-11R-A352-07,46,215.81005649325763,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A1XK-01A-21R-A14M-07,47,216.18983937821588,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A574-01A-11R-A29R-07,48,216.213640681554,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A0TP-01A-11R-A084-07,49,216.32252000768972,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0YE-01A-11R-A109-07,50,216.4002615561402,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A1-A0SP-01A-11R-A084-07,51,216.46756784266864,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A97C-01A-32R-A41B-07,52,216.6167944310098,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A07C-01A-11R-A034-07,53,217.30236900877208,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0G0-01A-11R-A034-07,54,217.48554776190974,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A5IZ-01A-11R-A27Q-07,55,217.99401558247703,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A6VO-01A-12R-A33J-07,56,218.0457704903273,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XS-01A-11R-A22U-07,57,218.71694934002426,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-LL-A8F5-01A-11R-A36F-07,58,218.76255250312607,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-EW-A1P4-01A-21R-A144-07,59,218.77483709999592,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A5S0-01A-11R-A28M-07,60,218.86637349404845,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-EW-A1PH-01A-11R-A14M-07,61,218.99897206546245,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A0JL-01A-11R-A056-07,62,219.29014015155178,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A147-01A-11R-A115-07,63,219.3101602623125,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0AR-01A-11R-A00Z-07,64,219.33462288928024,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0BG-01A-11R-A115-07,65,219.40342888061969,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0D0-01A-11R-A00Z-07,66,219.57271335926316,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E9-A22G-01A-11R-A157-07,67,219.73756144135058,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-C8-A134-01A-11R-A115-07,68,220.19234443524766,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A1KF-01A-11R-A13Q-07,69,220.23396870848018,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0XU-01A-11R-A109-07,70,220.31745731365598,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18Q-01A-12R-A12D-07,71,220.73918131492047,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A1KR-01A-12R-A144-07,72,221.14117524352173,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-HN-A2NL-01A-11R-A18M-07,73,221.1466813271526,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-PL-A8LV-01A-21R-A41B-07,74,221.17531386533662,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A2BK-01A-11R-A21T-07,75,221.2600916846112,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0X1-01A-11R-A109-07,76,221.30837964166642,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A6VW-01A-21R-A33J-07,77,221.3988778261604,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A07R-01A-21R-A034-07,78,221.59380720663532,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A142-01A-11R-A115-07,79,221.81626878998506,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A129-01A-21R-A10J-07,80,221.92113766984264,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A04P-01A-31R-A034-07,81,221.9949654402704,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A1-A0SB-01A-11R-A144-07,82,222.39701420783064,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0B3-01A-11R-A056-07,83,222.55490507599137,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-EW-A1P8-01A-11R-A144-07,84,222.67610664234834,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A1F6-01A-11R-A13Q-07,85,222.75901905094196,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0E6-01A-11R-A034-07,86,223.29955787873325,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A6VV-01A-22R-A33J-07,87,223.6682076513938,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A5ZV-01A-11R-A28M-07,88,223.79358995368048,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0WX-01A-11R-A109-07,89,223.9102786189982,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A14Y-01A-21R-A12D-07,90,224.0545020902024,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-LL-A73Y-01A-11R-A33J-07,91,224.38763163592694,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A4RX-01A-11R-A266-07,92,224.53468193742978,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A0J4-01A-11R-A034-07,93,224.70351955334817,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0E0-01A-11R-A056-07,94,224.80728764669996,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0YJ-01A-11R-A109-07,95,224.9544560724647,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0YM-01A-11R-A109-07,96,225.0131351003156,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A1LK-01A-21R-A14D-07,97,225.37279675429042,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XT-01A-11R-A22U-07,98,225.68731185315963,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0FL-01A-11R-A034-07,99,225.80806955716122,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18V-01A-11R-A12D-07,100,226.1556883381776,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XX-01A-21R-A239-07,101,226.57392087329671,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A0TU-01A-31R-A109-07,102,226.5809556978093,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A5RW-01A-11R-A28M-07,103,226.62086827360994,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A2QH-01A-11R-A18M-07,104,226.68988958964326,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0IQ-01A-11R-A034-07,105,226.7474193724647,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-LL-A6FR-01A-12R-A31O-07,106,226.98184101441544,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XW-01A-11R-A239-07,107,227.2281586362135,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A1-A0SO-01A-22R-A084-07,108,227.491902439896,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A2QH-01B-04R-A22O-07,109,228.40538242416133,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A158-01A-11R-A12D-07,110,228.53713604300086,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A1LI-01A-12R-A157-07,111,228.77757962780134,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A1JM-01A-11R-A13Q-07,112,229.42567234810787,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A0J6-01A-11R-A034-07,113,229.45729246517223,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A04T-01A-21R-A034-07,114,229.52324053981982,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A04D-01A-21R-A034-07,115,229.75734222783547,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A6VY-01A-12R-A33J-07,116,229.88442399524294,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0B9-01A-11R-A056-07,117,230.3888875773373,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XU-01A-12R-A22U-07,118,230.63492566476293,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A62X-01A-11R-A29R-07,119,231.28990719283078,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-S3-AA0Z-01A-11R-A41B-07,120,231.48630094866706,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A4SD-01A-11R-A266-07,121,232.91484240618638,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A08R-01A-11R-A034-07,122,232.94103050015613,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A124-01A-11R-A10J-07,123,233.19092281188506,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0AL-01A-11R-A00Z-07,124,233.21470066405942,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A1LS-01A-12R-A157-07,125,233.99568646318303,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A14X-01A-11R-A115-07,126,234.35499505428294,FALSE,C2
CCP_HC_expr_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0I1-01A-11R-A21T-07,127,234.95859762815635,FALSE,C2
