cell_line1	cell_line2	similarity	sample_id1	cell_line1_display	sample_id2	cell_line2_display
EFM_192C	MFM_223	0.5356958820921199	NG-29643_EFM_192C_lib581294_7997_4	EFM_192C	NG-29643_MFM_223_lib581297_7997_4	MFM_223
ETCC_006	MFM_223	-0.1770892389286827	NG-29643_ETCC_006_lib581311_8005_3	ETCC_006	NG-29643_MFM_223_lib581297_7997_4	MFM_223
ETCC_007	MFM_223	-0.1770892389286827	NG-29643_ETCC_007_lib581312_7997_4	ETCC_007	NG-29643_MFM_223_lib581297_7997_4	MFM_223
EVSA_T	MFM_223	0.43159739194960556	NG-29643_EVSA_T_lib581299_7997_4	EVSA_T	NG-29643_MFM_223_lib581297_7997_4	MFM_223
HCC_1143	MFM_223	-0.17369913443337395	NG-29643_HCC_1143_lib581306_7997_4	HCC_1143	NG-29643_MFM_223_lib581297_7997_4	MFM_223
HCC_1599	MFM_223	-0.17369913443337395	NG-29643_HCC_1599_lib581304_7997_4	HCC_1599	NG-29643_MFM_223_lib581297_7997_4	MFM_223
HCC_1937	MFM_223	-0.17369913443337395	NG-29643_HCC_1937_lib581305_7997_4	HCC_1937	NG-29643_MFM_223_lib581297_7997_4	MFM_223
HDQ_P1	MFM_223	-0.1753696159214396	NG-29643_HDQ_P1_lib581303_8005_3	HDQ_P1	NG-29643_MFM_223_lib581297_7997_4	MFM_223
HS_578T	MFM_223	-0.1753696159214396	NG-30919_HS_578T_B_lib628473_10098_2	HS_578T	NG-29643_MFM_223_lib581297_7997_4	MFM_223
IPH_926	MFM_223	0.24808918203020322	NG-29643_IPH_926_lib581313_7997_4	IPH_926	NG-29643_MFM_223_lib581297_7997_4	MFM_223
JIMT_1	MFM_223	-0.1770892389286827	NG-29643_JIMT_1_B_lib581287_7997_4	JIMT_1	NG-29643_MFM_223_lib581297_7997_4	MFM_223
KPL_1	MFM_223	0.6022901431017943	NG-29643_KPL_1_lib581296_7997_4	KPL_1	NG-29643_MFM_223_lib581297_7997_4	MFM_223
MCF_7	MFM_223	0.5339878562340789	NG-29643_MCF_7_lib581315_7997_4	MCF_7	NG-29643_MFM_223_lib581297_7997_4	MFM_223
MDA_MB_231	MFM_223	-0.1770892389286827	NG-29643_MDA_MB_231_lib581314_8005_3	MDA_MB_231	NG-29643_MFM_223_lib581297_7997_4	MFM_223
MDA_MB_453	MFM_223	0.5966394974703656	NG-29643_MDA_MB_453_lib581289_7997_4	MDA_MB_453	NG-29643_MFM_223_lib581297_7997_4	MFM_223
MDA_MB_468	MFM_223	-0.1753696159214396	NG-30919_MDA_MB_468_B_lib628474_10098_2	MDA_MB_468	NG-29643_MFM_223_lib581297_7997_4	MFM_223
BT_474	SK_BR_3	0.37003311162717584	NG-29643_BT_474_lib581288_7997_4	BT_474	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
CAL_120	SK_BR_3	-0.1821502415722594	NG-29643_CAL_120_lib581301_8005_3	CAL_120	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
CAL_148	SK_BR_3	0.43089791058644716	NG-29643_CAL_148_lib581302_7997_4	CAL_148	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
CAL_51	SK_BR_3	-0.1803814737573574	NG-29643_CAL_51_lib581295_7997_4	CAL_51	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
CAL_85_1	SK_BR_3	-0.1803814737573574	NG-29643_CAL_85_1_lib581300_7997_4	CAL_85_1	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
COLO_824	SK_BR_3	-0.17866325186858592	NG-29643_COLO_824_lib581290_7997_4	COLO_824	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
DU_4475	SK_BR_3	-0.22365881156151984	NG-29643_DU_4475_lib581298_7997_4	DU_4475	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
EFM_19	SK_BR_3	0.47567847781037	NG-29643_EFM_19_lib581291_7997_4	EFM_19	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
EFM_192A	SK_BR_3	0.5946114186048973	NG-29643_EFM_192A_lib581292_7997_4	EFM_192A	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
EFM_192B	SK_BR_3	0.6622154462500194	NG-29643_EFM_192B_lib581293_7997_4	EFM_192B	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
EFM_192C	SK_BR_3	0.5270465832718885	NG-29643_EFM_192C_lib581294_7997_4	EFM_192C	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
ETCC_006	SK_BR_3	-0.1821502415722594	NG-29643_ETCC_006_lib581311_8005_3	ETCC_006	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
ETCC_007	SK_BR_3	-0.1821502415722594	NG-29643_ETCC_007_lib581312_7997_4	ETCC_007	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
EVSA_T	SK_BR_3	0.4961654205631327	NG-29643_EVSA_T_lib581299_7997_4	EVSA_T	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
HCC_1143	SK_BR_3	-0.17866325186858592	NG-29643_HCC_1143_lib581306_7997_4	HCC_1143	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
HCC_1599	SK_BR_3	-0.17866325186858592	NG-29643_HCC_1599_lib581304_7997_4	HCC_1599	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
HCC_1937	SK_BR_3	-0.17866325186858592	NG-29643_HCC_1937_lib581305_7997_4	HCC_1937	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
HDQ_P1	SK_BR_3	-0.1803814737573574	NG-29643_HDQ_P1_lib581303_8005_3	HDQ_P1	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
HS_578T	SK_BR_3	-0.1803814737573574	NG-30919_HS_578T_B_lib628473_10098_2	HS_578T	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
IPH_926	SK_BR_3	0.39555618538146303	NG-29643_IPH_926_lib581313_7997_4	IPH_926	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
JIMT_1	SK_BR_3	-0.1821502415722594	NG-29643_JIMT_1_B_lib581287_7997_4	JIMT_1	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
KPL_1	SK_BR_3	0.38716978816765024	NG-29643_KPL_1_lib581296_7997_4	KPL_1	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
MCF_7	SK_BR_3	0.33701946605515193	NG-29643_MCF_7_lib581315_7997_4	MCF_7	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
MDA_MB_231	SK_BR_3	-0.1821502415722594	NG-29643_MDA_MB_231_lib581314_8005_3	MDA_MB_231	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
MDA_MB_453	SK_BR_3	0.40475682774793603	NG-29643_MDA_MB_453_lib581289_7997_4	MDA_MB_453	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
MDA_MB_468	SK_BR_3	-0.1803814737573574	NG-30919_MDA_MB_468_B_lib628474_10098_2	MDA_MB_468	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
MFM_223	SK_BR_3	0.38039746140230624	NG-29643_MFM_223_lib581297_7997_4	MFM_223	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3
BT_474	T_47D	0.5518492114240149	NG-29643_BT_474_lib581288_7997_4	BT_474	NG-29643_T_47D_lib581309_8005_3	T_47D
CAL_120	T_47D	-0.16411279623753625	NG-29643_CAL_120_lib581301_8005_3	CAL_120	NG-29643_T_47D_lib581309_8005_3	T_47D
CAL_148	T_47D	0.5260045188496366	NG-29643_CAL_148_lib581302_7997_4	CAL_148	NG-29643_T_47D_lib581309_8005_3	T_47D
CAL_51	T_47D	-0.16251918082702155	NG-29643_CAL_51_lib581295_7997_4	CAL_51	NG-29643_T_47D_lib581309_8005_3	T_47D
CAL_85_1	T_47D	-0.16251918082702155	NG-29643_CAL_85_1_lib581300_7997_4	CAL_85_1	NG-29643_T_47D_lib581309_8005_3	T_47D
COLO_824	T_47D	-0.16097110602740092	NG-29643_COLO_824_lib581290_7997_4	COLO_824	NG-29643_T_47D_lib581309_8005_3	T_47D
DU_4475	T_47D	-0.18601493820969914	NG-29643_DU_4475_lib581298_7997_4	DU_4475	NG-29643_T_47D_lib581309_8005_3	T_47D
EFM_19	T_47D	0.5714484968181597	NG-29643_EFM_19_lib581291_7997_4	EFM_19	NG-29643_T_47D_lib581309_8005_3	T_47D
EFM_192A	T_47D	0.4523867248187447	NG-29643_EFM_192A_lib581292_7997_4	EFM_192A	NG-29643_T_47D_lib581309_8005_3	T_47D
EFM_192B	T_47D	0.5331617645777657	NG-29643_EFM_192B_lib581293_7997_4	EFM_192B	NG-29643_T_47D_lib581309_8005_3	T_47D
EFM_192C	T_47D	0.7230985419129273	NG-29643_EFM_192C_lib581294_7997_4	EFM_192C	NG-29643_T_47D_lib581309_8005_3	T_47D
ETCC_006	T_47D	-0.16411279623753625	NG-29643_ETCC_006_lib581311_8005_3	ETCC_006	NG-29643_T_47D_lib581309_8005_3	T_47D
ETCC_007	T_47D	-0.16411279623753625	NG-29643_ETCC_007_lib581312_7997_4	ETCC_007	NG-29643_T_47D_lib581309_8005_3	T_47D
EVSA_T	T_47D	0.36467574363110206	NG-29643_EVSA_T_lib581299_7997_4	EVSA_T	NG-29643_T_47D_lib581309_8005_3	T_47D
HCC_1143	T_47D	-0.16097110602740092	NG-29643_HCC_1143_lib581306_7997_4	HCC_1143	NG-29643_T_47D_lib581309_8005_3	T_47D
HCC_1599	T_47D	-0.16097110602740092	NG-29643_HCC_1599_lib581304_7997_4	HCC_1599	NG-29643_T_47D_lib581309_8005_3	T_47D
HCC_1937	T_47D	-0.16097110602740092	NG-29643_HCC_1937_lib581305_7997_4	HCC_1937	NG-29643_T_47D_lib581309_8005_3	T_47D
HDQ_P1	T_47D	-0.16251918082702155	NG-29643_HDQ_P1_lib581303_8005_3	HDQ_P1	NG-29643_T_47D_lib581309_8005_3	T_47D
HS_578T	T_47D	-0.16251918082702155	NG-30919_HS_578T_B_lib628473_10098_2	HS_578T	NG-29643_T_47D_lib581309_8005_3	T_47D
IPH_926	T_47D	0.3678840202175551	NG-29643_IPH_926_lib581313_7997_4	IPH_926	NG-29643_T_47D_lib581309_8005_3	T_47D
JIMT_1	T_47D	-0.16411279623753625	NG-29643_JIMT_1_B_lib581287_7997_4	JIMT_1	NG-29643_T_47D_lib581309_8005_3	T_47D
KPL_1	T_47D	0.5116396010899408	NG-29643_KPL_1_lib581296_7997_4	KPL_1	NG-29643_T_47D_lib581309_8005_3	T_47D
MCF_7	T_47D	0.47236354458471624	NG-29643_MCF_7_lib581315_7997_4	MCF_7	NG-29643_T_47D_lib581309_8005_3	T_47D
MDA_MB_231	T_47D	-0.16411279623753625	NG-29643_MDA_MB_231_lib581314_8005_3	MDA_MB_231	NG-29643_T_47D_lib581309_8005_3	T_47D
MDA_MB_453	T_47D	0.5293894397267422	NG-29643_MDA_MB_453_lib581289_7997_4	MDA_MB_453	NG-29643_T_47D_lib581309_8005_3	T_47D
MDA_MB_468	T_47D	-0.16251918082702155	NG-30919_MDA_MB_468_B_lib628474_10098_2	MDA_MB_468	NG-29643_T_47D_lib581309_8005_3	T_47D
MFM_223	T_47D	0.5458573111562856	NG-29643_MFM_223_lib581297_7997_4	MFM_223	NG-29643_T_47D_lib581309_8005_3	T_47D
SK_BR_3	T_47D	0.43087356855227793	NG-29643_SK_BR_3_lib581307_7997_4	SK_BR_3	NG-29643_T_47D_lib581309_8005_3	T_47D
