method,sample_id,cell_tech_id,cell_line,cell_line_canonical,cell_line_display,tumour_id,rank,distance,in_top,cluster
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAIFXV-01A-01R,28,236.59709098087015,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PANBMJ-01A-01R,29,243.11674309921787,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PALTEG-01A-01R,30,243.20019019310175,TRUE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PARACM-01A-01R,31,243.28450873210457,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PALWVJ-01A-01R,32,243.6288378249747,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASCTR-01A-01R,33,243.88315211504403,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASFGG-01A-01R,34,245.15885389257343,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PATDXC-01A-01R,35,245.29783614242496,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAMYCE-01A-01R,36,245.69455848427955,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PANUIF-01A-01R,37,245.86228508830732,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASWIJ-01A-01R,38,246.91412029677738,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PARBAJ-02A-01R,39,247.3375140542284,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAITCI-01A-01R,40,247.97436827674858,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAMBMJ-01A-01R,41,248.1687661393873,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPEFE-01A-01R,42,249.12295399739128,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PARVLK-01A-01R,43,249.76722786260757,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PANZVU-01A-01R,44,249.86500339161603,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PALBFW-01A-01R,45,250.12047220470174,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PATAYJ-01A-01R,46,250.2891155750385,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPLSD-01A-01R,47,251.28961724227338,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASEGA-01A-01R,48,251.57015641502534,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAIPGU-01A-01R,49,252.18733123674397,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPVXS-01A-01R,50,253.18213833131884,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASHFA-01A-01R,51,253.9008838346616,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAISNS-01A-01R,52,254.17949000720427,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PANZPV-01A-01R,53,254.4878715623116,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PANRHJ-01A-01R,54,254.51992652091545,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASUML-01A-01R,55,254.63698491984124,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPUWY-01A-01R,56,255.07666703154166,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PATGLU-01A-01R,57,256.37381369826363,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPVRN-01A-01R,58,256.9031744925125,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PANZRV-01A-01R,59,257.18642168802705,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAUDDK-02A-01R,60,257.45815420608545,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPICY-01A-01R,61,258.64184885913056,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAMEZH-01A-01R,62,260.6334904735594,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASXRJ-01A-01R,63,260.6974689062591,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPUEB-01A-01R,64,261.34945348923185,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PARACS-01A-01R,65,262.5355216885429,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPUAR-01A-01R,66,262.95941455769724,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PANRRW-01A-01R,67,263.15167507328533,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASYPX-01A-01R,68,263.18722748126834,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASTCN-01A-01R,69,263.7594520429454,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PALETP-01A-01R,70,264.90776293500875,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PALIIN-01A-01R,71,265.2520801951653,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PARGKK-01A-01R,72,265.3407591643015,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PALXTB-01A-01R,73,265.8724907673111,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PATINJ-01A-01R,74,267.4866240522777,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PANNMS-01A-01R,75,268.8796703677293,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PARDIW-01A-01R,76,268.8898176902349,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PANLET-01A-01R,77,272.9538521140989,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASRFS-01A-01R,78,272.993197991482,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PARBGP-01A-01R,79,273.42865140285625,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PALUYS-01A-01R,80,276.9251244667419,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PARFWB-01A-01R,81,277.04645536410504,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PAPVFD-01A-01R,82,277.3622193976522,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PASGUT-01A-01R,83,279.1831191850454,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A2798_CCLF_PEDS_0051_T_libLAI2540,CELL:CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,CCLF_PEDS_0051_T,TARGET-30-PARYNK-01A-01R,84,281.5832772174398,FALSE,C3
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PATHKB-01A-01R,1,145.7001499175364,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PASPBZ-01A-01R,2,146.0046414630859,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PARAMT-01A-01R,3,147.3588235355953,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PARJVP-01A-01R,4,148.0121220587925,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PASXGP-01A-01R,5,149.0276168596346,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PASCFC-01A-01R,6,149.34188458889892,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PASWYR-01A-01R,7,149.5874818429708,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PASSWW-01A-01R,8,150.29407421572708,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PATCFL-01A-01R,9,150.33013985311146,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PANYGR-01A-01R,10,150.45094219547255,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PASWFB-01A-01R,11,151.26514617527158,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PARZHA-01A-01R,12,152.05509953680416,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PATHVK-01A-01R,13,152.13549855708726,TRUE,C1
CCP_KM_expr_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PAPKXS-01A-01R,14,152.48311083106898,TRUE,C1
